'1999/11/01;00:00:00' 0.016363 <
'1999/11/02;00:00:00' 0 <
'1999/11/03;00:00:00' 0 <
'1999/11/04;00:00:00' 0.12096 <
'1999/11/05;00:00:00' 0 <
'1999/11/06;00:00:00' 0.17739 <
'1999/11/07;00:00:00' 0.077456 <
'1999/11/08;00:00:00' 0 <
'1999/11/09;00:00:00' 0.13288 <
'1999/11/10;00:00:00' 0.03403 <
'1999/11/11;00:00:00' 0 <
'1999/11/12;00:00:00' 0 <
'1999/11/13;00:00:00' 0 <
'1999/11/14;00:00:00' 0.068921 <
'1999/11/15;00:00:00' 0.17961 <
'1999/11/16;00:00:00' 0 <
'1999/11/17;00:00:00' 0.091519 <
'1999/11/18;00:00:00' 0.15462 <
'1999/11/19;00:00:00' 0.054426 <
'1999/11/20;00:00:00' 0.054148 <
'1999/11/21;00:00:00' 0.10963 <
'1999/11/22;00:00:00' 0.019417 <
'1999/11/23;00:00:00' 0 <
'1999/11/24;00:00:00' 0 <
'1999/11/25;00:00:00' 0.23311 <
'1999/11/26;00:00:00' 0.006025 <
'1999/11/27;00:00:00' 0 <
'1999/11/28;00:00:00' 0 <
'1999/11/29;00:00:00' 0 <
'1999/11/30;00:00:00' 0.10978 <
'1999/12/01;00:00:00' 0 <
'1999/12/02;00:00:00' 0.030133 <
'1999/12/03;00:00:00' 0 <
'1999/12/04;00:00:00' 0.091595 <
'1999/12/05;00:00:00' 0.05013 <
'1999/12/06;00:00:00' 0.013579 <
'1999/12/07;00:00:00' 0 <
'1999/12/08;00:00:00' 0.014635 <
'1999/12/09;00:00:00' 0.15712 <
'1999/12/10;00:00:00' 0 <
'1999/12/11;00:00:00' 0.15619 <
'1999/12/12;00:00:00' 0.09576 <
'1999/12/13;00:00:00' 0.1219 <
'1999/12/14;00:00:00' 0.1768 <
'1999/12/15;00:00:00' 0 <
'1999/12/16;00:00:00' 0.019959 <
'1999/12/17;00:00:00' 0.20815 <
'1999/12/18;00:00:00' 0 <
'1999/12/19;00:00:00' 0.082513 <
'1999/12/20;00:00:00' 0.00012153 <
'1999/12/21;00:00:00' 0 <
'1999/12/22;00:00:00' 0.04163 <
'1999/12/23;00:00:00' 0.13326 <
'1999/12/24;00:00:00' 0.12728 <
'1999/12/25;00:00:00' 0.16711 <
'1999/12/26;00:00:00' 0.22209 <
'1999/12/27;00:00:00' 0.14582 <
'1999/12/28;00:00:00' 0.024851 <
'1999/12/29;00:00:00' 0.21077 <
'1999/12/30;00:00:00' 0.050866 <
'1999/12/31;00:00:00' 0 <
'2000/01/01;00:00:00' 0 <
'2000/01/02;00:00:00' 0.12814 <
'2000/01/03;00:00:00' 0.050982 <
'2000/01/04;00:00:00' 0.10097 <
'2000/01/05;00:00:00' 0.074037 <
'2000/01/06;00:00:00' 0 <
'2000/01/07;00:00:00' 0 <
'2000/01/08;00:00:00' 0.15004 <
'2000/01/09;00:00:00' 0.033748 <
'2000/01/10;00:00:00' 0 <
'2000/01/11;00:00:00' 0 <
'2000/01/12;00:00:00' 0 <
'2000/01/13;00:00:00' 0.13117 <
'2000/01/14;00:00:00' 0 <
'2000/01/15;00:00:00' 0 <
'2000/01/16;00:00:00' 0 <
'2000/01/17;00:00:00' 0.066505 <
'2000/01/18;00:00:00' 0.071516 <
'2000/01/19;00:00:00' 0 <
'2000/01/20;00:00:00' 0 <
'2000/01/21;00:00:00' 0 <
'2000/01/22;00:00:00' 0.12516 <
'2000/01/23;00:00:00' 0 <
'2000/01/24;00:00:00' 0 <
'2000/01/25;00:00:00' 0 <
'2000/01/26;00:00:00' 0.12565 <
'2000/01/27;00:00:00' 0.0098275 <
'2000/01/28;00:00:00' 0 <
'2000/01/29;00:00:00' 0.033026 <
'2000/01/30;00:00:00' 0.13566 <
'2000/01/31;00:00:00' 0 <
'2000/02/01;00:00:00' 0 <
'2000/02/02;00:00:00' 0.15747 <
'2000/02/03;00:00:00' 0 <
'2000/02/04;00:00:00' 0 <
'2000/02/05;00:00:00' 0 <
'2000/02/06;00:00:00' 0.12033 <
'2000/02/07;00:00:00' 0.030474 <
'2000/02/08;00:00:00' 0.18243 <
'2000/02/09;00:00:00' 0.011038 <
'2000/02/10;00:00:00' 0.032991 <
'2000/02/11;00:00:00' 0.12695 <
'2000/02/12;00:00:00' 0.012993 <
'2000/02/13;00:00:00' 0 <
'2000/02/14;00:00:00' 0.12435 <
'2000/02/15;00:00:00' 0 <
'2000/02/16;00:00:00' 0.04097 <
'2000/02/17;00:00:00' 0.16413 <
'2000/02/18;00:00:00' 0.014043 <
'2000/02/19;00:00:00' 0.13048 <
'2000/02/20;00:00:00' 0 <
'2000/02/21;00:00:00' 0 <
'2000/02/22;00:00:00' 0.069775 <
'2000/02/23;00:00:00' 0.060346 <
'2000/02/24;00:00:00' 0.03578 <
'2000/02/25;00:00:00' 0.20834 <
'2000/02/26;00:00:00' 0 <
'2000/02/27;00:00:00' 0 <
'2000/02/28;00:00:00' 0.15864 <
'2000/02/29;00:00:00' 0.013635 <
'2000/03/01;00:00:00' 0.1421 <
'2000/03/02;00:00:00' 0.055951 <
'2000/03/03;00:00:00' 0.26147 <
'2000/03/04;00:00:00' 0.00048403 <
'2000/03/05;00:00:00' 0 <
'2000/03/06;00:00:00' 0.11704 <
'2000/03/07;00:00:00' 0 <
'2000/03/08;00:00:00' 0.17081 <
'2000/03/09;00:00:00' 0.035327 <
'2000/03/10;00:00:00' 0 <
'2000/03/11;00:00:00' 0.11036 <
'2000/03/12;00:00:00' 0 <
'2000/03/13;00:00:00' 0 <
'2000/03/14;00:00:00' 0.10607 <
'2000/03/15;00:00:00' 0 <
'2000/03/16;00:00:00' 0 <
'2000/03/17;00:00:00' 0 <
'2000/03/18;00:00:00' 0.10506 <
'2000/03/19;00:00:00' 0 <
'2000/03/20;00:00:00' 0 <
'2000/03/21;00:00:00' 0 <
'2000/03/22;00:00:00' 0 <
'2000/03/23;00:00:00' 0.050229 <
'2000/03/24;00:00:00' 0.069165 <
'2000/03/25;00:00:00' 0.0251 <
'2000/03/26;00:00:00' 0.086393 <
'2000/03/27;00:00:00' 0.067382 <
'2000/03/28;00:00:00' 0.036053 <
'2000/03/29;00:00:00' 0 <
'2000/03/30;00:00:00' 0.0057416 <
'2000/03/31;00:00:00' 0 <
'2000/04/01;00:00:00' 0.11972 <
'2000/04/02;00:00:00' 0 <
'2000/04/03;00:00:00' 0 <
'2000/04/04;00:00:00' 0 <
'2000/04/05;00:00:00' 0 <
'2000/04/06;00:00:00' 0 <
'2000/04/07;00:00:00' 0.067449 <
'2000/04/08;00:00:00' 0.043684 <
'2000/04/09;00:00:00' 0 <
'2000/04/10;00:00:00' 0 <
'2000/04/11;00:00:00' 0 <
'2000/04/12;00:00:00' 0 <
'2000/04/13;00:00:00' 0.15537 <
'2000/04/14;00:00:00' 0 <
'2000/04/15;00:00:00' 0 <
'2000/04/16;00:00:00' 0.033012 <
'2000/04/17;00:00:00' 0.13114 <
'2000/04/18;00:00:00' 0 <
'2000/04/19;00:00:00' 0 <
'2000/04/20;00:00:00' 0 <
'2000/04/21;00:00:00' 0 <
'2000/04/22;00:00:00' 0.1186 <
'2000/04/23;00:00:00' 0 <
'2000/04/24;00:00:00' 0 <
'2000/04/25;00:00:00' 0.011902 <
'2000/04/26;00:00:00' 0 <
'2000/04/27;00:00:00' 0 <
'2000/04/28;00:00:00' 0.12234 <
'2000/04/29;00:00:00' 0 <
'2000/04/30;00:00:00' 0 <
'2000/05/01;00:00:00' 0 <
'2000/05/02;00:00:00' 0 <
'2000/05/03;00:00:00' 0 <
'2000/05/04;00:00:00' 0 <
'2000/05/05;00:00:00' 0 <
'2000/05/06;00:00:00' 0.12124 <
'2000/05/07;00:00:00' 0 <
'2000/05/08;00:00:00' 0 <
'2000/05/09;00:00:00' 0 <
'2000/05/10;00:00:00' 0 <
'2000/05/11;00:00:00' 0 <
'2000/05/12;00:00:00' 0 <
'2000/05/13;00:00:00' 0 <
'2000/05/14;00:00:00' 0 <
'2000/05/15;00:00:00' 0 <
'2000/05/16;00:00:00' 0.07203 <
'2000/05/17;00:00:00' 0.072553 <
'2000/05/18;00:00:00' 0 <
'2000/05/19;00:00:00' 0 <
'2000/05/20;00:00:00' 0 <
'2000/05/21;00:00:00' 0 <
'2000/05/22;00:00:00' 0.1222 <
'2000/05/23;00:00:00' 0.01094 <
'2000/05/24;00:00:00' 0 <
'2000/05/25;00:00:00' 0.11357 <
'2000/05/26;00:00:00' 0 <
'2000/05/27;00:00:00' 0 <
'2000/05/28;00:00:00' 0.22151 <
'2000/05/29;00:00:00' 0.003156 <
'2000/05/30;00:00:00' 0 <
'2000/05/31;00:00:00' 0.015788 <
'2000/06/01;00:00:00' 0.098399 <
'2000/06/02;00:00:00' 0 <
'2000/06/03;00:00:00' 0 <
'2000/06/04;00:00:00' 0 <
'2000/06/05;00:00:00' 0.099182 <
'2000/06/06;00:00:00' 0.027212 <
'2000/06/07;00:00:00' 0 <
'2000/06/08;00:00:00' 0 <
'2000/06/09;00:00:00' 0 <
'2000/06/10;00:00:00' 0 <
'2000/06/11;00:00:00' 0 <
'2000/06/12;00:00:00' 0 <
'2000/06/13;00:00:00' 0.10043 <
'2000/06/14;00:00:00' 0 <
'2000/06/15;00:00:00' 0 <
'2000/06/16;00:00:00' 0 <
'2000/06/17;00:00:00' 0 <
'2000/06/18;00:00:00' 0 <
'2000/06/19;00:00:00' 0 <
'2000/06/20;00:00:00' 0 <
'2000/06/21;00:00:00' 0.10157 <
'2000/06/22;00:00:00' 0 <
'2000/06/23;00:00:00' 0.00062384 <
'2000/06/24;00:00:00' 0 <
'2000/06/25;00:00:00' 0 <
'2000/06/26;00:00:00' 0 <
'2000/06/27;00:00:00' 0 <
'2000/06/28;00:00:00' 0 <
'2000/06/29;00:00:00' 0 <
'2000/06/30;00:00:00' 0.10704 <
'2000/07/01;00:00:00' 0 <
'2000/07/02;00:00:00' 0 <
'2000/07/03;00:00:00' 0.22446 <
'2000/07/04;00:00:00' 0 <
'2000/07/05;00:00:00' 0 <
'2000/07/06;00:00:00' 0 <
'2000/07/07;00:00:00' 0 <
'2000/07/08;00:00:00' 0 <
'2000/07/09;00:00:00' 0.11784 <
'2000/07/10;00:00:00' 0.020455 <
'2000/07/11;00:00:00' 0.0033137 <
'2000/07/12;00:00:00' 0.10841 <
'2000/07/13;00:00:00' 0.0042184 <
'2000/07/14;00:00:00' 0.011532 <
'2000/07/15;00:00:00' 0.20462 <
'2000/07/16;00:00:00' 0.005123 <
'2000/07/17;00:00:00' 0.011086 <
'2000/07/18;00:00:00' 0 <
'2000/07/19;00:00:00' 0 <
'2000/07/20;00:00:00' 0 <
'2000/07/21;00:00:00' 0.10875 <
'2000/07/22;00:00:00' 0 <
'2000/07/23;00:00:00' 0 <
'2000/07/24;00:00:00' 0 <
'2000/07/25;00:00:00' 0 <
'2000/07/26;00:00:00' 0 <
'2000/07/27;00:00:00' 0 <
'2000/07/28;00:00:00' 0.11046 <
'2000/07/29;00:00:00' 0 <
'2000/07/30;00:00:00' 0 <
'2000/07/31;00:00:00' 0 <
'2000/08/01;00:00:00' 0 <
'2000/08/02;00:00:00' 0 <
'2000/08/03;00:00:00' 0 <
'2000/08/04;00:00:00' 0 <
'2000/08/05;00:00:00' 0 <
'2000/08/06;00:00:00' 0 <
'2000/08/07;00:00:00' 0 <
'2000/08/08;00:00:00' 0 <
'2000/08/09;00:00:00' 0 <
'2000/08/10;00:00:00' 0 <
'2000/08/11;00:00:00' 0 <
'2000/08/12;00:00:00' 0.10943 <
'2000/08/13;00:00:00' 0 <
'2000/08/14;00:00:00' 0.16157 <
'2000/08/15;00:00:00' 0 <
'2000/08/16;00:00:00' 0 <
'2000/08/17;00:00:00' 0 <
'2000/08/18;00:00:00' 0 <
'2000/08/19;00:00:00' 0 <
'2000/08/20;00:00:00' 0.0221 <
'2000/08/21;00:00:00' 0.14067 <
'2000/08/22;00:00:00' 0.0038025 <
'2000/08/23;00:00:00' 0 <
'2000/08/24;00:00:00' 0 <
'2000/08/25;00:00:00' 0 <
'2000/08/26;00:00:00' 0 <
'2000/08/27;00:00:00' 0 <
'2000/08/28;00:00:00' 0 <
'2000/08/29;00:00:00' 0.10738 <
'2000/08/30;00:00:00' 0 <
'2000/08/31;00:00:00' 0 <
'2000/09/01;00:00:00' 0 <
'2000/09/02;00:00:00' 0.15648 <
'2000/09/03;00:00:00' 0 <
'2000/09/04;00:00:00' 0 <
'2000/09/05;00:00:00' 0 <
'2000/09/06;00:00:00' 0.1285 <
'2000/09/07;00:00:00' 0.055049 <
'2000/09/08;00:00:00' 0 <
'2000/09/09;00:00:00' 0.015685 <
'2000/09/10;00:00:00' 0.11518 <
'2000/09/11;00:00:00' 0.0046964 <
'2000/09/12;00:00:00' 0.0041212 <
'2000/09/13;00:00:00' 0 <
'2000/09/14;00:00:00' 0 <
'2000/09/15;00:00:00' 0 <
'2000/09/16;00:00:00' 0.15687 <
'2000/09/17;00:00:00' 0 <
'2000/09/18;00:00:00' 0.0082882 <
'2000/09/19;00:00:00' 0 <
'2000/09/20;00:00:00' 0 <
'2000/09/21;00:00:00' 0 <
'2000/09/22;00:00:00' 0 <
'2000/09/23;00:00:00' 0 <
'2000/09/24;00:00:00' 0 <
'2000/09/25;00:00:00' 0 <
'2000/09/26;00:00:00' 0.2197 <
'2000/09/27;00:00:00' 0.0048664 <
'2000/09/28;00:00:00' 0.010019 <
'2000/09/29;00:00:00' 0.0042318 <
'2000/09/30;00:00:00' 0 <
'2000/10/01;00:00:00' 0.0046343 <
'2000/10/02;00:00:00' 0.11708 <
'2000/10/03;00:00:00' 0.0047072 <
'2000/10/04;00:00:00' 0 <
'2000/10/05;00:00:00' 0.0046991 <
'2000/10/06;00:00:00' 0.13824 <
'2000/10/07;00:00:00' 0.0058171 <
'2000/10/08;00:00:00' 0.037237 <
'2000/10/09;00:00:00' 0.13094 <
'2000/10/10;00:00:00' 0.16828 <
'2000/10/11;00:00:00' 0.032696 <
'2000/10/12;00:00:00' 0.13053 <
'2000/10/13;00:00:00' 0.011361 <
'2000/10/14;00:00:00' 0 <
'2000/10/15;00:00:00' 0.0055363 <
'2000/10/16;00:00:00' 0.091991 <
'2000/10/17;00:00:00' 0.13636 <
'2000/10/18;00:00:00' 0.0063762 <
'2000/10/19;00:00:00' 0.26762 <
'2000/10/20;00:00:00' 0.01467 <
'2000/10/21;00:00:00' 0.0090498 <
'2000/10/22;00:00:00' 0.012415 <
'2000/10/23;00:00:00' 0.11964 <
'2000/10/24;00:00:00' 0.0031354 <
'2000/10/25;00:00:00' 0.01629 <
'2000/10/26;00:00:00' 0.0026628 <
'2000/10/27;00:00:00' 0.1502 <
'2000/10/28;00:00:00' 0.055189 <
'2000/10/29;00:00:00' 0.13746 <
'2000/10/30;00:00:00' 0.19717 <
'2000/10/31;00:00:00' 0.022145 <
'2000/11/01;00:00:00' 0.18188 <
'2000/11/02;00:00:00' 0.036142 <
'2000/11/03;00:00:00' 0.13704 <
'2000/11/04;00:00:00' 0.018977 <
'2000/11/05;00:00:00' 0.013128 <
'2000/11/06;00:00:00' 0.18999 <
'2000/11/07;00:00:00' 0.01403 <
'2000/11/08;00:00:00' 0.26739 <
'2000/11/09;00:00:00' 0.34269 <
'2000/11/10;00:00:00' 0.68559 <
'2000/11/11;00:00:00' 0.1486 <
'2000/11/12;00:00:00' 0.21643 <
'2000/11/13;00:00:00' 0.13918 <
'2000/11/14;00:00:00' 0.037043 <
'2000/11/15;00:00:00' 0.01592 <
'2000/11/16;00:00:00' 0.14469 <
'2000/11/17;00:00:00' 0.03174 <
'2000/11/18;00:00:00' 0.21097 <
'2000/11/19;00:00:00' 0.1242 <
'2000/11/20;00:00:00' 0.13199 <
'2000/11/21;00:00:00' 0.020074 <
'2000/11/22;00:00:00' 0.16433 <
'2000/11/23;00:00:00' 0.010303 <
'2000/11/24;00:00:00' 0.011356 <
'2000/11/25;00:00:00' 0.14158 <
'2000/11/26;00:00:00' 0.029826 <
'2000/11/27;00:00:00' 0.14798 <
'2000/11/28;00:00:00' 0.018974 <
'2000/11/29;00:00:00' 0.014192 <
'2000/11/30;00:00:00' 0.12589 <
'2000/12/01;00:00:00' 0.049731 <
'2000/12/02;00:00:00' 0 <
'2000/12/03;00:00:00' 0.25072 <
'2000/12/04;00:00:00' 0.20929 <
'2000/12/05;00:00:00' 0.2099 <
'2000/12/06;00:00:00' 0.06929 <
'2000/12/07;00:00:00' 0.08665 <
'2000/12/08;00:00:00' 0.014648 <
'2000/12/09;00:00:00' 0.0096385 <
'2000/12/10;00:00:00' 0.14661 <
'2000/12/11;00:00:00' 0.067447 <
'2000/12/12;00:00:00' 0.20049 <
'2000/12/13;00:00:00' 0.019172 <
'2000/12/14;00:00:00' 0.0095628 <
'2000/12/15;00:00:00' 0.1653 <
'2000/12/16;00:00:00' 0.1162 <
'2000/12/17;00:00:00' 0.062668 <
'2000/12/18;00:00:00' 0.0043531 <
'2000/12/19;00:00:00' 0.013025 <
'2000/12/20;00:00:00' 0.12699 <
'2000/12/21;00:00:00' 0 <
'2000/12/22;00:00:00' 0.010019 <
'2000/12/23;00:00:00' 0.0022712 <
'2000/12/24;00:00:00' 0.19179 <
'2000/12/25;00:00:00' 0.01995 <
'2000/12/26;00:00:00' 0.011848 <
'2000/12/27;00:00:00' 0.013919 <
'2000/12/28;00:00:00' 0.075289 <
'2000/12/29;00:00:00' 0.0809 <
'2000/12/30;00:00:00' 0.033215 <
'2000/12/31;00:00:00' 0.071391 <
'2001/01/01;00:00:00' 0.13668 <
'2001/01/02;00:00:00' 0.026458 <
'2001/01/03;00:00:00' 0.18846 <
'2001/01/04;00:00:00' 0.066537 <
'2001/01/05;00:00:00' 0.3339 <
'2001/01/06;00:00:00' 0.018915 <
'2001/01/07;00:00:00' 0.051831 <
'2001/01/08;00:00:00' 0.096816 <
'2001/01/09;00:00:00' 0.014032 <
'2001/01/10;00:00:00' 0.1316 <
'2001/01/11;00:00:00' 0.0069487 <
'2001/01/12;00:00:00' 0.003049 <
'2001/01/13;00:00:00' 0.0055876 <
'2001/01/14;00:00:00' 0.1201 <
'2001/01/15;00:00:00' 0 <
'2001/01/16;00:00:00' 0.0017986 <
'2001/01/17;00:00:00' 0.0090094 <
'2001/01/18;00:00:00' 0.0040644 <
'2001/01/19;00:00:00' 0.1091 <
'2001/01/20;00:00:00' 0.0049638 <
'2001/01/21;00:00:00' 0.0095061 <
'2001/01/22;00:00:00' 0.016209 <
'2001/01/23;00:00:00' 0.15849 <
'2001/01/24;00:00:00' 0.025745 <
'2001/01/25;00:00:00' 0.068658 <
'2001/01/26;00:00:00' 0.064893 <
'2001/01/27;00:00:00' 0.022061 <
'2001/01/28;00:00:00' 0.14264 <
'2001/01/29;00:00:00' 0.0096763 <
'2001/01/30;00:00:00' 0.01467 <
'2001/01/31;00:00:00' 0 <
'2001/02/01;00:00:00' 0.016868 <
'2001/02/02;00:00:00' 0.18696 <
'2001/02/03;00:00:00' 0.037128 <
'2001/02/04;00:00:00' 0.29693 <
'2001/02/05;00:00:00' 0.28351 <
'2001/02/06;00:00:00' 0.19168 <
'2001/02/07;00:00:00' 0.016679 <
'2001/02/08;00:00:00' 0.22631 <
'2001/02/09;00:00:00' 0.15456 <
'2001/02/10;00:00:00' 0.019101 <
'2001/02/11;00:00:00' 0.047522 <
'2001/02/12;00:00:00' 0.099954 <
'2001/02/13;00:00:00' 0 <
'2001/02/14;00:00:00' 0.013741 <
'2001/02/15;00:00:00' 0.13466 <
'2001/02/16;00:00:00' 0.012601 <
'2001/02/17;00:00:00' 0 <
'2001/02/18;00:00:00' 0.0039132 <
'2001/02/19;00:00:00' 0.14123 <
'2001/02/20;00:00:00' 0.003265 <
'2001/02/21;00:00:00' 0.010773 <
'2001/02/22;00:00:00' 0.011426 <
'2001/02/23;00:00:00' 0.12495 <
'2001/02/24;00:00:00' 0.0080344 <
'2001/02/25;00:00:00' 0.0037133 <
'2001/02/26;00:00:00' 0.011332 <
'2001/02/27;00:00:00' 0.0082207 <
'2001/02/28;00:00:00' 0.056067 <
'2001/03/01;00:00:00' 0.081724 <
'2001/03/02;00:00:00' 0.012393 <
'2001/03/03;00:00:00' 0 <
'2001/03/04;00:00:00' 0 <
'2001/03/05;00:00:00' 0 <
'2001/03/06;00:00:00' 0.013103 <
'2001/03/07;00:00:00' 0.1296 <
'2001/03/08;00:00:00' 0.038251 <
'2001/03/09;00:00:00' 0 <
'2001/03/10;00:00:00' 0.011907 <
'2001/03/11;00:00:00' 0.080666 <
'2001/03/12;00:00:00' 0.091759 <
'2001/03/13;00:00:00' 0.016406 <
'2001/03/14;00:00:00' 0.0035622 <
'2001/03/15;00:00:00' 0.012174 <
'2001/03/16;00:00:00' 0.079999 <
'2001/03/17;00:00:00' 0.048955 <
'2001/03/18;00:00:00' 0.0105 <
'2001/03/19;00:00:00' 0.010065 <
'2001/03/20;00:00:00' 0.0043642 <
'2001/03/21;00:00:00' 0.13557 <
'2001/03/22;00:00:00' 0.010395 <
'2001/03/23;00:00:00' 0.19183 <
'2001/03/24;00:00:00' 0.079404 <
'2001/03/25;00:00:00' 0.0026222 <
'2001/03/26;00:00:00' 0.0097141 <
'2001/03/27;00:00:00' 0.012758 <
'2001/03/28;00:00:00' 0.14029 <
'2001/03/29;00:00:00' 0.0087527 <
'2001/03/30;00:00:00' 0.003662 <
'2001/03/31;00:00:00' 0.0071189 <
'2001/04/01;00:00:00' 0.0032624 <
'2001/04/02;00:00:00' 0.037547 <
'2001/04/03;00:00:00' 0.086586 <
'2001/04/04;00:00:00' 0.012301 <
'2001/04/05;00:00:00' 0.011688 <
'2001/04/06;00:00:00' 0.14163 <
'2001/04/07;00:00:00' 0.01377 <
'2001/04/08;00:00:00' 0.012291 <
'2001/04/09;00:00:00' 0.048372 <
'2001/04/10;00:00:00' 0.098987 <
'2001/04/11;00:00:00' 0.0032731 <
'2001/04/12;00:00:00' 0.010589 <
'2001/04/13;00:00:00' 0 <
'2001/04/14;00:00:00' 0.037682 <
'2001/04/15;00:00:00' 0.17693 <
'2001/04/16;00:00:00' 0.011232 <
'2001/04/17;00:00:00' 0.012893 <
'2001/04/18;00:00:00' 0.16534 <
'2001/04/19;00:00:00' 0.011062 <
'2001/04/20;00:00:00' 0.01417 <
'2001/04/21;00:00:00' 0 <
'2001/04/22;00:00:00' 0.11636 <
'2001/04/23;00:00:00' 0.030549 <
'2001/04/24;00:00:00' 0.029099 <
'2001/04/25;00:00:00' 0 <
'2001/04/26;00:00:00' 0.010135 <
'2001/04/27;00:00:00' 0.16535 <
'2001/04/28;00:00:00' 0 <
'2001/04/29;00:00:00' 0.0095709 <
'2001/04/30;00:00:00' 0 <
'2001/05/01;00:00:00' 0 <
'2001/05/02;00:00:00' 0 <
'2001/05/03;00:00:00' 0.15012 <
'2001/05/04;00:00:00' 0 <
'2001/05/05;00:00:00' 0.0077859 <
'2001/05/06;00:00:00' 0 <
'2001/05/07;00:00:00' 0 <
'2001/05/08;00:00:00' 0 <
'2001/05/09;00:00:00' 0.087133 <
'2001/05/10;00:00:00' 0.020986 <
'2001/05/11;00:00:00' 0 <
'2001/05/12;00:00:00' 0 <
'2001/05/13;00:00:00' 0 <
'2001/05/14;00:00:00' 0 <
'2001/05/15;00:00:00' 0 <
'2001/05/16;00:00:00' 0.18256 <
'2001/05/17;00:00:00' 0.021559 <
'2001/05/18;00:00:00' 0 <
'2001/05/19;00:00:00' 0 <
'2001/05/20;00:00:00' 0 <
'2001/05/21;00:00:00' 0 <
'2001/05/22;00:00:00' 0 <
'2001/05/23;00:00:00' 0.11133 <
'2001/05/24;00:00:00' 0 <
'2001/05/25;00:00:00' 0 <
'2001/05/26;00:00:00' 0.036086 <
'2001/05/27;00:00:00' 0.034217 <
'2001/05/28;00:00:00' 0.031794 <
'2001/05/29;00:00:00' 0.022507 <
'2001/05/30;00:00:00' 0.031152 <
'2001/05/31;00:00:00' 0 <
'2001/06/01;00:00:00' 0.036445 <
'2001/06/02;00:00:00' 0.16561 <
'2001/06/03;00:00:00' 0 <
'2001/06/04;00:00:00' 0 <
'2001/06/05;00:00:00' 0 <
'2001/06/06;00:00:00' 0.028413 <
'2001/06/07;00:00:00' 0.033617 <
'2001/06/08;00:00:00' 0.0084664 <
'2001/06/09;00:00:00' 0 <
'2001/06/10;00:00:00' 0.069613 <
'2001/06/11;00:00:00' 0.046014 <
'2001/06/12;00:00:00' 0 <
'2001/06/13;00:00:00' 0 <
'2001/06/14;00:00:00' 0 <
'2001/06/15;00:00:00' 0 <
'2001/06/16;00:00:00' 0 <
'2001/06/17;00:00:00' 0.18953 <
'2001/06/18;00:00:00' 0 <
'2001/06/19;00:00:00' 0 <
'2001/06/20;00:00:00' 0 <
'2001/06/21;00:00:00' 0 <
'2001/06/22;00:00:00' 0 <
'2001/06/23;00:00:00' 0 <
'2001/06/24;00:00:00' 0 <
'2001/06/25;00:00:00' 0 <
'2001/06/26;00:00:00' 0 <
'2001/06/27;00:00:00' 0 <
'2001/06/28;00:00:00' 0.0076508 <
'2001/06/29;00:00:00' 0.025046 <
'2001/06/30;00:00:00' 0 <
'2001/07/01;00:00:00' 0 <
'2001/07/02;00:00:00' 0.0073593 <
'2001/07/03;00:00:00' 0.12714 <
'2001/07/04;00:00:00' 0 <
'2001/07/05;00:00:00' 0 <
'2001/07/06;00:00:00' 0 <
'2001/07/07;00:00:00' 0.03012 <
'2001/07/08;00:00:00' 0.023147 <
'2001/07/09;00:00:00' 0.0078102 <
'2001/07/10;00:00:00' 0.14227 <
'2001/07/11;00:00:00' 0.023493 <
'2001/07/12;00:00:00' 0.018121 <
'2001/07/13;00:00:00' 0 <
'2001/07/14;00:00:00' 0 <
'2001/07/15;00:00:00' 0 <
'2001/07/16;00:00:00' 0 <
'2001/07/17;00:00:00' 0 <
'2001/07/18;00:00:00' 0 <
'2001/07/19;00:00:00' 0 <
'2001/07/20;00:00:00' 0.11878 <
'2001/07/21;00:00:00' 0 <
'2001/07/22;00:00:00' 0 <
'2001/07/23;00:00:00' 0 <
'2001/07/24;00:00:00' 0 <
'2001/07/25;00:00:00' 0 <
'2001/07/26;00:00:00' 0 <
'2001/07/27;00:00:00' 0 <
'2001/07/28;00:00:00' 0 <
'2001/07/29;00:00:00' 0 <
'2001/07/30;00:00:00' 0 <
'2001/07/31;00:00:00' 0 <
'2001/08/01;00:00:00' 0.026747 <
'2001/08/02;00:00:00' 0.026463 <
'2001/08/03;00:00:00' 0.033801 <
'2001/08/04;00:00:00' 0 <
'2001/08/05;00:00:00' 0.17425 <
'2001/08/06;00:00:00' 0 <
'2001/08/07;00:00:00' 0 <
'2001/08/08;00:00:00' 0.21805 <
'2001/08/09;00:00:00' 0.1461 <
'2001/08/10;00:00:00' 0.019809 <
'2001/08/11;00:00:00' 0 <
'2001/08/12;00:00:00' 0.21284 <
'2001/08/13;00:00:00' 0.0052986 <
'2001/08/14;00:00:00' 0 <
'2001/08/15;00:00:00' 0 <
'2001/08/16;00:00:00' 0 <
'2001/08/17;00:00:00' 0.10719 <
'2001/08/18;00:00:00' 0.00848 <
'2001/08/19;00:00:00' 0.27396 <
'2001/08/20;00:00:00' 0 <
'2001/08/21;00:00:00' 0 <
'2001/08/22;00:00:00' 0 <
'2001/08/23;00:00:00' 0 <
'2001/08/24;00:00:00' 0.10951 <
'2001/08/25;00:00:00' 0.0011806 <
'2001/08/26;00:00:00' 0.0082935 <
'2001/08/27;00:00:00' 0.017924 <
'2001/08/28;00:00:00' 0.02256 <
'2001/08/29;00:00:00' 0.089799 <
'2001/08/30;00:00:00' 0 <
'2001/08/31;00:00:00' 0 <
'2001/09/01;00:00:00' 0 <
'2001/09/02;00:00:00' 0 <
