CRSN id 'L_3800' di 'cd_P_3800' rl 0 rs 0 crsn
CRSN id 'L_3801' di 'cd_P_3801' rl 0 rs 0 crsn
CRSN id 'L_3802' di 'cd_P_3802' rl 0 rs 0 crsn
CRSN id 'L_3803' di 'cd_P_3803' rl 0 rs 0 crsn
CRSN id 'L_3804' di 'cd_P_3804' rl 0 rs 0 crsn
CRSN id 'L_3805' di 'cd_P_3805' rl 0 rs 0 crsn
CRSN id 'L_3806' di 'cd_P_3806' rl 0 rs 0 crsn
CRSN id 'L_3894' di 'cd_P_3894' rl 0 rs 0 crsn
CRSN id 'L_3895' di 'cd_P_3895' rl 0 rs 0 crsn
CRSN id 'L_3896' di 'cd_P_3896' rl 0 rs 0 crsn
CRSN id 'L_3897' di 'cd_P_3897' rl 0 rs 0 crsn
CRSN id 'L_3898' di 'cd_P_3898' rl 0 rs 0 crsn
CRSN id 'L_3846' di 'cd_P_3846' rl 0 rs 0 crsn
CRSN id 'L_3847' di 'cd_P_3847' rl 0 rs 0 crsn
CRSN id 'L_3848' di 'cd_P_3848' rl 0 rs 0 crsn
CRSN id 'L_3849' di 'cd_P_3849' rl 0 rs 0 crsn
CRSN id 'L_3850' di 'cd_P_3850' rl 0 rs 0 crsn
CRSN id 'L_3851' di 'cd_P_3851' rl 0 rs 0 crsn
CRSN id 'L_3852' di 'cd_P_3852' rl 0 rs 0 crsn
CRSN id 'L_3853' di 'cd_P_3853' rl 0 rs 0 crsn
CRSN id 'L_3854' di 'cd_P_3854' rl 0 rs 0 crsn
CRSN id 'L_3855' di 'cd_P_3855' rl 0 rs 0 crsn
CRSN id 'L_3856' di 'cd_P_3856' rl 0 rs 0 crsn
CRSN id 'L_3857' di 'cd_P_3857' rl 0 rs 0 crsn
CRSN id 'L_3858' di 'cd_P_3858' rl 0 rs 0 crsn
CRSN id 'L_3859' di 'cd_P_3859' rl 0 rs 0 crsn
CRSN id 'L_3860' di 'cd_P_3860' rl 0 rs 0 crsn
CRSN id 'L_3861' di 'cd_P_3861' rl 0 rs 0 crsn
CRSN id 'L_3862' di 'cd_P_3862' rl 0 rs 0 crsn
CRSN id 'L_3863' di 'cd_P_3863' rl 0 rs 0 crsn
CRSN id 'L_3864' di 'cd_P_3864' rl 0 rs 0 crsn
CRSN id 'L_3865' di 'cd_P_3865' rl 0 rs 0 crsn
CRSN id 'L_3866' di 'cd_P_3866' rl 0 rs 0 crsn
CRSN id 'L_3867' di 'cd_P_3867' rl 0 rs 0 crsn
CRSN id 'L_3868' di 'cd_P_3868' rl 0 rs 0 crsn
CRSN id 'L_3869' di 'cd_P_3869' rl 0 rs 0 crsn
CRSN id 'L_3875' di 'cd_P_3875' rl 0 rs 0 crsn
CRSN id 'L_3876' di 'cd_P_3876' rl 0 rs 0 crsn
CRSN id 'L_3882' di 'cd_P_3882' rl 0 rs 0 crsn
CRSN id 'L_3883' di 'cd_P_3883' rl 0 rs 0 crsn
CRSN id 'L_3884' di 'cd_P_3884' rl 0 rs 0 crsn
CRSN id 'L_3885' di 'cd_P_3885' rl 0 rs 0 crsn
CRSN id 'L_3886' di 'cd_P_3886' rl 0 rs 0 crsn
CRSN id 'L_3887' di 'cd_P_3887' rl 0 rs 0 crsn
CRSN id 'L_3888' di 'cd_P_3888' rl 0 rs 0 crsn
CRSN id 'L_3889' di 'cd_P_3889' rl 0 rs 0 crsn
CRSN id 'L_3890' di 'cd_P_3890' rl 0 rs 0 crsn
CRSN id 'L_3891' di 'cd_P_3891' rl 0 rs 0 crsn
CRSN id 'L_3892' di 'cd_P_3892' rl 0 rs 0 crsn
CRSN id 'L_3893' di 'cd_P_3893' rl 0 rs 0 crsn
CRSN id 'L_3919' di 'cd_P_3919' rl 0 rs 0 crsn
CRSN id 'L_3920' di 'cd_P_3920' rl 0 rs 0 crsn
CRSN id 'L_3921' di 'cd_P_3921' rl 0 rs 0 crsn
CRSN id 'L_3922' di 'cd_P_3922' rl 0 rs 0 crsn
CRSN id 'L_3923' di 'cd_P_3923' rl 0 rs 0 crsn
CRSN id 'L_3924' di 'cd_P_3924' rl 0 rs 0 crsn
CRSN id 'L_3925' di 'cd_P_3925' rl 0 rs 0 crsn
CRSN id 'L_3926' di 'cd_P_3926' rl 0 rs 0 crsn
CRSN id 'L_3927' di 'cd_P_3927' rl 0 rs 0 crsn
CRSN id 'L_3928' di 'cd_P_3928' rl 0 rs 0 crsn
CRSN id 'L_3929' di 'cd_P_3929' rl 0 rs 0 crsn
CRSN id 'L_3930' di 'cd_P_3930' rl 0 rs 0 crsn
CRSN id 'L_3931' di 'cd_P_3931' rl 0 rs 0 crsn
CRSN id 'L_3932' di 'cd_P_3932' rl 0 rs 0 crsn
CRSN id 'L_3933' di 'cd_P_3933' rl 0 rs 0 crsn
CRSN id 'L_3934' di 'cd_P_3934' rl 0 rs 0 crsn
CRSN id 'L_3718' di 'cd_P_3718' rl 0 rs 0 crsn
CRSN id 'L_3719' di 'cd_P_3719' rl 0 rs 0 crsn
CRSN id 'L_3720' di 'cd_P_3720' rl 0 rs 0 crsn
CRSN id 'L_3721' di 'cd_P_3721' rl 0 rs 0 crsn
CRSN id 'L_3722' di 'cd_P_3722' rl 0 rs 0 crsn
CRSN id 'L_3723' di 'cd_P_3723' rl 0 rs 0 crsn
CRSN id 'L_3724' di 'cd_P_3724' rl 0 rs 0 crsn
CRSN id 'L_3725' di 'cd_P_3725' rl 0 rs 0 crsn
CRSN id 'L_3726' di 'cd_P_3726' rl 0 rs 0 crsn
CRSN id 'L_3727' di 'cd_P_3727' rl 0 rs 0 crsn
CRSN id 'L_3728' di 'cd_P_3728' rl 0 rs 0 crsn
CRSN id 'L_3729' di 'cd_P_3729' rl 0 rs 0 crsn
CRSN id 'L_3730' di 'cd_P_3730' rl 0 rs 0 crsn
CRSN id 'L_3731' di 'cd_P_3731' rl 0 rs 0 crsn
CRSN id 'L_3732' di 'cd_P_3732' rl 0 rs 0 crsn
CRSN id 'L_3733' di 'cd_P_3733' rl 0 rs 0 crsn
CRSN id 'L_3734' di 'cd_P_3734' rl 0 rs 0 crsn
CRSN id 'L_3735' di 'cd_P_3735' rl 0 rs 0 crsn
CRSN id 'L_3736' di 'cd_P_3736' rl 0 rs 0 crsn
CRSN id 'L_3737' di 'cd_P_3737' rl 0 rs 0 crsn
CRSN id 'L_3738' di 'cd_P_3738' rl 0 rs 0 crsn
CRSN id 'L_3739' di 'cd_P_3739' rl 0 rs 0 crsn
CRSN id 'L_3740' di 'cd_P_3740' rl 0 rs 0 crsn
CRSN id 'L_3741' di 'cd_P_3741' rl 0 rs 0 crsn
CRSN id 'L_3742' di 'cd_P_3742' rl 0 rs 0 crsn
CRSN id 'L_3743' di 'cd_P_3743' rl 0 rs 0 crsn
CRSN id 'L_3744' di 'cd_P_3744' rl 0 rs 0 crsn
CRSN id 'L_3745' di 'cd_P_3745' rl 0 rs 0 crsn
CRSN id 'L_3746' di 'cd_P_3746' rl 0 rs 0 crsn
CRSN id 'L_3747' di 'cd_P_3747' rl 0 rs 0 crsn
CRSN id 'L_3748' di 'cd_P_3748' rl 0 rs 0 crsn
CRSN id 'L_3749' di 'cd_P_3749' rl 0 rs 0 crsn
CRSN id 'L_3750' di 'cd_P_3750' rl 0 rs 0 crsn
CRSN id 'L_3751' di 'cd_P_3751' rl 0 rs 0 crsn
CRSN id 'L_3752' di 'cd_P_3752' rl 0 rs 0 crsn
CRSN id 'L_3753' di 'cd_P_3753' rl 0 rs 0 crsn
CRSN id 'L_3754' di 'cd_P_3754' rl 0 rs 0 crsn
CRSN id 'L_3755' di 'cd_P_3755' rl 0 rs 0 crsn
CRSN id 'L_3756' di 'cd_P_3756' rl 0 rs 0 crsn
CRSN id 'L_3807' di 'cd_P_3807' rl 0 rs 0 crsn
CRSN id 'L_3808' di 'cd_P_3808' rl 0 rs 0 crsn
CRSN id 'L_3809' di 'cd_P_3809' rl 0 rs 0 crsn
CRSN id 'L_3810' di 'cd_P_3810' rl 0 rs 0 crsn
CRSN id 'L_3811' di 'cd_P_3811' rl 0 rs 0 crsn
CRSN id 'L_3812' di 'cd_P_3812' rl 0 rs 0 crsn
CRSN id 'L_3813' di 'cd_P_3813' rl 0 rs 0 crsn
CRSN id 'L_3814' di 'cd_P_3814' rl 0 rs 0 crsn
CRSN id 'L_3815' di 'cd_P_3815' rl 0 rs 0 crsn
CRSN id 'L_3816' di 'cd_P_3816' rl 0 rs 0 crsn
CRSN id 'L_3817' di 'cd_P_3817' rl 0 rs 0 crsn
CRSN id 'L_3818' di 'cd_P_3818' rl 0 rs 0 crsn
CRSN id 'L_3819' di 'cd_P_3819' rl 0 rs 0 crsn
CRSN id 'L_3820' di 'cd_P_3820' rl 0 rs 0 crsn
CRSN id 'L_3821' di 'cd_P_3821' rl 0 rs 0 crsn
CRSN id 'L_3907' di 'cd_P_3907' rl 0 rs 0 crsn
CRSN id 'L_3908' di 'cd_P_3908' rl 0 rs 0 crsn
CRSN id 'L_3909' di 'cd_P_3909' rl 0 rs 0 crsn
CRSN id 'L_3910' di 'cd_P_3910' rl 0 rs 0 crsn
CRSN id 'L_3911' di 'cd_P_3911' rl 0 rs 0 crsn
CRSN id 'L_3912' di 'cd_P_3912' rl 0 rs 0 crsn
CRSN id 'L_3913' di 'cd_P_3913' rl 0 rs 0 crsn
CRSN id 'L_3914' di 'cd_P_3914' rl 0 rs 0 crsn
CRSN id 'L_3915' di 'cd_P_3915' rl 0 rs 0 crsn
CRSN id 'L_3916' di 'cd_P_3916' rl 0 rs 0 crsn
CRSN id 'L_3917' di 'cd_P_3917' rl 0 rs 0 crsn
CRSN id 'L_3918' di 'cd_P_3918' rl 0 rs 0 crsn
CRSN id 'L_3935' di 'cd_P_3935' rl 0 rs 0 crsn
CRSN id 'L_3936' di 'cd_P_3936' rl 0 rs 0 crsn
CRSN id 'L_3937' di 'cd_P_3937' rl 0 rs 0 crsn
CRSN id 'L_3938' di 'cd_P_3938' rl 0 rs 0 crsn
CRSN id 'L_3939' di 'cd_P_3939' rl 0 rs 0 crsn
CRSN id 'L_3940' di 'cd_P_3940' rl 0 rs 0 crsn
CRSN id 'L_3941' di 'cd_P_3941' rl 0 rs 0 crsn
CRSN id 'L_3942' di 'cd_P_3942' rl 0 rs 0 crsn
CRSN id 'L_3943' di 'cd_P_3943' rl 0 rs 0 crsn
CRSN id 'L_3944' di 'cd_P_3944' rl 0 rs 0 crsn
CRSN id 'L_3945' di 'cd_P_3945' rl 0 rs 0 crsn
CRSN id 'L_3946' di 'cd_P_3946' rl 0 rs 0 crsn
CRSN id 'L_3947' di 'cd_P_3947' rl 0 rs 0 crsn
CRSN id 'L_3948' di 'cd_P_3948' rl 0 rs 0 crsn
CRSN id 'L_3949' di 'cd_P_3949' rl 0 rs 0 crsn
CRSN id 'L_3950' di 'cd_P_3950' rl 0 rs 0 crsn
CRSN id 'L_3951' di 'cd_P_3951' rl 0 rs 0 crsn
CRSN id 'L_3952' di 'cd_P_3952' rl 0 rs 0 crsn
CRSN id 'L_3953' di 'cd_P_3953' rl 0 rs 0 crsn
CRSN id 'L_3954' di 'cd_P_3954' rl 0 rs 0 crsn
CRSN id 'L_3955' di 'cd_P_3955' rl 0 rs 0 crsn
CRSN id 'L_3956' di 'cd_P_3956' rl 0 rs 0 crsn
CRSN id 'L_3957' di 'cd_P_3957' rl 0 rs 0 crsn
CRSN id 'L_3958' di 'cd_P_3958' rl 0 rs 0 crsn
CRSN id 'L_3959' di 'cd_P_3959' rl 0 rs 0 crsn
CRSN id 'L_3960' di 'cd_P_3960' rl 0 rs 0 crsn
CRSN id 'L_3961' di 'cd_P_3961' rl 0 rs 0 crsn
CRSN id 'L_3962' di 'cd_P_3962' rl 0 rs 0 crsn
CRSN id 'L_6981' di 'cd_P_6981' rl 0 rs 0 crsn
CRSN id 'L_6982' di 'cd_P_6982' rl 0 rs 0 crsn
CRSN id 'L_6983' di 'cd_P_6983' rl 0 rs 0 crsn
CRSN id 'L_6999' di 'cd_P_6999' rl 0 rs 0 crsn
CRSN id 'L_7000' di 'cd_P_7000' rl 0 rs 0 crsn
CRSN id 'L_7001' di 'cd_P_7001' rl 0 rs 0 crsn
CRSN id 'L_7002' di 'cd_P_7002' rl 0 rs 0 crsn
CRSN id 'L_7003' di 'cd_P_7003' rl  0 rs  -2.1 crsn
CRSN id 'L_DUM008' di 'cd_P_DUM008' rl 0 rs 0 crsn
CRSN id 'L_DUM009' di 'cd_P_DUM009' rl 0 rs 0 crsn
CRSN id 'L_DUM010' di 'cd_P_DUM010' rl 0 rs 0 crsn
CRSN id 'L_SLPLAS01' di 'cd_P_SLPLAS01' rl 0 rs 0 crsn
CRSN id 'L_SLPLAS02' di 'cd_P_SLPLAS02' rl 0 rs 0 crsn
CRSN id 'L_SLPLAS03' di 'cd_P_SLPLAS03' rl 0 rs 0 crsn
CRSN id 'L_SLPLAS04' di 'cd_P_SLPLAS04' rl 0 rs 0 crsn
CRSN id 'L_SLPLAS05' di 'cd_P_SLPLAS05' rl 0 rs 0 crsn
CRSN id 'L_SLPLAS06' di 'cd_P_SLPLAS06' rl 0 rs 0 crsn
CRSN id 'L_SLPLAS07' di 'cd_P_SLPLAS07' rl 0 rs 0 crsn
CRSN id 'L_SLPLAS10' di 'cd_P_SLPLAS10' rl 0 rs 0 crsn
CRSN id 'L_SLPLAS09' di 'cd_P_SLPLAS09' rl 0 rs 0 crsn
CRSN id 'L_SLPLAS08' di 'cd_P_SLPLAS08' rl 0 rs 0 crsn
CRSN id 'L_DUM011' di 'cd_P_DUM011' rl 0 rs 0 crsn
CRSN id 'L_7051' di 'cd_P_7051' rl 0 rs 0 crsn
CRSN id 'L_7052' di 'cd_P_7052' rl 0 rs 0 crsn
CRSN id 'L_DUM012' di 'cd_P_DUM012' rl 0 rs 0 crsn
CRSN id 'L_DUM013' di 'cd_P_DUM013' rl 0 rs 0 crsn
CRSN id 'L_DUM014' di 'cd_P_DUM014' rl 0 rs 0 crsn
CRSN id 'L_CUL001' di 'cd_P_CUL001' rl 0 rs 0 crsn
CRSN id 'L_CUL002' di 'cd_P_CUL002' rl 0 rs 0 crsn
CRSN id 'L_CUL003' di 'cd_P_CUL003' rl 0 rs 0 crsn
CRSN id 'L_DUM015' di 'cd_P_DUM015' rl 0 rs 0 crsn
CRSN id 'L_DUM016' di 'cd_P_DUM016' rl 0 rs 0 crsn
CRSN id 'L_DUM017' di 'cd_P_DUM017' rl 0 rs 0 crsn
CRSN id 'L_CUL004' di 'cd_P_7052' rl  0 rs  -2.12 crsn
CRSN id 'L_CUL005' di 'cd_P_CUL005' rl 0 rs 0 crsn
CRSN id 'L_CUL006' di 'cd_P_CUL006' rl 0 rs 0 crsn
CRSN id 'L_DUM018' di 'cd_P_DUM018' rl 0 rs 0 crsn
CRSN id 'L_DUM019' di 'cd_P_DUM019' rl 0 rs 0 crsn
CRSN id 'L_DUM020' di 'cd_P_DUM020' rl 0 rs 0 crsn
CRSN id 'L_10239' di 'cd_P_10239' rl 0 rs 0 crsn
CRSN id 'L_10240' di 'cd_P_10240' rl 0 rs 0 crsn
CRSN id 'L_10243' di 'cd_P_10243' rl 0 rs 0 crsn
CRSN id 'L_10244' di 'cd_P_10244' rl 0 rs 0 crsn
CRSN id 'L_10245' di 'cd_P_10245' rl 0 rs 0 crsn
CRSN id 'L_10246' di 'cd_P_10246' rl  0 rs  -2.1 crsn
CRSN id 'L_10238' di 'cd_P_10238' rl 0 rs 0 crsn
CRSN id 'L_10235' di 'cd_P_10235' rl 0 rs 0 crsn
CRSN id 'L_10236' di 'cd_P_10236' rl 0 rs 0 crsn
CRSN id 'L_10237' di 'cd_P_10237' rl 0 rs 0 crsn
CRSN id 'L_10223' di 'cd_P_10223' rl 0 rs 0 crsn
CRSN id 'L_10224' di 'cd_P_10224' rl 0 rs 0 crsn
CRSN id 'L_10225' di 'cd_P_10225' rl 0 rs 0 crsn
CRSN id 'L_10226' di 'cd_P_10226' rl 0 rs 0 crsn
CRSN id 'L_10227' di 'cd_P_10227' rl 0 rs 0 crsn
CRSN id 'L_10228' di 'cd_P_10228' rl 0 rs 0 crsn
CRSN id 'L_10229' di 'cd_P_10229' rl 0 rs 0 crsn
CRSN id 'L_10230' di 'cd_P_10230' rl 0 rs 0 crsn
CRSN id 'L_10231' di 'cd_P_10231' rl 0 rs 0 crsn
CRSN id 'L_10232' di 'cd_P_10232' rl 0 rs 0 crsn
CRSN id 'L_10233' di 'cd_P_10233' rl 0 rs 0 crsn
CRSN id 'L_10234' di 'cd_P_10234' rl 0 rs 0 crsn
CRSN id 'L_10199' di 'cd_P_10199' rl 0 rs 0 crsn
CRSN id 'L_10200' di 'cd_P_10200' rl 0 rs 0 crsn
CRSN id 'L_10201' di 'cd_P_10201' rl 0 rs 0 crsn
CRSN id 'L_10202' di 'cd_P_10202' rl 0 rs 0 crsn
CRSN id 'L_10203' di 'cd_P_10203' rl 0 rs 0 crsn
CRSN id 'L_10204' di 'cd_P_10204' rl 0 rs 0 crsn
CRSN id 'L_10205' di 'cd_P_10205' rl 0 rs 0 crsn
CRSN id 'L_10206' di 'cd_P_10206' rl 0 rs 0 crsn
CRSN id 'L_10207' di 'cd_P_10207' rl 0 rs 0 crsn
CRSN id 'L_10208' di 'cd_P_10208' rl 0 rs 0 crsn
CRSN id 'L_10209' di 'cd_P_10209' rl 0 rs 0 crsn
CRSN id 'L_10210' di 'cd_P_10210' rl 0 rs 0 crsn
CRSN id 'L_10211' di 'cd_P_10211' rl 0 rs 0 crsn
CRSN id 'L_10212' di 'cd_P_10212' rl 0 rs 0 crsn
CRSN id 'L_10213' di 'cd_P_10213' rl 0 rs 0 crsn
CRSN id 'L_10214' di 'cd_P_10214' rl 0 rs 0 crsn
CRSN id 'L_10215' di 'cd_P_10215' rl 0 rs 0 crsn
CRSN id 'L_10216' di 'cd_P_10216' rl 0 rs 0 crsn
CRSN id 'L_10217' di 'cd_P_10217' rl 0 rs 0 crsn
CRSN id 'L_10218' di 'cd_P_10218' rl 0 rs 0 crsn
CRSN id 'L_10219' di 'cd_P_10219' rl 0 rs 0 crsn
CRSN id 'L_10220' di 'cd_P_10220' rl 0 rs 0 crsn
CRSN id 'L_10221' di 'cd_P_10221' rl 0 rs 0 crsn
CRSN id 'L_10222' di 'cd_P_10222' rl 0 rs 0 crsn
CRSN id 'L_7030' di 'cd_P_7030' rl 0 rs 0 crsn
CRSN id 'L_7031' di 'cd_P_7031' rl 0 rs 0 crsn
CRSN id 'L_7032' di 'cd_P_7032' rl 0 rs 0 crsn
CRSN id 'L_7033' di 'cd_P_7033' rl 0 rs 0 crsn
CRSN id 'L_7034' di 'cd_P_7034' rl 0 rs 0 crsn
CRSN id 'L_7035' di 'cd_P_7035' rl 0 rs 0 crsn
CRSN id 'L_7036' di 'cd_P_7036' rl 0 rs 0 crsn
CRSN id 'L_7037' di 'cd_P_7037' rl 0 rs 0 crsn
CRSN id 'L_8046' di 'cd_P_8046' rl 0 rs 0 crsn
CRSN id 'L_8047' di 'cd_P_8047' rl 0 rs 0 crsn
CRSN id 'L_8048' di 'cd_P_8048' rl 0 rs 0 crsn
CRSN id 'L_8049' di 'cd_P_8049' rl 0 rs 0 crsn
CRSN id 'L_8050' di 'cd_P_8050' rl 0 rs 0 crsn
CRSN id 'L_8051' di 'cd_P_8051' rl 0 rs 0 crsn
CRSN id 'L_8052' di 'cd_P_8052' rl 0 rs 0 crsn
CRSN id 'L_7038' di 'cd_P_7038' rl 0 rs 0 crsn
CRSN id 'L_7039' di 'cd_P_7039' rl 0 rs 0 crsn
CRSN id 'L_6998' di 'cd_P_6998' rl 0 rs 0 crsn
CRSN id 'L_8045' di 'cd_P_8045' rl 0 rs 0 crsn
CRSN id 'L_8042' di 'cd_P_8042' rl 0 rs 0 crsn
CRSN id 'L_8043' di 'cd_P_8043' rl 0 rs 0 crsn
CRSN id 'L_8044' di 'cd_P_8044' rl 0 rs 0 crsn
CRSN id 'L_6993' di 'cd_P_6993' rl 0 rs 0 crsn
CRSN id 'L_6994' di 'cd_P_6994' rl 0 rs 0 crsn
CRSN id 'L_6995' di 'cd_P_6995' rl 0 rs 0 crsn
CRSN id 'L_6996' di 'cd_P_6996' rl 0 rs 0 crsn
CRSN id 'L_6997' di 'cd_P_6997' rl 0 rs 0 crsn
CRSN id 'L_Berging' di 'cd_P_SLPLAS05' rl  0 rs  -2.18 crsn
CRSN id 'L_2' di 'cd_P_10246' rl  0 rs  -2.1 crsn
CRSN id 'L_1' di 'cd_P_7003' rl  0 rs  -2.1 crsn
CRSN id 'L_3' di 'cd_P_7003' rl  0 rs  -2.1 crsn
CRSN id 'L_DUM002b' di 'cd_P_DUM002' rl  0 rs  -2.18 crsn
CRSN id 'L_4' di 'cd_P_12318' rl  0 rs  -2.14 crsn
CRSN id 'L_SLPLAS11' di '2' rl  0 rs  2 crsn
