GLFR  st 0 dd 1.65 s1 0.0474 s2 0.55 p1 -6 p2 2.75 p3 5.5 p4 -4.125 p5 -0.2 p6 2.447 a1 0.0005 a2 6e-005 ra 1
BDFR id '0' ci '0' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 sf 1 st cp 0 0.04 0 sr cp 0 0.04 bdfr glfr
BDFR id 'KA_2905' ci 'KA_2905' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_2907' ci 'KA_2907' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_2918' ci 'KA_2918' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_2919' ci 'KA_2919' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_2' ci 'KA_2' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_13' ci 'KA_13' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_2949' ci 'KA_2949' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_1' ci 'KA_1' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_3' ci 'KA_3' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_11' ci 'KA_11' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_8' ci 'KA_8' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_4' ci 'KA_4' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_5' ci 'KA_5' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_7' ci 'KA_7' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_6' ci 'KA_6' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_9' ci 'KA_9' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_10' ci 'KA_10' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_12' ci 'KA_12' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_UpCid_Cdg_us_1' ci 'cid_UpCid_Cdg_us_1' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_14' ci 'KA_14' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_27' ci 'cid_27' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_40' ci 'cid_40' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_2' ci 'cid_2' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_1' ci 'cid_1' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_9' ci 'cid_9' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_14' ci 'cid_14' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_13' ci 'cid_13' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_5' ci 'cid_5' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_3' ci 'cid_3' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_6' ci 'cid_6' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_7' ci 'cid_7' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_8' ci 'cid_8' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_11' ci 'cid_11' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_12' ci 'cid_12' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_15' ci 'cid_15' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_16' ci 'cid_16' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_17' ci 'cid_17' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_18' ci 'cid_18' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'mar_39' ci 'mar_39' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'mar_1' ci 'mar_1' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '69' ci '69' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'pik_1' ci 'pik_1' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '61' ci '61' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '3' ci '3' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '149' ci '149' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '159' ci '159' mf 1 mt cp 0 0.045 0 mr cp 0 0.045 0 s1 6 s2 6 bdfr
BDFR id '8' ci '8' mf 1 mt cp 0 0.045 0 mr cp 0 0.045 0 s1 6 s2 6 bdfr
BDFR id '38' ci '38' mf 1 mt cp 0 0.045 0 mr cp 0 0.045 0 s1 6 s2 6 bdfr
BDFR id '5' ci '5' mf 1 mt cp 0 0.045 0 mr cp 0 0.045 0 s1 6 s2 6 bdfr
BDFR id '42' ci '42' mf 1 mt cp 0 0.045 0 mr cp 0 0.045 0 s1 6 s2 6 bdfr
BDFR id '122' ci '122' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '41' ci '41' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '27' ci '27' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '40' ci '40' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '132' ci '132' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '130' ci '130' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '184' ci '184' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '183' ci '183' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '133' ci '133' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '10' ci '10' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '156' ci '156' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '155' ci '155' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id 'EBC' ci 'EBC' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '134' ci '134' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '4' ci '4' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '7' ci '7' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '88' ci '88' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '138' ci '138' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '98' ci '98' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '93' ci '93' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '39' ci '39' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '104' ci '104' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
BDFR id '99' ci '99' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 bdfr
D2FR id '92' ci '92' mf 1 mt cp 0 0.045 0 mw cp 0 0 0 d2fr
D2FR id '93' ci '93' mf 1 mt cp 0 0.045 0 mw cp 0 0 0 d2fr
