GLFR 
STFR id 'D1050181' ci 'D1050181' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050182' ci 'D1050182' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050184' ci 'D1050184' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050185' ci 'D1050185' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050186' ci 'D1050186' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050187' ci 'D1050187' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050188' ci 'D1050188' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050189' ci 'D1050189' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050190' ci 'D1050190' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050191' ci 'D1050191' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050192' ci 'D1050192' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050193' ci 'D1050193' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050194' ci 'D1050194' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050195' ci 'D1050195' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050196' ci 'D1050196' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050197' ci 'D1050197' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050198' ci 'D1050198' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050200' ci 'D1050200' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050201' ci 'D1050201' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050202' ci 'D1050202' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050203' ci 'D1050203' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050204' ci 'D1050204' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050206' ci 'D1050206' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050207' ci 'D1050207' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050208' ci 'D1050208' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050209' ci 'D1050209' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050210' ci 'D1050210' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050211' ci 'D1050211' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050212' ci 'D1050212' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050213' ci 'D1050213' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050214' ci 'D1050214' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050215' ci 'D1050215' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050216' ci 'D1050216' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050217' ci 'D1050217' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050218' ci 'D1050218' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050219' ci 'D1050219' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050220' ci 'D1050220' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050221' ci 'D1050221' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050222' ci 'D1050222' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050223' ci 'D1050223' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050224' ci 'D1050224' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050225' ci 'D1050225' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050226' ci 'D1050226' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050227' ci 'D1050227' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050228' ci 'D1050228' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050229' ci 'D1050229' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050230' ci 'D1050230' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050231' ci 'D1050231' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050232' ci 'D1050232' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050233' ci 'D1050233' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050234' ci 'D1050234' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050235' ci 'D1050235' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050236' ci 'D1050236' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050237' ci 'D1050237' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050238' ci 'D1050238' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050240' ci 'D1050240' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050241' ci 'D1050241' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050242' ci 'D1050242' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050243' ci 'D1050243' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050244' ci 'D1050244' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050245' ci 'D1050245' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050246' ci 'D1050246' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050247' ci 'D1050247' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050248' ci 'D1050248' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050249' ci 'D1050249' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050250' ci 'D1050250' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050251' ci 'D1050251' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050252' ci 'D1050252' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050253' ci 'D1050253' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050254' ci 'D1050254' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050255' ci 'D1050255' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050259' ci 'D1050259' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'D1050260' ci 'D1050260' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050261' ci 'D1050261' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050262' ci 'D1050262' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050263' ci 'D1050263' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050264' ci 'D1050264' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050265' ci 'D1050265' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050266' ci 'D1050266' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050321' ci 'D1050321' mf 3 mt cp 0 100 0 mr cp 0 100 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050322' ci 'D1050322' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050323' ci 'D1050323' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050328' ci 'D1050328' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050329' ci 'D1050329' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050330' ci 'D1050330' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050331' ci 'D1050331' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050332' ci 'D1050332' mf 3 mt cp 0 90 0 mr cp 0 90 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050333' ci 'D1050333' mf 3 mt cp 0 100 0 mr cp 0 100 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050334' ci 'D1050334' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050335' ci 'D1050335' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050336' ci 'D1050336' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050337' ci 'D1050337' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050338' ci 'D1050338' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050339' ci 'D1050339' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050340' ci 'D1050340' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050341' ci 'D1050341' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050342' ci 'D1050342' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050343' ci 'D1050343' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050344' ci 'D1050344' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050345' ci 'D1050345' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050346' ci 'D1050346' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050347' ci 'D1050347' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050348' ci 'D1050348' mf 3 mt cp 0 90 0 mr cp 0 90 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050349' ci 'D1050349' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050350' ci 'D1050350' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050351' ci 'D1050351' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050352' ci 'D1050352' mf 3 mt cp 0 100 0 mr cp 0 100 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050353' ci 'D1050353' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050354' ci 'D1050354' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050355' ci 'D1050355' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050356' ci 'D1050356' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050357' ci 'D1050357' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050358' ci 'D1050358' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050359' ci 'D1050359' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050360' ci 'D1050360' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050361' ci 'D1050361' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050362' ci 'D1050362' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050364' ci 'D1050364' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050365' ci 'D1050365' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050366' ci 'D1050366' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050367' ci 'D1050367' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050368' ci 'D1050368' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050369' ci 'D1050369' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050370' ci 'D1050370' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050371' ci 'D1050371' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050373' ci 'D1050373' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050374' ci 'D1050374' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050375' ci 'D1050375' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050379' ci 'D1050379' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050381' ci 'D1050381' mf 3 mt cp 0 100 0 mr cp 0 100 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050382' ci 'D1050382' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050383' ci 'D1050383' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050384' ci 'D1050384' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050385' ci 'D1050385' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050386' ci 'D1050386' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050387' ci 'D1050387' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050388' ci 'D1050388' mf 3 mt cp 0 100 0 mr cp 0 100 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050389' ci 'D1050389' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050390' ci 'D1050390' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050391' ci 'D1050391' mf 3 mt cp 0 100 0 mr cp 0 100 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050392' ci 'D1050392' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050393' ci 'D1050393' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050394' ci 'D1050394' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050395' ci 'D1050395' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050396' ci 'D1050396' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050397' ci 'D1050397' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050400' ci 'D1050400' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050401' ci 'D1050401' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050402' ci 'D1050402' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050403' ci 'D1050403' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050404' ci 'D1050404' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050406' ci 'D1050406' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050413' ci 'D1050413' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050414' ci 'D1050414' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050415' ci 'D1050415' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050416' ci 'D1050416' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050417' ci 'D1050417' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050418' ci 'D1050418' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050419' ci 'D1050419' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050420' ci 'D1050420' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
