GLFR dd 0 s1 0 s2 0 p1 0 p2 0 p3 0 p4 0 p5 0 p6 0 a1 0 a2 0 ra 0
BDFR id '0' ci '0'  mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 0 bdfr                      glfr
lt ys
TBLE
0 50.15 <
50.15 99.65 <
99.65 219.2 <
tble
ft ys
TBLE
3  8.62605183963992 <
3  25.8781555189198 <
3  8.62605183963992 <
tble
fr ys
TBLE
3  8.62605183963992 <
3  25.8781555189198 <
3  8.62605183963992 <
tble crfr
CRFR id 'P_Belbo_45057.73' nm '' cs 'P_Belbo_45057.73'
lt ys
TBLE
0 66.27 <
66.27 67.76 <
67.76 92.76 <
92.76 112.6 <
112.6 134.34 <
134.34 137.54 <
137.54 194.36 <
tble
ft ys
TBLE
3  8.62810573350081 <
3  8.34977974209756 <
3  8.62810573350081 <
3  25.8843172005024 <
3  8.62810573350081 <
3  8.34977974209756 <
3  8.62810573350081 <
tble
fr ys
TBLE
3  8.62810573350081 <
3  8.34977974209756 <
3  8.62810573350081 <
3  25.8843172005024 <
3  8.62810573350081 <
3  8.34977974209756 <
3  8.62810573350081 <
tble crfr
CRFR id 'P_Belbo_45067.73' nm '' cs 'P_Belbo_45067.73'
lt ys
TBLE
0 66.27 <
66.27 67.76 <
67.76 92.76 <
92.76 112.6 <
112.6 134.34 <
134.34 137.54 <
137.54 194.36 <
tble
ft ys
TBLE
3  8.62817115455069 <
3  8.34984305279099 <
3  8.62817115455069 <
3  25.8845134636521 <
3  8.62817115455069 <
3  8.34984305279099 <
3  8.62817115455069 <
tble
fr ys
TBLE
3  8.62817115455069 <
3  8.34984305279099 <
3  8.62817115455069 <
3  25.8845134636521 <
3  8.62817115455069 <
3  8.34984305279099 <
3  8.62817115455069 <
tble crfr
CRFR id 'P_Belbo_45541.56' nm '' cs 'P_Belbo_45541.56'
lt ys
TBLE
69.22 120 <
120 132.48 <
132.48 163.33 <
tble
ft ys
TBLE
3  8.63127100015701 <
3  25.893813000471 <
3  8.63127100015701 <
tble
fr ys
TBLE
3  8.63127100015701 <
3  25.893813000471 <
3  8.63127100015701 <
tble crfr
CRFR id 'P_Belbo_45879.14' nm '' cs 'P_Belbo_45879.14'
lt ys
TBLE
0 15.55 <
15.55 35.39 <
35.39 261.4 <
tble
ft ys
TBLE
3  8.63347948395876 <
3  25.9004384518763 <
3  8.63347948395876 <
tble
fr ys
TBLE
3  8.63347948395876 <
3  25.9004384518763 <
3  8.63347948395876 <
tble crfr
CRFR id 'P_Belbo_46264.62' nm '' cs 'P_Belbo_46264.62'
lt ys
TBLE
0 14.84 <
14.84 21.15 <
21.15 86.26 <
tble
ft ys
TBLE
3  8.63600133458942 <
3  25.9080040037683 <
3  8.63600133458942 <
tble
fr ys
TBLE
3  8.63600133458942 <
3  25.9080040037683 <
3  8.63600133458942 <
tble crfr
CRFR id 'P_Belbo_46405.95' nm '' cs 'P_Belbo_46405.95'
lt ys
TBLE
0 47.73 <
47.73 72.62 <
72.62 194.57 <
tble
ft ys
TBLE
3  8.63692593028733 <
3  25.910777790862 <
3  8.63692593028733 <
tble
fr ys
TBLE
3  8.63692593028733 <
3  25.910777790862 <
3  8.63692593028733 <
tble crfr
CRFR id 'P_Belbo_46648.86' nm '' cs 'P_Belbo_46648.86'
lt ys
TBLE
0 40.11 <
40.11 86.17 <
86.17 209.8 <
tble
ft ys
TBLE
3  8.63851507300989 <
3  25.9155452190297 <
3  8.63851507300989 <
tble
fr ys
TBLE
3  8.63851507300989 <
3  25.9155452190297 <
3  8.63851507300989 <
tble crfr
CRFR id 'P_Belbo_46944.63' nm '' cs 'P_Belbo_46944.63'
lt ys
TBLE
0 26.06 <
26.06 67.34 <
67.34 252.05 <
tble
ft ys
TBLE
3  8.6404500314021 <
3  25.9213500942063 <
3  8.6404500314021 <
tble
fr ys
TBLE
3  8.6404500314021 <
3  25.9213500942063 <
3  8.6404500314021 <
tble crfr
CRFR id 'P_Belbo_46954.63' nm '' cs 'P_Belbo_46954.63'
lt ys
TBLE
0 26.06 <
26.06 67.34 <
67.34 252.05 <
tble
ft ys
TBLE
3  8.64051545245198 <
3  25.9215463573559 <
3  8.64051545245198 <
tble
fr ys
TBLE
3  8.64051545245198 <
3  25.9215463573559 <
3  8.64051545245198 <
tble crfr
CRFR id 'P_Belbo_47108.3' nm '' cs 'P_Belbo_47108.3'
lt ys
TBLE
0 107.51 <
107.51 164.34 <
164.34 248.62 <
tble
ft ys
TBLE
3  8.64152077772544 <
3  25.9245623331763 <
3  8.64152077772544 <
tble
fr ys
TBLE
3  8.64152077772544 <
3  25.9245623331763 <
3  8.64152077772544 <
tble crfr
CRFR id 'P_Belbo_47438.06' nm '' cs 'P_Belbo_47438.06'
lt ys
TBLE
99.45 121.48 <
121.48 176.32 <
176.32 235.97 <
tble
ft ys
TBLE
3  8.64367810226618 <
3  25.9310343067986 <
3  8.64367810226618 <
tble
fr ys
TBLE
3  8.64367810226618 <
3  25.9310343067986 <
3  8.64367810226618 <
tble crfr
CRFR id 'P_Belbo_47677.68' nm '' cs 'P_Belbo_47677.68'
lt ys
TBLE
3.76 36.33 <
36.33 48.68 <
48.68 109.48 <
tble
ft ys
TBLE
3  8.64524572146334 <
3  25.93573716439 <
3  8.64524572146334 <
tble
fr ys
TBLE
3  8.64524572146334 <
3  25.93573716439 <
3  8.64524572146334 <
tble crfr
CRFR id 'P_Belbo_47797.37' nm '' cs 'P_Belbo_47797.37'
lt ys
TBLE
27.65 46.31 <
46.31 56.43 <
56.43 75.07 <
tble
ft ys
TBLE
3  8.64602874600932 <
3  25.938086238028 <
3  8.64602874600932 <
tble
fr ys
TBLE
3  8.64602874600932 <
3  25.938086238028 <
3  8.64602874600932 <
tble crfr
CRFR id 'P_Belbo_48102.54' nm '' cs 'P_Belbo_48102.54'
lt ys
TBLE
0 5.34 <
5.34 18.51 <
18.51 236.54 <
tble
ft ys
TBLE
3  8.64802520018841 <
3  25.9440756005652 <
3  8.64802520018841 <
tble
fr ys
TBLE
3  8.64802520018841 <
3  25.9440756005652 <
3  8.64802520018841 <
tble crfr
CRFR id 'P_Belbo_48338.55' nm '' cs 'P_Belbo_48338.55'
lt ys
TBLE
0 11.06 <
11.06 29.51 <
29.51 316.07 <
tble
ft ys
TBLE
3  8.64956920238656 <
3  25.9487076071597 <
3  8.64956920238656 <
tble
fr ys
TBLE
3  8.64956920238656 <
3  25.9487076071597 <
3  8.64956920238656 <
tble crfr
CRFR id 'P_Belbo_48605.33' nm '' cs 'P_Belbo_48605.33'
lt ys
TBLE
0 0.8 <
0.8 36.74 <
36.74 273.39 <
tble
ft ys
TBLE
3  8.65131450515518 <
3  25.9539435154655 <
3  8.65131450515518 <
tble
fr ys
TBLE
3  8.65131450515518 <
3  25.9539435154655 <
3  8.65131450515518 <
tble crfr
CRFR id 'P_Belbo_48884.05' nm '' cs 'P_Belbo_48884.05'
lt ys
TBLE
0 51.54 <
51.54 80.39 <
80.39 298.84 <
tble
ft ys
TBLE
3  8.65313792065735 <
3  25.9594137619721 <
3  8.65313792065735 <
tble
fr ys
TBLE
3  8.65313792065735 <
3  25.9594137619721 <
3  8.65313792065735 <
tble crfr
CRFR id 'P_Belbo_48894.05' nm '' cs 'P_Belbo_48894.05'
lt ys
TBLE
0 51.54 <
51.54 80.39 <
80.39 298.84 <
tble
ft ys
TBLE
3  8.65320334170723 <
3  25.9596100251217 <
3  8.65320334170723 <
tble
fr ys
TBLE
3  8.65320334170723 <
3  25.9596100251217 <
3  8.65320334170723 <
tble crfr
CRFR id 'P_Belbo_49133.95' nm '' cs 'P_Belbo_49133.95'
lt ys
TBLE
0 50.45 <
50.45 63.72 <
63.72 133.69 <
tble
ft ys
TBLE
3  8.65477279269378 <
3  25.9643183780813 <
3  8.65477279269378 <
tble
fr ys
TBLE
3  8.65477279269378 <
3  25.9643183780813 <
3  8.65477279269378 <
tble crfr
CRFR id 'P_Belbo_49417.39' nm '' cs 'P_Belbo_49417.39'
lt ys
TBLE
0 176.06 <
176.06 195.32 <
195.32 202.81 <
tble
ft ys
TBLE
3  8.65662708693149 <
3  25.9698812607945 <
3  8.65662708693149 <
tble
fr ys
TBLE
3  8.65662708693149 <
3  25.9698812607945 <
3  8.65662708693149 <
tble crfr
CRFR id 'P_Belbo_49606.1' nm '' cs 'P_Belbo_49606.1'
lt ys
TBLE
0 70.91 <
70.91 98 <
98 110.34 <
tble
ft ys
TBLE
3  8.65786164756372 <
3  25.9735849426912 <
3  8.65786164756372 <
tble
fr ys
TBLE
3  8.65786164756372 <
3  25.9735849426912 <
3  8.65786164756372 <
tble crfr
CRFR id 'P_Belbo_49873.37' nm '' cs 'P_Belbo_49873.37'
lt ys
TBLE
0 17.42 <
17.42 48.81 <
48.81 167.48 <
tble
ft ys
TBLE
3  8.65961015596378 <
3  25.9788304678913 <
3  8.65961015596378 <
tble
fr ys
TBLE
3  8.65961015596378 <
3  25.9788304678913 <
3  8.65961015596378 <
tble crfr
CRFR id 'P_Belbo_50067.36' nm '' cs 'P_Belbo_50067.36'
lt ys
TBLE
0 44.09 <
44.09 72.3 <
72.3 180.54 <
tble
ft ys
TBLE
3  8.66087925891035 <
3  25.982637776731 <
3  8.66087925891035 <
tble
fr ys
TBLE
3  8.66087925891035 <
3  25.982637776731 <
3  8.66087925891035 <
tble crfr
CRFR id 'P_Belbo_50318.7' nm '' cs 'P_Belbo_50318.7'
lt ys
TBLE
0 35.82 <
35.82 65.49 <
65.49 80.52 <
tble
ft ys
TBLE
3  8.66252355157796 <
3  25.9875706547339 <
3  8.66252355157796 <
tble
fr ys
TBLE
3  8.66252355157796 <
3  25.9875706547339 <
3  8.66252355157796 <
tble crfr
CRFR id 'P_Belbo_50730.7' nm '' cs 'P_Belbo_50730.7'
lt ys
TBLE
38.2 57.56 <
57.56 72.34 <
72.34 101.2 <
tble
ft ys
TBLE
3  8.66521889883289 <
3  25.9956566964987 <
3  8.66521889883289 <
tble
fr ys
TBLE
3  8.66521889883289 <
3  25.9956566964987 <
3  8.66521889883289 <
tble crfr
CRFR id 'P_Belbo_50995.57' nm '' cs 'P_Belbo_50995.57'
lt ys
TBLE
0 47.67 <
47.67 77.63 <
77.63 83.7 <
tble
ft ys
TBLE
3  8.66695170618098 <
3  26.0008551185429 <
3  8.66695170618098 <
tble
fr ys
TBLE
3  8.66695170618098 <
3  26.0008551185429 <
3  8.66695170618098 <
tble crfr
CRFR id 'P_Belbo_51255.57' nm '' cs 'P_Belbo_51255.57'
lt ys
TBLE
0 26.22 <
26.22 49.79 <
49.79 98.24 <
tble
ft ys
TBLE
3  8.66865265347778 <
3  26.0059579604333 <
3  8.66865265347778 <
tble
fr ys
TBLE
3  8.66865265347778 <
3  26.0059579604333 <
3  8.66865265347778 <
tble crfr
CRFR id 'P_Belbo_51564.69' nm '' cs 'P_Belbo_51564.69'
lt ys
TBLE
0 38.96 <
38.96 40.61 <
40.61 61.84 <
61.84 72.25 <
72.25 89.31 <
89.31 90.39 <
90.39 124.95 <
tble
ft ys
TBLE
3  8.67067494897158 <
3  8.39097575706927 <
3  8.67067494897158 <
3  26.0120248469147 <
3  8.67067494897158 <
3  8.39097575706927 <
3  8.67067494897158 <
tble
fr ys
TBLE
3  8.67067494897158 <
3  8.39097575706927 <
3  8.67067494897158 <
3  26.0120248469147 <
3  8.67067494897158 <
3  8.39097575706927 <
3  8.67067494897158 <
tble crfr
CRFR id 'P_Belbo_51882.25' nm '' cs 'P_Belbo_51882.25'
lt ys
TBLE
0 41.68 <
41.68 49.86 <
49.86 112.98 <
tble
ft ys
TBLE
3  8.67275245983148 <
3  26.0182573794944 <
3  8.67275245983148 <
tble
fr ys
TBLE
3  8.67275245983148 <
3  26.0182573794944 <
3  8.67275245983148 <
tble crfr
CRFR id 'P_Belbo_52227.38' nm '' cs 'P_Belbo_52227.38'
lt ys
TBLE
19.83 41.15 <
41.15 65.01 <
65.01 131.5 <
tble
ft ys
TBLE
3  8.67501033652588 <
3  26.0250310095776 <
3  8.67501033652588 <
tble
fr ys
TBLE
3  8.67501033652588 <
3  26.0250310095776 <
3  8.67501033652588 <
tble crfr
CRFR id 'P_Belbo_52519.92' nm '' cs 'P_Belbo_52519.92'
lt ys
TBLE
0 25.3 <
25.3 77.12 <
77.12 124.79 <
tble
ft ys
TBLE
3  8.67692416391898 <
3  26.0307724917569 <
3  8.67692416391898 <
tble
fr ys
TBLE
3  8.67692416391898 <
3  26.0307724917569 <
3  8.67692416391898 <
tble crfr
CRFR id 'P_Belbo_52760.26' nm '' cs 'P_Belbo_52760.26'
lt ys
TBLE
44.98 77.17 <
77.17 86.99 <
86.99 102.18 <
tble
ft ys
TBLE
3  8.67849649343173 <
3  26.0354894802952 <
3  8.67849649343173 <
tble
fr ys
TBLE
3  8.67849649343173 <
3  26.0354894802952 <
3  8.67849649343173 <
tble crfr
CRFR id 'P_Belbo_53096.68' nm '' cs 'P_Belbo_53096.68'
lt ys
TBLE
29.28 88.91 <
88.91 103.13 <
103.13 118.17 <
tble
ft ys
TBLE
3  8.68069738839169 <
3  26.0420921651751 <
3  8.68069738839169 <
tble
fr ys
TBLE
3  8.68069738839169 <
3  26.0420921651751 <
3  8.68069738839169 <
tble crfr
CRFR id 'P_Belbo_53106.68' nm '' cs 'P_Belbo_53106.68'
lt ys
TBLE
29.28 88.91 <
88.91 103.13 <
103.13 118.17 <
tble
ft ys
TBLE
3  8.68076280944157 <
3  26.0422884283247 <
3  8.68076280944157 <
tble
fr ys
TBLE
3  8.68076280944157 <
3  26.0422884283247 <
3  8.68076280944157 <
tble crfr
CRFR id 'P_Belbo_53264.08' nm '' cs 'P_Belbo_53264.08'
lt ys
TBLE
0 76.21 <
76.21 114.45 <
114.45 171.18 <
tble
ft ys
TBLE
3  8.68179253676663 <
3  26.0453776102999 <
3  8.68179253676663 <
tble
fr ys
TBLE
3  8.68179253676663 <
3  26.0453776102999 <
3  8.68179253676663 <
tble crfr
CRFR id 'P_Belbo_53554.23' nm '' cs 'P_Belbo_53554.23'
lt ys
TBLE
0 174.89 <
174.89 212.41 <
212.41 306.29 <
tble
ft ys
TBLE
3  8.68369072852881 <
3  26.0510721855864 <
3  8.68369072852881 <
tble
fr ys
TBLE
3  8.68369072852881 <
3  26.0510721855864 <
3  8.68369072852881 <
tble crfr
CRFR id 'P_Belbo_53825.02' nm '' cs 'P_Belbo_53825.02'
lt ys
TBLE
204.33 218.32 <
218.32 245.18 <
245.18 255.51 <
tble
ft ys
TBLE
3  8.68546226513843 <
3  26.0563867954153 <
3  8.68546226513843 <
tble
fr ys
TBLE
3  8.68546226513843 <
3  26.0563867954153 <
3  8.68546226513843 <
tble crfr
CRFR id 'P_Belbo_54120.78' nm '' cs 'P_Belbo_54120.78'
lt ys
TBLE
301.62 336.59 <
336.59 360.83 <
360.83 394.9 <
tble
ft ys
TBLE
3  13.0310957371644 <
3  26.0621914743288 <
3  13.0310957371644 <
tble
fr ys
TBLE
3  13.0310957371644 <
3  26.0621914743288 <
3  13.0310957371644 <
tble crfr
CRFR id 'P_Belbo_54515.94' nm '' cs 'P_Belbo_54515.94'
lt ys
TBLE
299.81 314.94 <
314.94 338.12 <
338.12 353.24 <
tble
ft ys
TBLE
3  13.0349735044748 <
3  26.0699470089496 <
3  13.0349735044748 <
tble
fr ys
TBLE
3  13.0349735044748 <
3  26.0699470089496 <
3  13.0349735044748 <
tble crfr
CRFR id 'P_Belbo_54600' nm '' cs 'P_Belbo_54600'
lt ys
TBLE
0 5 <
5 53.7 <
53.7 58.7 <
tble
ft ys
TBLE
3  21.7263306641545 <
3  26.0715967969854 <
3  21.7263306641545 <
tble
fr ys
TBLE
3  21.7263306641545 <
3  26.0715967969854 <
3  21.7263306641545 <
tble crfr
CRFR id 'P_Belbo_54625' nm 'Friction' cs 'P_Belbo_54625'
lt ys
TBLE
5 18.7 <
18.7 40 <
40 53.7 <
tble
ft ys
TBLE
3 21.72674 <
3 26.07209 <
3 21.72674 <
tble
fr ys
TBLE
3 21.72674 <
3 26.07209 <
3 21.72674 <
tble crfr
CRFR id 'P_Belbo_54818.52' nm '' cs 'P_Belbo_54818.52'
lt ys
TBLE
332.78 352.14 <
352.14 384.64 <
384.64 389.14 <
tble
ft ys
TBLE
3  17.3839236928874 <
3  26.0758855393311 <
3  17.3839236928874 <
tble
fr ys
TBLE
3  17.3839236928874 <
3  26.0758855393311 <
3  17.3839236928874 <
tble crfr
CRFR id 'P_Belbo_54828.52' nm '' cs 'P_Belbo_54828.52'
lt ys
TBLE
332.78 352.14 <
352.14 384.64 <
384.64 389.14 <
tble
ft ys
TBLE
3  17.3840545349872 <
3  26.0760818024808 <
3  17.3840545349872 <
tble
fr ys
TBLE
3  17.3840545349872 <
3  26.0760818024808 <
3  17.3840545349872 <
tble crfr
CRFR id 'P_Belbo_55184.8' nm '' cs 'P_Belbo_55184.8'
lt ys
TBLE
489.89 518.38 <
518.38 556.24 <
556.24 608.32 <
tble
ft ys
TBLE
3  17.3887161773172 <
3  26.0830742659758 <
3  17.3887161773172 <
tble
fr ys
TBLE
3  17.3887161773172 <
3  26.0830742659758 <
3  17.3887161773172 <
tble crfr
CRFR id 'P_Belbo_55422.72' nm '' cs 'P_Belbo_55422.72'
lt ys
TBLE
731.95 824.31 <
824.31 865.81 <
865.81 894.81 <
tble
ft ys
TBLE
3  17.3918291725546 <
3  26.0877437588318 <
3  8.69591458627728 <
tble
fr ys
TBLE
3  17.3918291725546 <
3  26.0877437588318 <
3  8.69591458627728 <
tble crfr
CRFR id 'P_Belbo_55536.7' nm '' cs 'P_Belbo_55536.7'
lt ys
TBLE
741.59 811.76 <
811.76 870.29 <
870.29 916.11 <
tble
ft ys
TBLE
3  13.0449903831057 <
3  26.0899807662113 <
3  8.69666025540378 <
tble
fr ys
TBLE
3  13.0449903831057 <
3  26.0899807662113 <
3  8.69666025540378 <
tble crfr
CRFR id 'P_Belbo_55812.91' nm '' cs 'P_Belbo_55812.91'
lt ys
TBLE
311.35 323.75 <
323.75 372.68 <
372.68 405.76 <
405.76 428.88 <
428.88 478.38 <
tble
ft ys
TBLE
3  13.0477008753336 <
3  26.0954017506673 <
3  13.0477008753336 <
3  8.69846725022243 <
3  13.0477008753336 <
tble
fr ys
TBLE
3  13.0477008753336 <
3  26.0954017506673 <
3  13.0477008753336 <
3  8.69846725022243 <
3  13.0477008753336 <
tble crfr
CRFR id 'P_Belbo_56144.63' nm '' cs 'P_Belbo_56144.63'
lt ys
TBLE
258.37 269.13 <
269.13 312.28 <
312.28 449.14 <
tble
ft ys
TBLE
3  8.70063739728895 <
3  26.1019121918669 <
3  8.70063739728895 <
tble
fr ys
TBLE
3  8.70063739728895 <
3  26.1019121918669 <
3  8.70063739728895 <
tble crfr
CRFR id 'P_Belbo_56389.24' nm '' cs 'P_Belbo_56389.24'
lt ys
TBLE
135.03 241.17 <
241.17 273.9 <
273.9 341.05 <
tble
ft ys
TBLE
3  8.70223766158999 <
3  26.10671298477 <
3  8.70223766158999 <
tble
fr ys
TBLE
3  8.70223766158999 <
3  26.10671298477 <
3  8.70223766158999 <
tble crfr
CRFR id 'P_Belbo_56399.24' nm '' cs 'P_Belbo_56399.24'
lt ys
TBLE
135.03 241.17 <
241.17 273.9 <
273.9 341.05 <
tble
ft ys
TBLE
3  8.70230308263987 <
3  26.1069092479196 <
3  8.70230308263987 <
tble
fr ys
TBLE
3  8.70230308263987 <
3  26.1069092479196 <
3  8.70230308263987 <
tble crfr
CRFR id 'P_Belbo_56765.72' nm '' cs 'P_Belbo_56765.72'
lt ys
TBLE
0 81.03 <
81.03 112.61 <
112.61 357.05 <
tble
ft ys
TBLE
3  8.70470063327576 <
3  26.1141018998273 <
3  8.70470063327576 <
tble
fr ys
TBLE
3  8.70470063327576 <
3  26.1141018998273 <
3  8.70470063327576 <
tble crfr
CRFR id 'P_Belbo_57133.64' nm '' cs 'P_Belbo_57133.64'
lt ys
TBLE
0 196.94 <
196.94 222.99 <
222.99 274.31 <
tble
ft ys
TBLE
3  8.70710760454284 <
3  26.1213228136285 <
3  8.70710760454284 <
tble
fr ys
TBLE
3  8.70710760454284 <
3  26.1213228136285 <
3  8.70710760454284 <
tble crfr
CRFR id 'P_Belbo_57143.64' nm '' cs 'P_Belbo_57143.64'
lt ys
TBLE
0 196.94 <
196.94 222.99 <
222.99 274.31 <
tble
ft ys
TBLE
3  8.70717302559271 <
3  26.1215190767781 <
3  8.70717302559271 <
tble
fr ys
TBLE
3  8.70717302559271 <
3  26.1215190767781 <
3  8.70717302559271 <
tble crfr
CRFR id 'P_Belbo_57499.95' nm '' cs 'P_Belbo_57499.95'
lt ys
TBLE
0 6.68 <
6.68 31 <
31 44.37 <
tble
ft ys
TBLE
3  8.70950404302088 <
3  26.1285121290626 <
3  8.70950404302088 <
tble
fr ys
TBLE
3  8.70950404302088 <
3  26.1285121290626 <
3  8.70950404302088 <
tble crfr
CRFR id 'P_Belbo_57792.1' nm '' cs 'P_Belbo_57792.1'
lt ys
TBLE
0 165.04 <
165.04 199.24 <
199.24 209.83 <
tble
ft ys
TBLE
3  8.71141531899304 <
3  26.1342459569791 <
3  8.71141531899304 <
tble
fr ys
TBLE
3  8.71141531899304 <
3  26.1342459569791 <
3  8.71141531899304 <
tble crfr
CRFR id 'P_Belbo_58128.16' nm '' cs 'P_Belbo_58128.16'
lt ys
TBLE
101.04 150.95 <
150.95 196.6 <
196.6 209.55 <
tble
ft ys
TBLE
3  8.71361385879521 <
3  26.1408415763856 <
3  8.71361385879521 <
tble
fr ys
TBLE
3  8.71361385879521 <
3  26.1408415763856 <
3  8.71361385879521 <
tble crfr
CRFR id 'P_Belbo_58138.16' nm '' cs 'P_Belbo_58138.16'
lt ys
TBLE
101.04 150.95 <
150.95 196.6 <
196.6 209.55 <
tble
ft ys
TBLE
3  8.71367927984508 <
3  26.1410378395352 <
3  8.71367927984508 <
tble
fr ys
TBLE
3  8.71367927984508 <
3  26.1410378395352 <
3  8.71367927984508 <
tble crfr
CRFR id 'P_Belbo_58396.65' nm '' cs 'P_Belbo_58396.65'
lt ys
TBLE
0 160.52 <
160.52 197.55 <
197.55 309.12 <
tble
ft ys
TBLE
3  13.073055522845 <
3  26.1461110456901 <
3  8.71537034856335 <
tble
fr ys
TBLE
3  13.073055522845 <
3  26.1461110456901 <
3  8.71537034856335 <
tble crfr
CRFR id 'P_Belbo_58621.58' nm '' cs 'P_Belbo_58621.58'
lt ys
TBLE
2.51 150.62 <
150.62 165.79 <
165.79 277.08 <
tble
ft ys
TBLE
3  13.0752627963574 <
3  26.1505255927147 <
3  8.71684186423824 <
tble
fr ys
TBLE
3  13.0752627963574 <
3  26.1505255927147 <
3  8.71684186423824 <
tble crfr
CRFR id 'P_Belbo_58933.3' nm '' cs 'P_Belbo_58933.3'
lt ys
TBLE
0 163.04 <
163.04 178.1 <
178.1 465.66 <
tble
ft ys
TBLE
3  8.718881169205 <
3  26.156643507615 <
3  8.718881169205 <
tble
fr ys
TBLE
3  8.718881169205 <
3  26.156643507615 <
3  8.718881169205 <
tble crfr
CRFR id 'P_Belbo_59267.39' nm '' cs 'P_Belbo_59267.39'
lt ys
TBLE
0 152.29 <
152.29 163.45 <
163.45 187.76 <
187.76 297.83 <
297.83 335.59 <
335.59 478.05 <
478.05 499.27 <
tble
ft ys
TBLE
3  8.72106682106035 <
3  13.0816002315905 <
3  26.163200463181 <
3  13.0816002315905 <
3  8.72106682106035 <
3  13.0816002315905 <
3  8.72106682106035 <
tble
fr ys
TBLE
3  8.72106682106035 <
3  13.0816002315905 <
3  26.163200463181 <
3  13.0816002315905 <
3  8.72106682106035 <
3  13.0816002315905 <
3  8.72106682106035 <
tble crfr
CRFR id 'P_Belbo_59571.72' nm '' cs 'P_Belbo_59571.72'
lt ys
TBLE
107.43 114.56 <
114.56 337.68 <
337.68 385.99 <
385.99 630.71 <
tble
ft ys
TBLE
3  8.72305777987125 <
3  13.0845866698069 <
3  26.1691733396138 <
3  13.0845866698069 <
tble
fr ys
TBLE
3  8.72305777987125 <
3  13.0845866698069 <
3  26.1691733396138 <
3  13.0845866698069 <
tble crfr
CRFR id 'P_Belbo_59934.38' nm '' cs 'P_Belbo_59934.38'
lt ys
TBLE
176.32 272.87 <
272.87 309.81 <
309.81 521.1 <
521.1 579.03 <
tble
ft ys
TBLE
3  13.0881455094991 <
3  26.1762910189983 <
3  13.0881455094991 <
3  8.72543033966609 <
tble
fr ys
TBLE
3  13.0881455094991 <
3  26.1762910189983 <
3  13.0881455094991 <
3  8.72543033966609 <
tble crfr
CRFR id 'P_Belbo_60354.76' nm '' cs 'P_Belbo_60354.76'
lt ys
TBLE
240.03 526.94 <
526.94 549.5 <
549.5 686.54 <
tble
ft ys
TBLE
3  8.72818050976082 <
3  26.1845415292825 <
3  8.72818050976082 <
tble
fr ys
TBLE
3  8.72818050976082 <
3  26.1845415292825 <
3  8.72818050976082 <
tble crfr
CRFR id 'P_Belbo_60659.29' nm '' cs 'P_Belbo_60659.29'
lt ys
TBLE
0 399.53 <
399.53 428.04 <
428.04 432.72 <
432.72 785.57 <
tble
ft ys
TBLE
3  8.73017277699273 <
3  26.1905183309782 <
3  8.73017277699273 <
3  13.0952591654891 <
tble
fr ys
TBLE
3  8.73017277699273 <
3  26.1905183309782 <
3  8.73017277699273 <
3  13.0952591654891 <
tble crfr
CRFR id 'P_Belbo_60823.53' nm '' cs 'P_Belbo_60823.53'
lt ys
TBLE
0 120.45 <
120.45 160.78 <
160.78 734.24 <
tble
ft ys
TBLE
3  8.7312472523159 <
3  26.1937417569477 <
3  13.0968708784739 <
tble
fr ys
TBLE
3  8.7312472523159 <
3  26.1937417569477 <
3  13.0968708784739 <
tble crfr
CRFR id 'P_Belbo_61221.92' nm '' cs 'P_Belbo_61221.92'
lt ys
TBLE
0 324.54 <
324.54 363.67 <
363.67 979.37 <
tble
ft ys
TBLE
3  8.73385356152196 <
3  26.2015606845659 <
3  8.73385356152196 <
tble
fr ys
TBLE
3  8.73385356152196 <
3  26.2015606845659 <
3  8.73385356152196 <
tble crfr
CRFR id 'P_Belbo_61606.18' nm '' cs 'P_Belbo_61606.18'
lt ys
TBLE
0 221.86 <
221.86 256.1 <
256.1 812.02 <
tble
ft ys
TBLE
3  8.73636743078453 <
3  26.2091022923536 <
3  8.73636743078453 <
tble
fr ys
TBLE
3  8.73636743078453 <
3  26.2091022923536 <
3  8.73636743078453 <
tble crfr
CRFR id 'P_Belbo_62022.18' nm '' cs 'P_Belbo_62022.18'
lt ys
TBLE
0 340.33 <
340.33 376.09 <
376.09 883.94 <
tble
ft ys
TBLE
3  8.73908894645941 <
3  26.2172668393782 <
3  8.73908894645941 <
tble
fr ys
TBLE
3  8.73908894645941 <
3  26.2172668393782 <
3  8.73908894645941 <
tble crfr
CRFR id 'P_Belbo_62298.83' nm '' cs 'P_Belbo_62298.83'
lt ys
TBLE
0 275.11 <
275.11 317.74 <
317.74 619.99 <
tble
ft ys
TBLE
3  8.74089881980426 <
3  26.2226964594128 <
3  8.74089881980426 <
tble
fr ys
TBLE
3  8.74089881980426 <
3  26.2226964594128 <
3  8.74089881980426 <
tble crfr
CRFR id 'P_Belbo_62308.83' nm '' cs 'P_Belbo_62308.83'
lt ys
TBLE
0 275.11 <
275.11 317.74 <
317.74 619.99 <
tble
ft ys
TBLE
3  8.74096424085414 <
3  26.2228927225624 <
3  8.74096424085414 <
tble
fr ys
TBLE
3  8.74096424085414 <
3  26.2228927225624 <
3  8.74096424085414 <
tble crfr
CRFR id 'P_Belbo_62666.04' nm '' cs 'P_Belbo_62666.04'
lt ys
TBLE
0 486.25 <
486.25 519.95 <
