GLIN fi 0 fr '(null)' FLIN nm '(null)' ss 0 id '-1' ci '-1' lc 9.9999e+009 q_ lq 0 0 9.9999e+009 ty 1 lv ll 0 5.7 9.9999e+009 flin glin
FLIN id 'AFW_294' nm 'initial' ci 'AFW_294' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_419' nm 'initial' ci 'AFW_419' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_292' nm 'initial' ci 'AFW_292' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_226' nm 'initial' ci 'AFW_226' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_160' nm 'initial' ci 'AFW_160' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_158' nm 'initial' ci 'AFW_158' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_299' nm 'initial' ci 'AFW_299' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_259' nm 'initial' ci 'AFW_259' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_225' nm 'initial' ci 'AFW_225' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_193' nm 'initial' ci 'AFW_193' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_157' nm 'initial' ci 'AFW_157' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_260' nm 'initial' ci 'AFW_260' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_224' nm 'initial' ci 'AFW_224' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_159' nm 'initial' ci 'AFW_159' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_300' nm 'initial' ci 'AFW_300' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_298' nm 'initial' ci 'AFW_298' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_296' nm 'initial' ci 'AFW_296' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_291' nm 'initial' ci 'AFW_291' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_261' nm 'initial' ci 'AFW_261' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_154' nm 'initial' ci 'AFW_154' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_228' nm 'initial' ci 'AFW_228' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_227' nm 'initial' ci 'AFW_227' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_194' nm 'initial' ci 'AFW_194' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_262' nm 'initial' ci 'AFW_262' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_153' nm 'initial' ci 'AFW_153' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_232' nm 'initial' ci 'AFW_232' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_297' nm 'initial' ci 'AFW_297' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_263' nm 'initial' ci 'AFW_263' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_289' nm 'initial' ci 'AFW_289' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_288' nm 'initial' ci 'AFW_288' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_197' nm 'initial' ci 'AFW_197' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_233' nm 'initial' ci 'AFW_233' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_287' nm 'initial' ci 'AFW_287' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_267' nm 'initial' ci 'AFW_267' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_283' nm 'initial' ci 'AFW_283' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_198' nm 'initial' ci 'AFW_198' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_231' nm 'initial' ci 'AFW_231' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_286' nm 'initial' ci 'AFW_286' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_237' nm 'initial' ci 'AFW_237' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_264' nm 'initial' ci 'AFW_264' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_268' nm 'initial' ci 'AFW_268' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_284' nm 'initial' ci 'AFW_284' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_199' nm 'initial' ci 'AFW_199' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_200' nm 'initial' ci 'AFW_200' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_235' nm 'initial' ci 'AFW_235' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_265' nm 'initial' ci 'AFW_265' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_229' nm 'initial' ci 'AFW_229' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_282' nm 'initial' ci 'AFW_282' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_269' nm 'initial' ci 'AFW_269' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_205' nm 'initial' ci 'AFW_205' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_201' nm 'initial' ci 'AFW_201' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_272' nm 'initial' ci 'AFW_272' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_206' nm 'initial' ci 'AFW_206' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_266' nm 'initial' ci 'AFW_266' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_281' nm 'initial' ci 'AFW_281' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_202' nm 'initial' ci 'AFW_202' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_208' nm 'initial' ci 'AFW_208' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_275' nm 'initial' ci 'AFW_275' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_204' nm 'initial' ci 'AFW_204' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_207' nm 'initial' ci 'AFW_207' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_307' nm 'initial' ci 'AFW_307' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_277' nm 'initial' ci 'AFW_277' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_209' nm 'initial' ci 'AFW_209' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_271' nm 'initial' ci 'AFW_271' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_203' nm 'initial' ci 'AFW_203' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_308' nm 'initial' ci 'AFW_308' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_273' nm 'initial' ci 'AFW_273' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_280' nm 'initial' ci 'AFW_280' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_210' nm 'initial' ci 'AFW_210' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_274' nm 'initial' ci 'AFW_274' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_320' nm 'initial' ci 'AFW_320' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_278' nm 'initial' ci 'AFW_278' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_276' nm 'initial' ci 'AFW_276' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_279' nm 'initial' ci 'AFW_279' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_211' nm 'initial' ci 'AFW_211' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_321' nm 'initial' ci 'AFW_321' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_327' nm 'initial' ci 'AFW_327' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_318' nm 'initial' ci 'AFW_318' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_326' nm 'initial' ci 'AFW_326' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_322' nm 'initial' ci 'AFW_322' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_324' nm 'initial' ci 'AFW_324' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_213' nm 'initial' ci 'AFW_213' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_336' nm 'initial' ci 'AFW_336' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_335' nm 'initial' ci 'AFW_335' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_333' nm 'initial' ci 'AFW_333' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_325' nm 'initial' ci 'AFW_325' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_311' nm 'initial' ci 'AFW_311' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_317' nm 'initial' ci 'AFW_317' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_328' nm 'initial' ci 'AFW_328' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_334' nm 'initial' ci 'AFW_334' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_319' nm 'initial' ci 'AFW_319' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_330' nm 'initial' ci 'AFW_330' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_215' nm 'initial' ci 'AFW_215' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_341' nm 'initial' ci 'AFW_341' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_316' nm 'initial' ci 'AFW_316' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_332' nm 'initial' ci 'AFW_332' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_342' nm 'initial' ci 'AFW_342' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_343' nm 'initial' ci 'AFW_343' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_331' nm 'initial' ci 'AFW_331' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_360' nm 'initial' ci 'AFW_360' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_340' nm 'initial' ci 'AFW_340' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_223' nm 'initial' ci 'AFW_223' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_344' nm 'initial' ci 'AFW_344' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_339' nm 'initial' ci 'AFW_339' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_408' nm 'initial' ci 'AFW_408' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_362' nm 'initial' ci 'AFW_362' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_361' nm 'initial' ci 'AFW_361' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_222' nm 'initial' ci 'AFW_222' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_338' nm 'initial' ci 'AFW_338' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_220' nm 'initial' ci 'AFW_220' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_409' nm 'initial' ci 'AFW_409' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_372' nm 'initial' ci 'AFW_372' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_363' nm 'initial' ci 'AFW_363' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_218' nm 'initial' ci 'AFW_218' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_345' nm 'initial' ci 'AFW_345' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_346' nm 'initial' ci 'AFW_346' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_391' nm 'initial' ci 'AFW_391' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_364' nm 'initial' ci 'AFW_364' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_407' nm 'initial' ci 'AFW_407' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_393' nm 'initial' ci 'AFW_393' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_219' nm 'initial' ci 'AFW_219' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_367' nm 'initial' ci 'AFW_367' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_373' nm 'initial' ci 'AFW_373' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_365' nm 'initial' ci 'AFW_365' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_368' nm 'initial' ci 'AFW_368' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_348' nm 'initial' ci 'AFW_348' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_394' nm 'initial' ci 'AFW_394' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_399' nm 'initial' ci 'AFW_399' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_347' nm 'initial' ci 'AFW_347' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_355' nm 'initial' ci 'AFW_355' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_366' nm 'initial' ci 'AFW_366' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_398' nm 'initial' ci 'AFW_398' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_397' nm 'initial' ci 'AFW_397' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_401' nm 'initial' ci 'AFW_401' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_400' nm 'initial' ci 'AFW_400' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_374' nm 'initial' ci 'AFW_374' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_349' nm 'initial' ci 'AFW_349' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_354' nm 'initial' ci 'AFW_354' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_396' nm 'initial' ci 'AFW_396' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_426' nm 'initial' ci 'AFW_426' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_350' nm 'initial' ci 'AFW_350' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_358' nm 'initial' ci 'AFW_358' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_404' nm 'initial' ci 'AFW_404' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_406' nm 'initial' ci 'AFW_406' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_371' nm 'initial' ci 'AFW_371' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_403' nm 'initial' ci 'AFW_403' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_353' nm 'initial' ci 'AFW_353' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_370' nm 'initial' ci 'AFW_370' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_351' nm 'initial' ci 'AFW_351' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_357' nm 'initial' ci 'AFW_357' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_405' nm 'initial' ci 'AFW_405' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_359' nm 'initial' ci 'AFW_359' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_352' nm 'initial' ci 'AFW_352' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_388' nm 'initial' ci 'AFW_388' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_402' nm 'initial' ci 'AFW_402' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_356' nm 'initial' ci 'AFW_356' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_376' nm 'initial' ci 'AFW_376' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_386' nm 'initial' ci 'AFW_386' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_378' nm 'initial' ci 'AFW_378' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_387' nm 'initial' ci 'AFW_387' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_377' nm 'initial' ci 'AFW_377' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_385' nm 'initial' ci 'AFW_385' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_384' nm 'initial' ci 'AFW_384' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_381' nm 'initial' ci 'AFW_381' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_379' nm 'initial' ci 'AFW_379' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_383' nm 'initial' ci 'AFW_383' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_382' nm 'initial' ci 'AFW_382' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '379' nm 'initial' ci '379' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094364' nm 'initial' ci '094364' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '842' nm 'initial' ci '842' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '796' nm 'initial' ci '796' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091305' nm 'initial' ci '091305' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089363' nm 'initial' ci '089363' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090582' nm 'initial' ci '090582' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '596' nm 'initial' ci '596' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '330' nm 'initial' ci '330' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '356' nm 'initial' ci '356' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '378' nm 'initial' ci '378' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '358' nm 'initial' ci '358' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_246' nm 'initial' ci 'AFW_246' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '412' nm 'initial' ci '412' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '818' nm 'initial' ci '818' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '863' nm 'initial' ci '863' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '460' nm 'initial' ci '460' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '287' nm 'initial' ci '287' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '269' nm 'initial' ci '269' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '648' nm 'initial' ci '648' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '895' nm 'initial' ci '895' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '746' nm 'initial' ci '746' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '670' nm 'initial' ci '670' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '598' nm 'initial' ci '598' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '7' nm 'initial' ci '7' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '651' nm 'initial' ci '651' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '619' nm 'initial' ci '619' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '626' nm 'initial' ci '626' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '753' nm 'initial' ci '753' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '467' nm 'initial' ci '467' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '777' nm 'initial' ci '777' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '495' nm 'initial' ci '495' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095647' nm 'initial' ci '095647' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_270' nm 'initial' ci 'AFW_270' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '839' nm 'initial' ci '839' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '474' nm 'initial' ci '474' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'AFW_252' nm 'initial' ci 'AFW_252' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'k315' nm 'initial' ci 'k315' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '888' nm 'initial' ci '888' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093518' nm 'initial' ci '093518' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'JU_ 109735' nm 'initial' ci 'JU_ 109735' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089354' nm 'initial' ci '089354' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '764' nm 'initial' ci '764' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '763' nm 'initial' ci '763' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'JU_ 109736' nm 'initial' ci 'JU_ 109736' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089353' nm 'initial' ci '089353' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '757' nm 'initial' ci '757' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091334' nm 'initial' ci '091334' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '369' nm 'initial' ci '369' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '318' nm 'initial' ci '318' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093729' nm 'initial' ci '093729' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '623' nm 'initial' ci '623' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '347' nm 'initial' ci '347' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '271' nm 'initial' ci '271' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '573' nm 'initial' ci '573' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '564' nm 'initial' ci '564' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093737' nm 'initial' ci '093737' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '272' nm 'initial' ci '272' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '247' nm 'initial' ci '247' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093733' nm 'initial' ci '093733' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093735' nm 'initial' ci '093735' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093761' nm 'initial' ci '093761' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090568' nm 'initial' ci '090568' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093758' nm 'initial' ci '093758' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '510' nm 'initial' ci '510' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '402' nm 'initial' ci '402' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '496' nm 'initial' ci '496' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '109613' nm 'initial' ci '109613' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093874' nm 'initial' ci '093874' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id 'JU_ 109740' nm 'initial' ci 'JU_ 109740' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '401' nm 'initial' ci '401' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '418' nm 'initial' ci '418' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094400' nm 'initial' ci '094400' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '409' nm 'initial' ci '409' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '406' nm 'initial' ci '406' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '438' nm 'initial' ci '438' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '398' nm 'initial' ci '398' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093709' nm 'initial' ci '093709' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '377' nm 'initial' ci '377' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091337' nm 'initial' ci '091337' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091403' nm 'initial' ci '091403' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093619' nm 'initial' ci '093619' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '335' nm 'initial' ci '335' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '320' nm 'initial' ci '320' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '405' nm 'initial' ci '405' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '413' nm 'initial' ci '413' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093688' nm 'initial' ci '093688' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '304' nm 'initial' ci '304' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '283' nm 'initial' ci '283' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093671' nm 'initial' ci '093671' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089388' nm 'initial' ci '089388' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '19' nm 'initial' ci '19' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '880' nm 'initial' ci '880' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '889' nm 'initial' ci '889' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '881' nm 'initial' ci '881' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '829' nm 'initial' ci '829' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '899' nm 'initial' ci '899' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095169' nm 'initial' ci '095169' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '879' nm 'initial' ci '879' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '182' nm 'initial' ci '182' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '807' nm 'initial' ci '807' ty 1 lv ll 0 7 q_ lq 0  flin
