356 47.35 47.35 39.55 39.55 37.01 37.01 37.85 37.85 < 
465 45.76 45.76 38.17 38.17 36.78 36.78 37.83 37.83 < 
533 44.43 44.43 36.59 36.59 36.51 36.51 37.25 37.25 < 
610 43.16 43.16 34.7 34.7 35.36 35.36 35.84 35.84 < 
695 42.23 42.23 34.07 34.07 34.7 34.7 35.28 35.28 < 
787 41.62 41.62 34.08 34.08 34.49 34.49 35.16 35.16 < 
885 41.14 41.14 33.67 33.67 34.7 34.7 35.42 35.42 < 
999 40.54 40.54 33.51 33.51 35.19 35.19 35.9 35.9 < 
1127 39.97 39.97 33.36 33.36 35.71 35.71 36.39 36.39 < 
1337 40.23 40.23 35.18 35.18 36.98 36.98 37.52 37.52 < 
1625 40.42 40.42 37.23 37.23 38.35 38.35 38.77 38.77 < 
1901 40.57 40.57 38.11 38.11 39.74 39.74 40.1 40.1 < 
2311 40.78 40.78 38.44 38.44 40.06 40.06 40.51 40.51 < 
2459 40.86 40.86 38.55 38.55 40.18 40.18 40.64 40.64 < 
2815 41.07 41.07 38.81 38.81 40.47 40.47 40.94 40.94 < 
tble
 mr fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '19554' '20055' '41615' '42116' '56656' '57158' '69191' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
71 43.29 43.29 38.48 38.48 37.05 37.05 37.18 37.18 < 
138 45.74 45.74 38.9 38.9 37.15 37.15 37.18 37.18 < 
180 46.38 46.38 39.43 39.43 37.02 37.02 37.33 37.33 < 
255 47.29 47.29 39.89 39.89 37.07 37.07 37.36 37.36 < 
290 47.29 47.29 39.96 39.96 37.06 37.06 37.59 37.59 < 
356 47.35 47.35 39.55 39.55 37.01 37.01 37.85 37.85 < 
465 45.76 45.76 38.17 38.17 36.78 36.78 37.83 37.83 < 
533 44.43 44.43 36.59 36.59 36.51 36.51 37.25 37.25 < 
610 43.16 43.16 34.7 34.7 35.36 35.36 35.84 35.84 < 
695 42.23 42.23 34.07 34.07 34.7 34.7 35.28 35.28 < 
787 41.62 41.62 34.08 34.08 34.49 34.49 35.16 35.16 < 
885 41.14 41.14 33.67 33.67 34.7 34.7 35.42 35.42 < 
999 40.54 40.54 33.51 33.51 35.19 35.19 35.9 35.9 < 
1127 39.97 39.97 33.36 33.36 35.71 35.71 36.39 36.39 < 
1337 40.23 40.23 35.18 35.18 36.98 36.98 37.52 37.52 < 
1625 40.42 40.42 37.23 37.23 38.35 38.35 38.77 38.77 < 
1901 40.57 40.57 38.11 38.11 39.74 39.74 40.1 40.1 < 
2311 40.78 40.78 38.44 38.44 40.06 40.06 40.51 40.51 < 
2459 40.86 40.86 38.55 38.55 40.18 40.18 40.64 40.64 < 
2815 41.07 41.07 38.81 38.81 40.47 40.47 40.94 40.94 < 
tble
 s1 4 c1 cp 0 0.2 9.9999e+009 r1 cp 0 0.2 9.9999e+009 s2 4 c2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.35 < 
6418 0.23 < 
15543 0.15 < 
23565 0.27 < 
26573 0.2 < 
31587 0.15 < 
35598 0.18 < 
42116 0.14 < 
46629 0.09 < 
52144 0.22 < 
54189 0.23 < 
59665 0.28 < 
69191 0.28 < 
tble
 r2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.35 < 
6418 0.23 < 
15543 0.15 < 
23565 0.27 < 
26573 0.2 < 
31587 0.15 < 
35598 0.18 < 
42116 0.14 < 
46629 0.09 < 
52144 0.22 < 
54189 0.23 < 
59665 0.28 < 
69191 0.28 < 
tble
 d9 f9 0 9.9999e+009 9.9999e+009 bdfr
BDFR id 'R_009' nm '(null)' ci 'R_009' em 1 er 0 e1 1 e2 0 e3 1 e4 0 mf 0 mt fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '22397' '22895' '37328' '37826' '44296' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
71 37.4 37.4 45.59 45.59 49.41 49.41 < 
138 37.93 37.93 45.9 45.9 49.41 49.41 < 
180 38.23 38.23 45.92 45.92 49.55 49.55 < 
256 38.6 38.6 45.96 45.96 49.48 49.48 < 
289 38.7 38.7 45.99 45.99 49.46 49.46 < 
356 38.73 38.73 45.97 45.97 49.32 49.32 < 
465 38.47 38.47 46.28 46.28 48.65 48.65 < 
536 38.13 38.13 46.15 46.15 48.07 48.07 < 
612 37.65 37.65 45.62 45.62 47.41 47.41 < 
696 37 37 45.11 45.11 47.08 47.08 < 
787 36.19 36.19 45.44 45.44 46.93 46.93 < 
885 35.58 35.58 45.76 45.76 46.77 46.77 < 
999 34.47 34.47 46.07 46.07 47.58 47.58 < 
1127 34 34 46.73 46.73 48.72 48.72 < 
1337 34.82 34.82 47.5 47.5 50.02 50.02 < 
1625 35.72 35.72 48.31 48.31 51.42 51.42 < 
1901 36.41 36.41 48.76 48.76 51.88 51.88 < 
2311 36.87 36.87 49.27 49.27 52.41 52.41 < 
2459 37.02 37.02 49.42 49.42 52.53 52.53 < 
2815 37.36 37.36 49.76 49.76 52.81 52.81 < 
tble
 mr fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '22397' '22895' '37328' '37826' '44296' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
71 37.4 37.4 45.59 45.59 49.41 49.41 < 
138 37.93 37.93 45.9 45.9 49.41 49.41 < 
180 38.23 38.23 45.92 45.92 49.55 49.55 < 
256 38.6 38.6 45.96 45.96 49.48 49.48 < 
289 38.7 38.7 45.99 45.99 49.46 49.46 < 
356 38.73 38.73 45.97 45.97 49.32 49.32 < 
465 38.47 38.47 46.28 46.28 48.65 48.65 < 
536 38.13 38.13 46.15 46.15 48.07 48.07 < 
612 37.65 37.65 45.62 45.62 47.41 47.41 < 
696 37 37 45.11 45.11 47.08 47.08 < 
787 36.19 36.19 45.44 45.44 46.93 46.93 < 
885 35.58 35.58 45.76 45.76 46.77 46.77 < 
999 34.47 34.47 46.07 46.07 47.58 47.58 < 
1127 34 34 46.73 46.73 48.72 48.72 < 
1337 34.82 34.82 47.5 47.5 50.02 50.02 < 
1625 35.72 35.72 48.31 48.31 51.42 51.42 < 
1901 36.41 36.41 48.76 48.76 51.88 51.88 < 
2311 36.87 36.87 49.27 49.27 52.41 52.41 < 
2459 37.02 37.02 49.42 49.42 52.53 52.53 < 
2815 37.36 37.36 49.76 49.76 52.81 52.81 < 
tble
 s1 4 c1 cp 0 0.5 9.9999e+009 r1 cp 0 0.5 9.9999e+009 s2 4 c2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.24 < 
4479 0.33 < 
21899 0.19 < 
24388 0.18 < 
27872 0.23 < 
30858 0.37 < 
39817 0.22 < 
44271 0.22 < 
tble
 r2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.24 < 
4479 0.33 < 
21899 0.19 < 
24388 0.18 < 
27872 0.23 < 
30858 0.37 < 
39817 0.22 < 
44271 0.22 < 
tble
 d9 f9 0 9.9999e+009 9.9999e+009 bdfr
BDFR id 'R_010' nm '(null)' ci 'R_010' em 1 er 0 e1 1 e2 0 e3 1 e4 0 mf 0 mt fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '4531' cltt CLID '(null)' '(null)' '(null)' clid TBLE 
16 43.92 43.92 < 
241 44.83 44.83 < 
286 45.05 45.05 < 
346 45.33 45.33 < 
400 45.71 45.71 < 
482 46.31 46.31 < 
514 46.38 46.38 < 
594 46.53 46.53 < 
tble
 mr fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '4531' cltt CLID '(null)' '(null)' '(null)' clid TBLE 
16 43.92 43.92 < 
241 44.83 44.83 < 
286 45.05 45.05 < 
346 45.33 45.33 < 
400 45.71 45.71 < 
482 46.31 46.31 < 
514 46.38 46.38 < 
594 46.53 46.53 < 
tble
 s1 4 c1 cp 0 0.2 9.9999e+009 r1 cp 0 0.2 9.9999e+009 s2 4 c2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.05 < 
4531 0.05 < 
tble
 r2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.05 < 
4531 0.05 < 
tble
 d9 f9 0 9.9999e+009 9.9999e+009 bdfr
BDFR id 'R_011' nm '(null)' ci 'R_011' em 1 er 0 e1 1 e2 0 e3 1 e4 0 mf 0 mt fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '882' cltt CLID '(null)' '(null)' '(null)' clid TBLE 
56 47.19 47.19 < 
226 47.33 47.33 < 
279 47.27 47.27 < 
364 47.18 47.18 < 
420 47.14 47.14 < 
480 46.99 46.99 < 
545 46.8 46.8 < 
617 46.61 46.61 < 
695 46.35 46.35 < 
785 46.48 46.48 < 
885 46.61 46.61 < 
1051 46.84 46.84 < 
1279 47.14 47.14 < 
1501 47.54 47.54 < 
1829 48.18 48.18 < 
1945 48.25 48.25 < 
2221 48.41 48.41 < 
tble
 mr fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '882' cltt CLID '(null)' '(null)' '(null)' clid TBLE 
56 47.19 47.19 < 
226 47.33 47.33 < 
279 47.27 47.27 < 
364 47.18 47.18 < 
420 47.14 47.14 < 
480 46.99 46.99 < 
545 46.8 46.8 < 
617 46.61 46.61 < 
695 46.35 46.35 < 
785 46.48 46.48 < 
885 46.61 46.61 < 
1051 46.84 46.84 < 
1279 47.14 47.14 < 
1501 47.54 47.54 < 
1829 48.18 48.18 < 
1945 48.25 48.25 < 
2221 48.41 48.41 < 
tble
 s1 4 c1 cp 0 0.2 9.9999e+009 r1 cp 0 0.2 9.9999e+009 s2 4 c2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.05 < 
882 0.05 < 
tble
 r2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.05 < 
882 0.05 < 
tble
 d9 f9 0 9.9999e+009 9.9999e+009 bdfr
