@(#)Deltares, SOBEKSIM Version 4.03.85.18945M, Nov 21 2011, 10:51:21
opened file : D:\Sobek213\Programs\flow\sobeksim.lng
t=  0.20430000D+05
Dispersion reset in    38 points
t=  0.20445000D+05
Dispersion reset in    38 points
t=  0.20460000D+05
Dispersion reset in    38 points
t=  0.20475000D+05
Dispersion reset in    38 points
t=  0.20490000D+05
Dispersion reset in    38 points
t=  0.20505000D+05
Dispersion reset in    38 points
t=  0.20520000D+05
Dispersion reset in    38 points
t=  0.20535000D+05
Dispersion reset in    38 points
t=  0.20550000D+05
Dispersion reset in    38 points
t=  0.20565000D+05
Dispersion reset in    38 points
t=  0.20580000D+05
Dispersion reset in    38 points
t=  0.20595000D+05
Dispersion reset in    38 points
t=  0.20610000D+05
Dispersion reset in    38 points
t=  0.20625000D+05
Dispersion reset in    38 points
t=  0.20640000D+05
Dispersion reset in    38 points
t=  0.20655000D+05
Dispersion reset in    38 points
t=  0.20670000D+05
Dispersion reset in    38 points
t=  0.20685000D+05
Dispersion reset in    38 points
t=  0.20700000D+05
Dispersion reset in    38 points
t=  0.20715000D+05
Dispersion reset in    38 points
t=  0.20730000D+05
Dispersion reset in    38 points
t=  0.20745000D+05
Dispersion reset in    38 points
t=  0.20760000D+05
Dispersion reset in    38 points
t=  0.20775000D+05
Dispersion reset in    38 points
t=  0.20790000D+05
Dispersion reset in    38 points
t=  0.20805000D+05
Dispersion reset in    38 points
t=  0.20820000D+05
Dispersion reset in    38 points
t=  0.20835000D+05
Dispersion reset in    38 points
t=  0.20850000D+05
Dispersion reset in    38 points
t=  0.20865000D+05
Dispersion reset in    38 points
t=  0.20880000D+05
Dispersion reset in    38 points
t=  0.20895000D+05
Dispersion reset in    38 points
t=  0.20910000D+05
Dispersion reset in    38 points
t=  0.20925000D+05
Dispersion reset in    38 points
t=  0.20940000D+05
Dispersion reset in    38 points
t=  0.20955000D+05
Dispersion reset in    38 points
t=  0.20970000D+05
Dispersion reset in    38 points
t=  0.20985000D+05
Dispersion reset in    38 points
t=  0.21000000D+05
Dispersion reset in    38 points
t=  0.21015000D+05
Dispersion reset in    38 points
t=  0.21030000D+05
Dispersion reset in    38 points
t=  0.21045000D+05
Dispersion reset in    38 points
t=  0.21060000D+05
Dispersion reset in    38 points
t=  0.21075000D+05
Dispersion reset in    38 points
t=  0.21090000D+05
Dispersion reset in    38 points
t=  0.21105000D+05
Dispersion reset in    38 points
t=  0.21120000D+05
Dispersion reset in    38 points
t=  0.21135000D+05
Dispersion reset in    38 points
t=  0.21150000D+05
Dispersion reset in    38 points
t=  0.21165000D+05
Dispersion reset in    38 points
t=  0.21180000D+05
Dispersion reset in    38 points
t=  0.21195000D+05
Dispersion reset in    38 points
t=  0.21210000D+05
Dispersion reset in    38 points
t=  0.21225000D+05
Dispersion reset in    38 points
t=  0.21240000D+05
Dispersion reset in    38 points
t=  0.21255000D+05
Dispersion reset in    38 points
t=  0.21270000D+05
Dispersion reset in    38 points
t=  0.21285000D+05
Dispersion reset in    38 points
t=  0.21300000D+05
Dispersion reset in    38 points
t=  0.21315000D+05
Dispersion reset in    38 points
t=  0.21330000D+05
Dispersion reset in    38 points
t=  0.21345000D+05
Dispersion reset in    38 points
t=  0.21360000D+05
Dispersion reset in    38 points
t=  0.21375000D+05
Dispersion reset in    38 points
t=  0.21390000D+05
Dispersion reset in    38 points
t=  0.21405000D+05
Dispersion reset in    38 points
t=  0.21420000D+05
Dispersion reset in    38 points
t=  0.21435000D+05
Dispersion reset in    38 points
t=  0.21450000D+05
Dispersion reset in    38 points
t=  0.21465000D+05
Dispersion reset in    38 points
t=  0.21480000D+05
Dispersion reset in    38 points
t=  0.21495000D+05
Dispersion reset in    38 points
t=  0.21510000D+05
Dispersion reset in    38 points
t=  0.21525000D+05
Dispersion reset in    38 points
t=  0.21540000D+05
Dispersion reset in    38 points
t=  0.21555000D+05
Dispersion reset in    38 points
t=  0.21570000D+05
Dispersion reset in    38 points
t=  0.21585000D+05
Dispersion reset in    38 points
t=  0.21600000D+05
debugon, restart written at:       20030801       6000000
Dispersion reset in    38 points
t=  0.21615000D+05
Dispersion reset in    38 points
t=  0.21630000D+05
Dispersion reset in    38 points
t=  0.21645000D+05
Dispersion reset in    38 points
t=  0.21660000D+05
Dispersion reset in    38 points
t=  0.21675000D+05
Dispersion reset in    38 points
t=  0.21690000D+05
Dispersion reset in    38 points
t=  0.21705000D+05
Dispersion reset in    38 points
t=  0.21720000D+05
Dispersion reset in    38 points
t=  0.21735000D+05
Dispersion reset in    38 points
t=  0.21750000D+05
Dispersion reset in    38 points
t=  0.21765000D+05
Dispersion reset in    38 points
t=  0.21780000D+05
Dispersion reset in    38 points
t=  0.21795000D+05
Dispersion reset in    38 points
t=  0.21810000D+05
Dispersion reset in    38 points
t=  0.21825000D+05
Dispersion reset in    38 points
t=  0.21840000D+05
Dispersion reset in    38 points
t=  0.21855000D+05
Dispersion reset in    38 points
t=  0.21870000D+05
Dispersion reset in    38 points
t=  0.21885000D+05
Dispersion reset in    38 points
t=  0.21900000D+05
Dispersion reset in    38 points
t=  0.21915000D+05
Dispersion reset in    38 points
t=  0.21930000D+05
Dispersion reset in    38 points
t=  0.21945000D+05
Dispersion reset in    38 points
t=  0.21960000D+05
Dispersion reset in    38 points
t=  0.21975000D+05
Dispersion reset in    38 points
t=  0.21990000D+05
Dispersion reset in    38 points
t=  0.22005000D+05
Dispersion reset in    38 points
t=  0.22020000D+05
Dispersion reset in    38 points
t=  0.22035000D+05
Dispersion reset in    38 points
t=  0.22050000D+05
Dispersion reset in    38 points
t=  0.22065000D+05
Dispersion reset in    38 points
t=  0.22080000D+05
Dispersion reset in    38 points
t=  0.22095000D+05
Dispersion reset in    38 points
t=  0.22110000D+05
Dispersion reset in    38 points
t=  0.22125000D+05
Dispersion reset in    38 points
t=  0.22140000D+05
Dispersion reset in    38 points
t=  0.22155000D+05
Dispersion reset in    38 points
t=  0.22170000D+05
Dispersion reset in    38 points
t=  0.22185000D+05
Dispersion reset in    38 points
t=  0.22200000D+05
Dispersion reset in    38 points
t=  0.22215000D+05
Dispersion reset in    38 points
t=  0.22230000D+05
Dispersion reset in    38 points
t=  0.22245000D+05
Dispersion reset in    38 points
t=  0.22260000D+05
Dispersion reset in    38 points
t=  0.22275000D+05
Dispersion reset in    38 points
t=  0.22290000D+05
Dispersion reset in    38 points
t=  0.22305000D+05
Dispersion reset in    38 points
t=  0.22320000D+05
Dispersion reset in    38 points
t=  0.22335000D+05
Dispersion reset in    38 points
t=  0.22350000D+05
Dispersion reset in    38 points
t=  0.22365000D+05
Dispersion reset in    38 points
t=  0.22380000D+05
Dispersion reset in    38 points
t=  0.22395000D+05
Dispersion reset in    38 points
t=  0.22410000D+05
Dispersion reset in    38 points
t=  0.22425000D+05
Dispersion reset in    38 points
t=  0.22440000D+05
Dispersion reset in    38 points
t=  0.22455000D+05
Dispersion reset in    38 points
t=  0.22470000D+05
Dispersion reset in    38 points
t=  0.22485000D+05
Dispersion reset in    38 points
t=  0.22500000D+05
Dispersion reset in    38 points
t=  0.22515000D+05
Dispersion reset in    38 points
t=  0.22530000D+05
Dispersion reset in    38 points
t=  0.22545000D+05
Dispersion reset in    38 points
t=  0.22560000D+05
Dispersion reset in    38 points
t=  0.22575000D+05
Dispersion reset in    38 points
t=  0.22590000D+05
Dispersion reset in    38 points
t=  0.22605000D+05
Dispersion reset in    38 points
t=  0.22620000D+05
Dispersion reset in    38 points
t=  0.22635000D+05
Dispersion reset in    38 points
t=  0.22650000D+05
Dispersion reset in    38 points
t=  0.22665000D+05
Dispersion reset in    38 points
t=  0.22680000D+05
Dispersion reset in    38 points
t=  0.22695000D+05
Dispersion reset in    38 points
t=  0.22710000D+05
Dispersion reset in    38 points
t=  0.22725000D+05
Dispersion reset in    38 points
t=  0.22740000D+05
Dispersion reset in    38 points
t=  0.22755000D+05
Dispersion reset in    38 points
t=  0.22770000D+05
Dispersion reset in    38 points
t=  0.22785000D+05
Dispersion reset in    38 points
t=  0.22800000D+05
Dispersion reset in    38 points
t=  0.22815000D+05
Dispersion reset in    38 points
t=  0.22830000D+05
Dispersion reset in    38 points
t=  0.22845000D+05
Dispersion reset in    38 points
t=  0.22860000D+05
Dispersion reset in    38 points
t=  0.22875000D+05
Dispersion reset in    38 points
t=  0.22890000D+05
Dispersion reset in    38 points
t=  0.22905000D+05
Dispersion reset in    38 points
t=  0.22920000D+05
Dispersion reset in    38 points
t=  0.22935000D+05
Dispersion reset in    38 points
t=  0.22950000D+05
Dispersion reset in    38 points
t=  0.22965000D+05
Dispersion reset in    38 points
t=  0.22980000D+05
Dispersion reset in    38 points
t=  0.22995000D+05
Dispersion reset in    38 points
t=  0.23010000D+05
Dispersion reset in    38 points
t=  0.23025000D+05
Dispersion reset in    38 points
t=  0.23040000D+05
Dispersion reset in    38 points
t=  0.23055000D+05
Dispersion reset in    38 points
t=  0.23070000D+05
Dispersion reset in    38 points
t=  0.23085000D+05
Dispersion reset in    38 points
t=  0.23100000D+05
Dispersion reset in    38 points
t=  0.23115000D+05
Dispersion reset in    38 points
t=  0.23130000D+05
Dispersion reset in    38 points
t=  0.23145000D+05
Dispersion reset in    38 points
t=  0.23160000D+05
Dispersion reset in    38 points
t=  0.23175000D+05
Dispersion reset in    38 points
t=  0.23190000D+05
Dispersion reset in    38 points
t=  0.23205000D+05
Dispersion reset in    38 points
t=  0.23220000D+05
Dispersion reset in    38 points
t=  0.23235000D+05
Dispersion reset in    38 points
t=  0.23250000D+05
Dispersion reset in    38 points
t=  0.23265000D+05
Dispersion reset in    38 points
t=  0.23280000D+05
Dispersion reset in    38 points
t=  0.23295000D+05
Dispersion reset in    38 points
t=  0.23310000D+05
Dispersion reset in    38 points
t=  0.23325000D+05
Dispersion reset in    38 points
t=  0.23340000D+05
Dispersion reset in    38 points
t=  0.23355000D+05
Dispersion reset in    38 points
t=  0.23370000D+05
Dispersion reset in    38 points
t=  0.23385000D+05
Dispersion reset in    38 points
t=  0.23400000D+05
Dispersion reset in    38 points
t=  0.23415000D+05
Dispersion reset in    38 points
t=  0.23430000D+05
Dispersion reset in    38 points
t=  0.23445000D+05
Dispersion reset in    38 points
t=  0.23460000D+05
Dispersion reset in    38 points
t=  0.23475000D+05
Dispersion reset in    38 points
t=  0.23490000D+05
Dispersion reset in    38 points
t=  0.23505000D+05
Dispersion reset in    38 points
t=  0.23520000D+05
Dispersion reset in    38 points
t=  0.23535000D+05
Dispersion reset in    38 points
t=  0.23550000D+05
Dispersion reset in    38 points
t=  0.23565000D+05
Dispersion reset in    38 points
t=  0.23580000D+05
Dispersion reset in    38 points
t=  0.23595000D+05
Dispersion reset in    38 points
t=  0.23610000D+05
Dispersion reset in    38 points
t=  0.23625000D+05
Dispersion reset in    38 points
t=  0.23640000D+05
Dispersion reset in    38 points
t=  0.23655000D+05
Dispersion reset in    38 points
t=  0.23670000D+05
Dispersion reset in    38 points
t=  0.23685000D+05
Dispersion reset in    38 points
t=  0.23700000D+05
Dispersion reset in    38 points
t=  0.23715000D+05
Dispersion reset in    38 points
t=  0.23730000D+05
Dispersion reset in    38 points
t=  0.23745000D+05
Dispersion reset in    38 points
t=  0.23760000D+05
Dispersion reset in    38 points
t=  0.23775000D+05
Dispersion reset in    38 points
t=  0.23790000D+05
Dispersion reset in    38 points
t=  0.23805000D+05
Dispersion reset in    38 points
t=  0.23820000D+05
Dispersion reset in    38 points
t=  0.23835000D+05
Dispersion reset in    38 points
t=  0.23850000D+05
Dispersion reset in    38 points
t=  0.23865000D+05
Dispersion reset in    38 points
t=  0.23880000D+05
Dispersion reset in    38 points
t=  0.23895000D+05
Dispersion reset in    38 points
t=  0.23910000D+05
Dispersion reset in    38 points
t=  0.23925000D+05
Dispersion reset in    38 points
t=  0.23940000D+05
Dispersion reset in    38 points
t=  0.23955000D+05
Dispersion reset in    38 points
t=  0.23970000D+05
Dispersion reset in    38 points
t=  0.23985000D+05
Dispersion reset in    38 points
t=  0.24000000D+05
Dispersion reset in    38 points
t=  0.24015000D+05
Dispersion reset in    38 points
t=  0.24030000D+05
Dispersion reset in    38 points
t=  0.24045000D+05
Dispersion reset in    38 points
t=  0.24060000D+05
Dispersion reset in    38 points
t=  0.24075000D+05
Dispersion reset in    38 points
t=  0.24090000D+05
Dispersion reset in    38 points
t=  0.24105000D+05
Dispersion reset in    38 points
t=  0.24120000D+05
Dispersion reset in    38 points
t=  0.24135000D+05
Dispersion reset in    38 points
t=  0.24150000D+05
Dispersion reset in    38 points
t=  0.24165000D+05
Dispersion reset in    38 points
t=  0.24180000D+05
Dispersion reset in    38 points
t=  0.24195000D+05
Dispersion reset in    38 points
t=  0.24210000D+05
Dispersion reset in    38 points
t=  0.24225000D+05
Dispersion reset in    38 points
t=  0.24240000D+05
Dispersion reset in    38 points
t=  0.24255000D+05
Dispersion reset in    38 points
t=  0.24270000D+05
Dispersion reset in    38 points
t=  0.24285000D+05
Dispersion reset in    38 points
t=  0.24300000D+05
Dispersion reset in    38 points
t=  0.24315000D+05
Dispersion reset in    38 points
t=  0.24330000D+05
Dispersion reset in    38 points
t=  0.24345000D+05
Dispersion reset in    38 points
t=  0.24360000D+05
Dispersion reset in    38 points
t=  0.24375000D+05
Dispersion reset in    38 points
t=  0.24390000D+05
Dispersion reset in    38 points
t=  0.24405000D+05
Dispersion reset in    38 points
t=  0.24420000D+05
Dispersion reset in    38 points
t=  0.24435000D+05
Dispersion reset in    38 points
t=  0.24450000D+05
Dispersion reset in    38 points
t=  0.24465000D+05
Dispersion reset in    38 points
t=  0.24480000D+05
Dispersion reset in    38 points
t=  0.24495000D+05
Dispersion reset in    38 points
t=  0.24510000D+05
Dispersion reset in    38 points
t=  0.24525000D+05
Dispersion reset in    38 points
t=  0.24540000D+05
Dispersion reset in    38 points
t=  0.24555000D+05
Dispersion reset in    38 points
t=  0.24570000D+05
Dispersion reset in    38 points
t=  0.24585000D+05
Dispersion reset in    38 points
t=  0.24600000D+05
Dispersion reset in    38 points
t=  0.24615000D+05
Dispersion reset in    38 points
t=  0.24630000D+05
Dispersion reset in    38 points
t=  0.24645000D+05
Dispersion reset in    38 points
t=  0.24660000D+05
Dispersion reset in    38 points
t=  0.24675000D+05
Dispersion reset in    38 points
t=  0.24690000D+05
Dispersion reset in    38 points
t=  0.24705000D+05
Dispersion reset in    38 points
t=  0.24720000D+05
Dispersion reset in    38 points
t=  0.24735000D+05
Dispersion reset in    38 points
t=  0.24750000D+05
Dispersion reset in    38 points
t=  0.24765000D+05
Dispersion reset in    38 points
t=  0.24780000D+05
Dispersion reset in    38 points
t=  0.24795000D+05
Dispersion reset in    38 points
t=  0.24810000D+05
Dispersion reset in    38 points
t=  0.24825000D+05
Dispersion reset in    38 points
t=  0.24840000D+05
Dispersion reset in    38 points
t=  0.24855000D+05
Dispersion reset in    38 points
t=  0.24870000D+05
Dispersion reset in    38 points
t=  0.24885000D+05
Dispersion reset in    38 points
t=  0.24900000D+05
Dispersion reset in    38 points
t=  0.24915000D+05
Dispersion reset in    38 points
t=  0.24930000D+05
Dispersion reset in    38 points
t=  0.24945000D+05
Dispersion reset in    38 points
t=  0.24960000D+05
Dispersion reset in    38 points
t=  0.24975000D+05
Dispersion reset in    38 points
t=  0.24990000D+05
Dispersion reset in    38 points
t=  0.25005000D+05
Dispersion reset in    38 points
t=  0.25020000D+05
Dispersion reset in    38 points
t=  0.25035000D+05
Dispersion reset in    38 points
t=  0.25050000D+05
Dispersion reset in    38 points
t=  0.25065000D+05
Dispersion reset in    38 points
t=  0.25080000D+05
Dispersion reset in    38 points
t=  0.25095000D+05
Dispersion reset in    38 points
t=  0.25110000D+05
Dispersion reset in    38 points
t=  0.25125000D+05
Dispersion reset in    38 points
t=  0.25140000D+05
Dispersion reset in    38 points
t=  0.25155000D+05
Dispersion reset in    38 points
t=  0.25170000D+05
Dispersion reset in    38 points
t=  0.25185000D+05
Dispersion reset in    38 points
t=  0.25200000D+05
Dispersion reset in    38 points
t=  0.25215000D+05
Dispersion reset in    38 points
t=  0.25230000D+05
Dispersion reset in    38 points
t=  0.25245000D+05
Dispersion reset in    38 points
t=  0.25260000D+05
Dispersion reset in    38 points
t=  0.25275000D+05
Dispersion reset in    38 points
t=  0.25290000D+05
Dispersion reset in    38 points
t=  0.25305000D+05
Dispersion reset in    38 points
t=  0.25320000D+05
Dispersion reset in    38 points
t=  0.25335000D+05
Dispersion reset in    38 points
t=  0.25350000D+05
Dispersion reset in    38 points
t=  0.25365000D+05
Dispersion reset in    38 points
t=  0.25380000D+05
Dispersion reset in    38 points
t=  0.25395000D+05
Dispersion reset in    38 points
t=  0.25410000D+05
Dispersion reset in    38 points
t=  0.25425000D+05
Dispersion reset in    38 points
t=  0.25440000D+05
Dispersion reset in    38 points
t=  0.25455000D+05
Dispersion reset in    38 points
t=  0.25470000D+05
Dispersion reset in    38 points
t=  0.25485000D+05
Dispersion reset in    38 points
t=  0.25500000D+05
Dispersion reset in    38 points
t=  0.25515000D+05
Dispersion reset in    38 points
t=  0.25530000D+05
Dispersion reset in    38 points
t=  0.25545000D+05
Dispersion reset in    38 points
t=  0.25560000D+05
Dispersion reset in    38 points
t=  0.25575000D+05
Dispersion reset in    38 points
t=  0.25590000D+05
Dispersion reset in    38 points
t=  0.25605000D+05
Dispersion reset in    38 points
t=  0.25620000D+05
Dispersion reset in    38 points
t=  0.25635000D+05
Dispersion reset in    38 points
t=  0.25650000D+05
Dispersion reset in    38 points
t=  0.25665000D+05
Dispersion reset in    38 points
t=  0.25680000D+05
Dispersion reset in    38 points
t=  0.25695000D+05
Dispersion reset in    38 points
t=  0.25710000D+05
Dispersion reset in    38 points
t=  0.25725000D+05
Dispersion reset in    38 points
t=  0.25740000D+05
Dispersion reset in    38 points
t=  0.25755000D+05
Dispersion reset in    38 points
t=  0.25770000D+05
Dispersion reset in    38 points
t=  0.25785000D+05
Dispersion reset in    38 points
t=  0.25800000D+05
Dispersion reset in    38 points
t=  0.25815000D+05
Dispersion reset in    38 points
t=  0.25830000D+05
Dispersion reset in    38 points
t=  0.25845000D+05
Dispersion reset in    38 points
t=  0.25860000D+05
Dispersion reset in    38 points
t=  0.25875000D+05
Dispersion reset in    38 points
t=  0.25890000D+05
Dispersion reset in    38 points
t=  0.25905000D+05
Dispersion reset in    38 points
t=  0.25920000D+05
Dispersion reset in    38 points
t=  0.25935000D+05
Dispersion reset in    38 points
t=  0.25950000D+05
Dispersion reset in    38 points
t=  0.25965000D+05
Dispersion reset in    38 points
t=  0.25980000D+05
Dispersion reset in    38 points
t=  0.25995000D+05
Dispersion reset in    38 points
t=  0.26010000D+05
Dispersion reset in    38 points
t=  0.26025000D+05
Dispersion reset in    38 points
t=  0.26040000D+05
Dispersion reset in    38 points
t=  0.26055000D+05
Dispersion reset in    38 points
t=  0.26070000D+05
Dispersion reset in    38 points
t=  0.26085000D+05
Dispersion reset in    38 points
t=  0.26100000D+05
Dispersion reset in    38 points
t=  0.26115000D+05
Dispersion reset in    38 points
t=  0.26130000D+05
Dispersion reset in    38 points
t=  0.26145000D+05
Dispersion reset in    38 points
t=  0.26160000D+05
Dispersion reset in    38 points
t=  0.26175000D+05
Dispersion reset in    38 points
t=  0.26190000D+05
Dispersion reset in    38 points
t=  0.26205000D+05
Dispersion reset in    38 points
t=  0.26220000D+05
Dispersion reset in    38 points
t=  0.26235000D+05
Dispersion reset in    38 points
t=  0.26250000D+05
Dispersion reset in    38 points
t=  0.26265000D+05
Dispersion reset in    38 points
t=  0.26280000D+05
Dispersion reset in    38 points
t=  0.26295000D+05
Dispersion reset in    38 points
t=  0.26310000D+05
Dispersion reset in    38 points
t=  0.26325000D+05
Dispersion reset in    38 points
t=  0.26340000D+05
Dispersion reset in    38 points
t=  0.26355000D+05
Dispersion reset in    38 points
t=  0.26370000D+05
Dispersion reset in    38 points
t=  0.26385000D+05
Dispersion reset in    38 points
t=  0.26400000D+05
Dispersion reset in    38 points
t=  0.26415000D+05
Dispersion reset in    38 points
t=  0.26430000D+05
Dispersion reset in    38 points
t=  0.26445000D+05
Dispersion reset in    38 points
t=  0.26460000D+05
Dispersion reset in    38 points
t=  0.26475000D+05
Dispersion reset in    38 points
t=  0.26490000D+05
Dispersion reset in    38 points
t=  0.26505000D+05
Dispersion reset in    38 points
t=  0.26520000D+05
Dispersion reset in    38 points
t=  0.26535000D+05
Dispersion reset in    38 points
t=  0.26550000D+05
Dispersion reset in    38 points
t=  0.26565000D+05
Dispersion reset in    38 points
t=  0.26580000D+05
Dispersion reset in    38 points
t=  0.26595000D+05
Dispersion reset in    38 points
t=  0.26610000D+05
Dispersion reset in    38 points
t=  0.26625000D+05
Dispersion reset in    38 points
t=  0.26640000D+05
Dispersion reset in    38 points
t=  0.26655000D+05
Dispersion reset in    38 points
t=  0.26670000D+05
Dispersion reset in    38 points
t=  0.26685000D+05
Dispersion reset in    38 points
t=  0.26700000D+05
Dispersion reset in    38 points
t=  0.26715000D+05
Dispersion reset in    38 points
t=  0.26730000D+05
Dispersion reset in    38 points
t=  0.26745000D+05
Dispersion reset in    38 points
t=  0.26760000D+05
Dispersion reset in    38 points
t=  0.26775000D+05
Dispersion reset in    38 points
t=  0.26790000D+05
Dispersion reset in    38 points
t=  0.26805000D+05
Dispersion reset in    38 points
t=  0.26820000D+05
Dispersion reset in    38 points
t=  0.26835000D+05
Dispersion reset in    38 points
t=  0.26850000D+05
Dispersion reset in    38 points
t=  0.26865000D+05
Dispersion reset in    38 points
t=  0.26880000D+05
Dispersion reset in    38 points
t=  0.26895000D+05
Dispersion reset in    38 points
t=  0.26910000D+05
Dispersion reset in    38 points
t=  0.26925000D+05
Dispersion reset in    38 points
t=  0.26940000D+05
Dispersion reset in    38 points
t=  0.26955000D+05
Dispersion reset in    38 points
t=  0.26970000D+05
Dispersion reset in    38 points
t=  0.26985000D+05
Dispersion reset in    38 points
t=  0.27000000D+05
Dispersion reset in    38 points
t=  0.27015000D+05
Dispersion reset in    38 points
t=  0.27030000D+05
Dispersion reset in    38 points
t=  0.27045000D+05
Dispersion reset in    38 points
t=  0.27060000D+05
Dispersion reset in    38 points
t=  0.27075000D+05
Dispersion reset in    38 points
t=  0.27090000D+05
Dispersion reset in    38 points
t=  0.27105000D+05
Dispersion reset in    38 points
t=  0.27120000D+05
Dispersion reset in    55 points
t=  0.27135000D+05
Dispersion reset in    55 points
t=  0.27150000D+05
Dispersion reset in    55 points
t=  0.27165000D+05
Dispersion reset in    55 points
t=  0.27180000D+05
Dispersion reset in    55 points
t=  0.27195000D+05
Dispersion reset in    55 points
t=  0.27210000D+05
Dispersion reset in    55 points
t=  0.27225000D+05
Dispersion reset in    55 points
t=  0.27240000D+05
Dispersion reset in    55 points
t=  0.27255000D+05
Dispersion reset in    55 points
t=  0.27270000D+05
Dispersion reset in    55 points
t=  0.27285000D+05
Dispersion reset in    55 points
t=  0.27300000D+05
Dispersion reset in    55 points
t=  0.27315000D+05
Dispersion reset in    55 points
t=  0.27330000D+05
Dispersion reset in    55 points
t=  0.27345000D+05
Dispersion reset in    55 points
t=  0.27360000D+05
Dispersion reset in    55 points
t=  0.27375000D+05
Dispersion reset in    55 points
t=  0.27390000D+05
Dispersion reset in    55 points
t=  0.27405000D+05
Dispersion reset in    55 points
t=  0.27420000D+05
Dispersion reset in    55 points
t=  0.27435000D+05
Dispersion reset in    55 points
t=  0.27450000D+05
Dispersion reset in    55 points
t=  0.27465000D+05
Dispersion reset in    55 points
t=  0.27480000D+05
Dispersion reset in    55 points
t=  0.27495000D+05
Dispersion reset in    55 points
t=  0.27510000D+05
Dispersion reset in    55 points
t=  0.27525000D+05
Dispersion reset in    55 points
t=  0.27540000D+05
Dispersion reset in    55 points
t=  0.27555000D+05
Dispersion reset in    55 points
t=  0.27570000D+05
Dispersion reset in    55 points
t=  0.27585000D+05
Dispersion reset in    55 points
t=  0.27600000D+05
Dispersion reset in    55 points
t=  0.27615000D+05
Dispersion reset in    55 points
t=  0.27630000D+05
Dispersion reset in    55 points
t=  0.27645000D+05
Dispersion reset in    55 points
t=  0.27660000D+05
Dispersion reset in    55 points
t=  0.27675000D+05
Dispersion reset in    55 points
t=  0.27690000D+05
Dispersion reset in    55 points
t=  0.27705000D+05
Dispersion reset in    55 points
t=  0.27720000D+05
Dispersion reset in    55 points
t=  0.27735000D+05
Dispersion reset in    55 points
t=  0.27750000D+05
Dispersion reset in    55 points
t=  0.27765000D+05
Dispersion reset in    55 points
t=  0.27780000D+05
Dispersion reset in    55 points
t=  0.27795000D+05
Dispersion reset in    55 points
t=  0.27810000D+05
Dispersion reset in    55 points
t=  0.27825000D+05
Dispersion reset in    55 points
t=  0.27840000D+05
Dispersion reset in    55 points
t=  0.27855000D+05
Dispersion reset in    55 points
t=  0.27870000D+05
Dispersion reset in    55 points
t=  0.27885000D+05
Dispersion reset in    55 points
t=  0.27900000D+05
Dispersion reset in    55 points
t=  0.27915000D+05
Dispersion reset in    55 points
t=  0.27930000D+05
Dispersion reset in    55 points
t=  0.27945000D+05
Dispersion reset in    55 points
t=  0.27960000D+05
Dispersion reset in    55 points
t=  0.27975000D+05
Dispersion reset in    55 points
t=  0.27990000D+05
Dispersion reset in    55 points
t=  0.28005000D+05
Dispersion reset in    55 points
t=  0.28020000D+05
Dispersion reset in    55 points
t=  0.28035000D+05
Dispersion reset in    55 points
t=  0.28050000D+05
Dispersion reset in    55 points
t=  0.28065000D+05
Dispersion reset in    55 points
t=  0.28080000D+05
Dispersion reset in    55 points
t=  0.28095000D+05
Dispersion reset in    55 points
t=  0.28110000D+05
Dispersion reset in    55 points
t=  0.28125000D+05
Dispersion reset in    55 points
t=  0.28140000D+05
Dispersion reset in    55 points
t=  0.28155000D+05
Dispersion reset in    55 points
t=  0.28170000D+05
Dispersion reset in    55 points
t=  0.28185000D+05
Dispersion reset in    55 points
t=  0.28200000D+05
Dispersion reset in    55 points
t=  0.28215000D+05
Dispersion reset in    55 points
t=  0.28230000D+05
Dispersion reset in    55 points
t=  0.28245000D+05
Dispersion reset in    55 points
t=  0.28260000D+05
Dispersion reset in    55 points
t=  0.28275000D+05
Dispersion reset in    55 points
t=  0.28290000D+05
Dispersion reset in    55 points
t=  0.28305000D+05
Dispersion reset in    55 points
t=  0.28320000D+05
Dispersion reset in    55 points
t=  0.28335000D+05
Dispersion reset in    55 points
t=  0.28350000D+05
Dispersion reset in    55 points
t=  0.28365000D+05
Dispersion reset in    55 points
t=  0.28380000D+05
Dispersion reset in    55 points
t=  0.28395000D+05
Dispersion reset in    55 points
t=  0.28410000D+05
Dispersion reset in    55 points
t=  0.28425000D+05
Dispersion reset in    55 points
t=  0.28440000D+05
Dispersion reset in    55 points
t=  0.28455000D+05
Dispersion reset in    55 points
t=  0.28470000D+05
Dispersion reset in    55 points
t=  0.28485000D+05
Dispersion reset in    55 points
t=  0.28500000D+05
Dispersion reset in    55 points
t=  0.28515000D+05
Dispersion reset in    55 points
t=  0.28530000D+05
Dispersion reset in    55 points
t=  0.28545000D+05
Dispersion reset in    55 points
t=  0.28560000D+05
Dispersion reset in    55 points
t=  0.28575000D+05
Dispersion reset in    55 points
t=  0.28590000D+05
Dispersion reset in    55 points
t=  0.28605000D+05
Dispersion reset in    55 points
t=  0.28620000D+05
Dispersion reset in    55 points
t=  0.28635000D+05
Dispersion reset in    55 points
t=  0.28650000D+05
Dispersion reset in    55 points
t=  0.28665000D+05
Dispersion reset in    55 points
t=  0.28680000D+05
Dispersion reset in    55 points
t=  0.28695000D+05
Dispersion reset in    55 points
t=  0.28710000D+05
Dispersion reset in    55 points
t=  0.28725000D+05
Dispersion reset in    55 points
t=  0.28740000D+05
Dispersion reset in    55 points
t=  0.28755000D+05
Dispersion reset in    55 points
