'2001/ 6/21;00:00:00'      0.002 <
'2001/ 7/ 1;00:00:00'      0.002 <
'2001/ 7/11;00:00:00'      0.003 <
'2001/ 7/21;00:00:00'      0.003 <
'2001/ 8/ 1;00:00:00'      0.003 <
'2001/ 8/11;00:00:00'      0.003 <
'2001/ 8/21;00:00:00'      0.002 <
'2001/ 9/ 1;00:00:00'      0.004 <
'2001/ 9/11;00:00:00'      0.006 <
'2001/ 9/21;00:00:00'      0.004 <
'2001/10/ 1;00:00:00'      0.004 <
'2001/10/11;00:00:00'      0.003 <
'2001/10/21;00:00:00'      0.003 <
'2001/11/ 1;00:00:00'      0.003 <
'2001/11/11;00:00:00'      0.003 <
'2001/11/21;00:00:00'      0.005 <
'2001/12/ 1;00:00:00'      0.005 <
'2001/12/11;00:00:00'      0.003 <
'2001/12/21;00:00:00'      0.007 <
'2002/ 1/ 1;00:00:00'      0.004 <
'2002/ 1/11;00:00:00'      0.005 <
'2002/ 1/21;00:00:00'      0.008 <
'2002/ 2/ 1;00:00:00'      0.008 <
'2002/ 2/11;00:00:00'      0.008 <
'2002/ 2/21;00:00:00'      0.013 <
'2002/ 3/ 1;00:00:00'      0.010 <
'2002/ 3/11;00:00:00'      0.007 <
'2002/ 3/21;00:00:00'      0.007 <
'2002/ 4/ 1;00:00:00'      0.005 <
'2002/ 4/11;00:00:00'      0.006 <
'2002/ 4/21;00:00:00'      0.006 <
'2002/ 5/ 1;00:00:00'      0.006 <
'2002/ 5/11;00:00:00'      0.004 <
'2002/ 5/21;00:00:00'      0.004 <
'2002/ 6/ 1;00:00:00'      0.003 <
'2002/ 6/11;00:00:00'      0.005 <
'2002/ 6/21;00:00:00'      0.003 <
'2002/ 7/ 1;00:00:00'      0.005 <
'2002/ 7/11;00:00:00'      0.004 <
'2002/ 7/21;00:00:00'      0.003 <
'2002/ 8/ 1;00:00:00'      0.003 <
'2002/ 8/11;00:00:00'      0.003 <
'2002/ 8/21;00:00:00'      0.005 <
'2002/ 9/ 1;00:00:00'      0.003 <
'2002/ 9/11;00:00:00'      0.002 <
'2002/ 9/21;00:00:00'      0.003 <
'2002/10/ 1;00:00:00'      0.003 <
'2002/10/11;00:00:00'      0.003 <
'2002/10/21;00:00:00'      0.004 <
'2002/11/ 1;00:00:00'      0.006 <
'2002/11/11;00:00:00'      0.004 <
'2002/11/21;00:00:00'      0.003 <
'2002/12/ 1;00:00:00'      0.003 <
'2002/12/11;00:00:00'      0.004 <
'2002/12/21;00:00:00'      0.008 <
'2003/ 1/ 1;00:00:00'      0.010 <
'2003/ 1/11;00:00:00'      0.006 <
'2003/ 1/21;00:00:00'      0.006 <
'2003/ 2/ 1;00:00:00'      0.007 <
'2003/ 2/11;00:00:00'      0.005 <
'2003/ 2/21;00:00:00'      0.004 <
'2003/ 3/ 1;00:00:00'      0.006 <
'2003/ 3/11;00:00:00'      0.005 <
'2003/ 3/21;00:00:00'      0.004 <
'2003/ 4/ 1;00:00:00'      0.004 <
'2003/ 4/11;00:00:00'      0.003 <
'2003/ 4/21;00:00:00'      0.004 <
'2003/ 5/ 1;00:00:00'      0.004 <
'2003/ 5/11;00:00:00'      0.004 <
'2003/ 5/21;00:00:00'      0.004 <
'2003/ 6/ 1;00:00:00'      0.003 <
'2003/ 6/11;00:00:00'      0.002 <
'2003/ 6/21;00:00:00'      0.002 <
'2003/ 7/ 1;00:00:00'      0.004 <
'2003/ 7/11;00:00:00'      0.002 <
'2003/ 7/21;00:00:00'      0.002 <
'2003/ 8/ 1;00:00:00'      0.001 <
'2003/ 8/11;00:00:00'      0.001 <
'2003/ 8/21;00:00:00'      0.002 <
'2003/ 9/ 1;00:00:00'      0.002 <
'2003/ 9/11;00:00:00'      0.001 <
'2003/ 9/21;00:00:00'      0.002 <
'2003/10/ 1;00:00:00'      0.004 <
'2003/10/11;00:00:00'      0.002 <
'2003/10/21;00:00:00'      0.002 <
'2003/11/ 1;00:00:00'      0.002 <
'2003/11/11;00:00:00'      0.002 <
'2003/11/21;00:00:00'      0.002 <
'2003/12/ 1;00:00:00'      0.002 <
'2003/12/11;00:00:00'      0.004 <
'2003/12/21;00:00:00'      0.004 <
'2004/ 1/ 1;00:00:00'      0.002 <
'2004/ 1/11;00:00:00'      0.006 <
'2004/ 1/21;00:00:00'      0.005 <
'2004/ 2/ 1;00:00:00'      0.007 <
'2004/ 2/11;00:00:00'      0.005 <
'2004/ 2/21;00:00:00'      0.004 <
'2004/ 3/ 1;00:00:00'      0.005 <
'2004/ 3/11;00:00:00'      0.005 <
'2004/ 3/21;00:00:00'      0.005 <
'2004/ 4/ 1;00:00:00'      0.005 <
'2004/ 4/11;00:00:00'      0.003 <
'2004/ 4/21;00:00:00'      0.003 <
'2004/ 5/ 1;00:00:00'      0.005 <
'2004/ 5/11;00:00:00'      0.003 <
'2004/ 5/21;00:00:00'      0.003 <
'2004/ 6/ 1;00:00:00'      0.003 <
'2004/ 6/11;00:00:00'      0.003 <
'2004/ 6/21;00:00:00'      0.003 <
'2004/ 7/ 1;00:00:00'      0.003 <
'2004/ 7/11;00:00:00'      0.004 <
'2004/ 7/21;00:00:00'      0.003 <
'2004/ 8/ 1;00:00:00'      0.001 <
'2004/ 8/11;00:00:00'      0.004 <
'2004/ 8/21;00:00:00'      0.003 <
'2004/ 9/ 1;00:00:00'      0.001 <
'2004/ 9/11;00:00:00'      0.002 <
'2004/ 9/21;00:00:00'      0.004 <
'2004/10/ 1;00:00:00'      0.002 <
'2004/10/11;00:00:00'      0.003 <
'2004/10/21;00:00:00'      0.003 <
'2004/11/ 1;00:00:00'      0.003 <
'2004/11/11;00:00:00'      0.004 <
'2004/11/21;00:00:00'      0.004 <
'2004/12/ 1;00:00:00'      0.003 <
'2004/12/11;00:00:00'      0.003 <
'2004/12/21;00:00:00'      0.005 <
'2005/ 1/ 1;00:00:00'      0.004 <
'2005/ 1/11;00:00:00'      0.005 <
'2005/ 1/21;00:00:00'      0.006 <
'2005/ 2/ 1;00:00:00'      0.005 <
'2005/ 2/11;00:00:00'      0.008 <
'2005/ 2/21;00:00:00'      0.005 <
'2005/ 3/ 1;00:00:00'      0.006 <
'2005/ 3/11;00:00:00'      0.006 <
'2005/ 3/21;00:00:00'      0.005 <
'2005/ 4/ 1;00:00:00'      0.004 <
'2005/ 4/11;00:00:00'      0.005 <
'2005/ 4/21;00:00:00'      0.005 <
'2005/ 5/ 1;00:00:00'      0.005 <
'2005/ 5/11;00:00:00'      0.004 <
'2005/ 5/21;00:00:00'      0.003 <
'2005/ 6/ 1;00:00:00'      0.003 <
'2005/ 6/11;00:00:00'      0.002 <
'2005/ 6/21;00:00:00'      0.003 <
'2005/ 7/ 1;00:00:00'      0.003 <
'2005/ 7/11;00:00:00'      0.002 <
'2005/ 7/21;00:00:00'      0.003 <
'2005/ 8/ 1;00:00:00'      0.003 <
'2005/ 8/11;00:00:00'      0.003 <
'2005/ 8/21;00:00:00'      0.002 <
'2005/ 9/ 1;00:00:00'      0.002 <
'2005/ 9/11;00:00:00'      0.002 <
'2005/ 9/21;00:00:00'      0.002 <
'2005/10/ 1;00:00:00'      0.002 <
'2005/10/11;00:00:00'      0.001 <
'2005/10/21;00:00:00'      0.003 <
'2005/11/ 1;00:00:00'      0.002 <
'2005/11/11;00:00:00'      0.002 <
'2005/11/21;00:00:00'      0.004 <
'2005/12/ 1;00:00:00'      0.003 <
'2005/12/11;00:00:00'      0.002 <
'2005/12/21;00:00:00'      0.003 <
'2006/ 1/ 1;00:00:00'      0.002 <
'2006/ 1/11;00:00:00'      0.003 <
'2006/ 1/21;00:00:00'      0.002 <
'2006/ 2/ 1;00:00:00'      0.003 <
'2006/ 2/11;00:00:00'      0.004 <
'2006/ 2/21;00:00:00'      0.003 <
'2006/ 3/ 1;00:00:00'      0.005 <
'2006/ 3/11;00:00:00'      0.003 <
'2006/ 3/21;00:00:00'      0.004 <
'2006/ 4/ 1;00:00:00'      0.004 <
'2006/ 4/11;00:00:00'      0.004 <
'2006/ 4/21;00:00:00'      0.003 <
'2006/ 5/ 1;00:00:00'      0.003 <
'2006/ 5/11;00:00:00'      0.003 <
'2006/ 5/21;00:00:00'      0.006 <
'2006/ 6/ 1;00:00:00'      0.003 <
'2006/ 6/11;00:00:00'      0.002 <
'2006/ 6/21;00:00:00'      0.002 <
'2006/ 7/ 1;00:00:00'      0.001 <
'2006/ 7/11;00:00:00'      0.001 <
'2006/ 7/21;00:00:00'      0.001 <
'2006/ 8/ 1;00:00:00'      0.003 <
'2006/ 8/11;00:00:00'      0.003 <
'2006/ 8/21;00:00:00'      0.003 <
'2006/ 9/ 1;00:00:00'      0.002 <
'2006/ 9/11;00:00:00'      0.001 <
'2006/ 9/21;00:00:00'      0.001 <
'2006/10/ 1;00:00:00'      0.003 <
'2006/10/11;00:00:00'      0.002 <
'2006/10/21;00:00:00'      0.002 <
'2006/11/ 1;00:00:00'      0.002 <
'2006/11/11;00:00:00'      0.004 <
'2006/11/21;00:00:00'      0.003 <
'2006/12/ 1;00:00:00'      0.004 <
'2006/12/11;00:00:00'      0.003 <
'2006/12/21;00:00:00'      0.003 <
tble flno
