NODE id '0-E19048' ty  1 ws  .5 ss  200 wl  15.11 ml  16.96 node
NODE id '0-E19050' ty  1 ws  .5 ss  200 wl  15.15 ml  16.96 node
NODE id '0-E19052' ty  1 ws  .5 ss  200 wl  15.17 ml  16.96 node
NODE id '0-E19054' ty  1 ws  .5 ss  200 wl  15.23 ml  16.96 node
NODE id '0-E19058' ty  1 ws  .5 ss  200 wl  14.99 ml  16.95 node
NODE id '0-E19060' ty  1 ws  .5 ss  200 wl  14.96 ml  17.3 node
NODE id '0-E19062' ty  1 ws  .5 ss  200 wl  14.92 ml  17.4 node
NODE id '0-E19064' ty  1 ws  .5 ss  200 wl  14.89 ml  17.74 node
NODE id '0-E19066' ty  1 ws  .5 ss  200 wl  14.97 ml  17.5 node
NODE id '0-E19068' ty  1 ws  .5 ss  200 wl  15.01 ml  17.5 node
NODE id '0-E18530' ty  1 ws  .5 ss  200 wl  15.01 ml  17.6 node
NODE id '0-E19070' ty  1 ws  .5 ss  200 wl  15.74 ml  17.5 node
NODE id '0-E19072' ty  1 ws  .5 ss  200 wl  15.59 ml  17.44 node
NODE id '0-E19264' ty  1 ws  .5 ss  200 wl  15.5 ml  17.73 node
NODE id '0-E19034' ty  1 ws  .5 ss  200 wl  16.26 ml  17.76 node
NODE id '0-E19530' ty  1 ws  .5 ss  200 wl  16.38 ml  18.13 node
NODE id '0-E19266' ty  1 ws  .5 ss  200 wl  15.66 ml  17.72 node
NODE id '0-E19252' ty  1 ws  .5 ss  200 wl  14.86 ml  17.64 node
NODE id '0-E19254' ty  1 ws  .5 ss  200 wl  14.83 ml  17.79 node
NODE id '0-E19256' ty  1 ws  .5 ss  200 wl  14.79 ml  17.93 node
NODE id '0-E19262' ty  1 ws  .5 ss  200 wl  14.77 ml  18.04 node
NODE id '0-E19260' ty  1 ws  .5 ss  200 wl  14.76 ml  18.05 node
NODE id '0-E18774' ty  1 ws  .7396 ss  200 wl  14.73 ml  18.38 node
NODE id '0-E19258' ty  1 ws  .5 ss  200 wl  15.15 ml  17.79 node
NODE id '0-E18070' ty  1 ws  .5 ss  200 wl  15.64 ml  17.35 node
NODE id '0-E18072' ty  1 ws  .5 ss  200 wl  15.56 ml  17.35 node
NODE id '0-E19268' ty  1 ws  .5 ss  200 wl  16.25 ml  17.85 node
NODE id '0-E19270' ty  1 ws  .5 ss  200 wl  16.1 ml  17.75 node
NODE id '0-E19272' ty  1 ws  .5 ss  200 wl  15.85 ml  17.67 node
NODE id '0-E19274' ty  1 ws  .5 ss  200 wl  15.96 ml  17.47 node
NODE id '0-E19276' ty  1 ws  .5 ss  200 wl  16.05 ml  17.4 node
NODE id '0-E18772' ty  1 ws  .5 ss  200 wl  17.28 ml  18.4 node
NODE id '0-E19278' ty  1 ws  .5 ss  200 wl  17.16 ml  18.34 node
NODE id '0-E19280' ty  1 ws  .5 ss  200 wl  17.13 ml  18.26 node
NODE id '0-E19282' ty  1 ws  .5 ss  200 wl  15.77 ml  18.25 node
NODE id '0-E19284' ty  1 ws  .5 ss  200 wl  15.66 ml  18.03 node
NODE id '0-E19286' ty  1 ws  .5 ss  200 wl  15.55 ml  17.81 node
NODE id '0-E19287' ty  1 ws  .5 ss  200 wl  15.61 ml  17.65 node
NODE id '0-E19288' ty  1 ws  .5 ss  200 wl  14.54 ml  17.49 node
NODE id '0-E19273' ty  1 ws  .5 ss  200 wl  15.83 ml  17.96 node
NODE id '0-E1879U' ty  1 ws  .7396 ss  200 wl  14.7 ml  17.92 node
NODE id '0-E19294' ty  1 ws  .5 ss  200 wl  14.66 ml  17.83 node
NODE id '0-E19292' ty  1 ws  .5 ss  200 wl  14.62 ml  17.71 node
NODE id '0-E19290' ty  1 ws  .5 ss  200 wl  14.58 ml  17.6 node
NODE id '0-E19296' ty  1 ws  .5 ss  200 wl  14.52 ml  17.41 node
NODE id '0-E19298' ty  1 ws  .64 ss  200 wl  14.49 ml  17.34 node
NODE id '0-E1926A' ty  1 ws  .64 ss  200 wl  14.45 ml  17.3 node
NODE id '0-E19304' ty  1 ws  .64 ss  200 wl  14.4 ml  17.2 node
NODE id '0-E19300' ty  1 ws  .64 ss  200 wl  14.46 ml  17.32 node
NODE id '0-E19322' ty  1 ws  2.25 ss  200 wl  14.53 ml  17.4 node
NODE id '0-E19320' ty  1 ws  .5625 ss  200 wl  14.58 ml  17.38 node
NODE id '0-E19318' ty  1 ws  .5 ss  200 wl  14.62 ml  17.36 node
NODE id '0-E19836' ty  1 ws  .5 ss  200 wl  14.65 ml  17.31 node
NODE id '0-E19334' ty  1 ws  .5 ss  200 wl  15.59 ml  17.3 node
NODE id '0-E19336' ty  1 ws  .5 ss  200 wl  15.51 ml  17.41 node
NODE id '0-E19338' ty  1 ws  .5 ss  200 wl  15.46 ml  17.42 node
NODE id '0-E19330' ty  1 ws  .5 ss  200 wl  15.7 ml  17.35 node
NODE id '0-E19332' ty  1 ws  .5 ss  200 wl  15.6 ml  17.32 node
NODE id '0-E19894' ty  1 ws  .5 ss  200 wl  15.5 ml  17.3 node
NODE id '0-E19306' ty  1 ws  .5 ss  200 wl  15.47 ml  17.25 node
NODE id '0-E19804' ty  1 ws  .5 ss  200 wl  14.87 ml  17.21 node
NODE id '0-E19308' ty  1 ws  .5 ss  200 wl  15.4 ml  17.35 node
NODE id '0-E19808' ty  1 ws  .5 ss  200 wl  14.88 ml  17.35 node
NODE id '0-E19310' ty  1 ws  .5 ss  200 wl  15.49 ml  17.23 node
NODE id '0-E19312' ty  1 ws  .5 ss  200 wl  15.3 ml  17.3 node
NODE id '0-E19314' ty  1 ws  .5 ss  200 wl  15.29 ml  17.33 node
NODE id '0-E19316' ty  1 ws  .5 ss  200 wl  15.21 ml  17.33 node
NODE id '0-E19834' ty  1 ws  .5 ss  200 wl  14.65 ml  17.31 node
NODE id '0-E19311' ty  1 ws  .5 ss  200 wl  15.4 ml  17.44 node
NODE id '0-E18762' ty  1 ws  .5 ss  200 wl  15.21 ml  17.5 node
NODE id '0-E18074' ty  1 ws  .5 ss  200 wl  15.46 ml  17.35 node
NODE id '0-E18076' ty  1 ws  .5 ss  200 wl  15.4 ml  17.34 node
NODE id '0-E18078' ty  1 ws  .5 ss  200 wl  15.4 ml  17.3 node
NODE id '0-E18080' ty  1 ws  .5 ss  200 wl  15.36 ml  17.33 node
NODE id '0-E18082' ty  1 ws  .5 ss  200 wl  15.31 ml  17.37 node
NODE id '0-E18084' ty  1 ws  .5 ss  200 wl  15.27 ml  17.4 node
NODE id '0-E18518' ty  1 ws  .5 ss  200 wl  15.23 ml  17.42 node
NODE id '0-E1807Y' ty  1 ws  .5 ss  200 wl  15.48 ml  17.35 node
NODE id '0-E18090' ty  1 ws  .5 ss  200 wl  15.94 ml  17.34 node
NODE id '0-E18092' ty  1 ws  .5 ss  200 wl  16.16 ml  17.3 node
NODE id '0-E18088' ty  1 ws  .5 ss  200 wl  15.03 ml  16.82 node
NODE id '0-E1808W' ty  1 ws  9 ss  200 wl  14.98 ml  16.7 node
NODE id '0-E18504' ty  1 ws  .5 ss  200 wl  15.19 ml  17.07 node
NODE id '0-E18004' ty  1 ws  .5 ss  200 wl  16.61 ml  19.11 node
NODE id '0-E18006' ty  1 ws  .5 ss  200 wl  16.57 ml  19.12 node
NODE id '0-E18008' ty  1 ws  .5 ss  200 wl  16.55 ml  19.09 node
NODE id '0-E18010' ty  1 ws  .5 ss  200 wl  16.53 ml  19.11 node
NODE id '0-E18012' ty  1 ws  .5 ss  200 wl  16.58 ml  19.09 node
NODE id '0-E18018' ty  1 ws  .5 ss  200 wl  17.11 ml  19.23 node
NODE id '0-E18016' ty  1 ws  .5 ss  200 wl  17.06 ml  19.16 node
NODE id '0-E18014' ty  1 ws  .5 ss  200 wl  16.58 ml  19 node
NODE id '0-E1800M' ty  1 ws  .5 ss  200 wl  16.58 ml  19.09 node
NODE id '0-E18044' ty  1 ws  .5 ss  200 wl  16.49 ml  19.1 node
NODE id '0-E18066' ty  1 ws  .5 ss  200 wl  16.45 ml  18.69 node
NODE id '0-E18068' ty  1 ws  .5 ss  200 wl  15.46 ml  18.26 node
NODE id '0-E18038' ty  1 ws  .5 ss  200 wl  16.8 ml  18.37 node
NODE id '0-E18040' ty  1 ws  .5 ss  200 wl  16.66 ml  18.36 node
NODE id '0-E18042' ty  1 ws  .5 ss  200 wl  16.58 ml  18.7 node
NODE id '0-E18046' ty  1 ws  .5 ss  200 wl  17.29 ml  19.12 node
NODE id '0-E18048' ty  1 ws  .5 ss  200 wl  17.37 ml  19.12 node
NODE id '0-E18050' ty  1 ws  .5 ss  200 wl  17.45 ml  19.12 node
NODE id '0-E18052' ty  1 ws  .5 ss  200 wl  17.37 ml  19.12 node
NODE id '0-E18054' ty  1 ws  .5 ss  200 wl  17.29 ml  19.12 node
NODE id '0-E18056' ty  1 ws  .5 ss  200 wl  17.2 ml  19.13 node
NODE id '0-E18058' ty  1 ws  .5 ss  200 wl  17.12 ml  19.35 node
NODE id '0-E18022' ty  1 ws  .5 ss  200 wl  16.57 ml  19 node
NODE id '0-E18024' ty  1 ws  .5 ss  200 wl  16.52 ml  19.05 node
NODE id '0-E18026' ty  1 ws  .5 ss  200 wl  16.47 ml  19.13 node
NODE id '0-E18028' ty  1 ws  .5 ss  200 wl  16.44 ml  19.21 node
NODE id '0-E18030' ty  1 ws  .5 ss  200 wl  16.36 ml  19.29 node
NODE id '0-E18032' ty  1 ws  .5 ss  200 wl  16.31 ml  19.4 node
NODE id '0-E18034' ty  1 ws  .5 ss  200 wl  16.26 ml  19.5 node
NODE id '0-E18062' ty  1 ws  .5 ss  200 wl  16.04 ml  19.14 node
NODE id '0-E18064' ty  1 ws  .5 ss  200 wl  15.92 ml  18.59 node
NODE id '0-E18266' ty  1 ws  .5 ss  200 wl  15.65 ml  18.04 node
NODE id '0-E18514' ty  1 ws  .5 ss  200 wl  15.39 ml  17.05 node
NODE id '0-E18502' ty  1 ws  .5 ss  200 wl  15.61 ml  16.95 node
NODE id '0-E18506' ty  1 ws  .5 ss  200 wl  15.56 ml  17.09 node
NODE id '0-E18516' ty  1 ws  .5 ss  200 wl  15.51 ml  17.08 node
NODE id '0-E18508' ty  1 ws  .5 ss  200 wl  15.46 ml  17.07 node
NODE id '0-E18510' ty  1 ws  .5 ss  200 wl  15.4 ml  16.92 node
NODE id '0-E18512' ty  1 ws  .5 ss  200 wl  15.35 ml  16.95 node
NODE id '0-E1852A' ty  1 ws  .5 ss  200 wl  15.17 ml  17.44 node
NODE id '0-E1854A' ty  1 ws  .5 ss  200 wl  15.17 ml  17.44 node
NODE id '0-E18524' ty  1 ws  .5 ss  200 wl  15.14 ml  17.47 node
NODE id '0-E18526' ty  1 ws  .5 ss  200 wl  15.1 ml  17.49 node
NODE id '0-E18528' ty  1 ws  .5 ss  200 wl  15.05 ml  17.5 node
NODE id '0-E18760' ty  1 ws  .5 ss  200 wl  15.3 ml  17.5 node
NODE id '0-E18758' ty  1 ws  .5 ss  200 wl  15.35 ml  17.5 node
NODE id '0-E18756' ty  1 ws  .5 ss  200 wl  15.39 ml  17.5 node
NODE id '0-E18754' ty  1 ws  .5 ss  200 wl  15.43 ml  17.5 node
NODE id '0-E18752' ty  1 ws  .5 ss  200 wl  15.47 ml  17.5 node
NODE id '0-E18272' ty  1 ws  .5 ss  200 wl  15.52 ml  17.5 node
NODE id '0-E18790' ty  1 ws  .5 ss  200 wl  16.56 ml  18.4 node
NODE id '0-E18792' ty  1 ws  .5 ss  200 wl  16.2 ml  17.9 node
NODE id '0-E18788' ty  1 ws  .5 ss  200 wl  16.5 ml  18.2 node
NODE id '0-E18786' ty  1 ws  .5 ss  200 wl  16.4 ml  18.2 node
NODE id '0-E18776' ty  1 ws  .64 ss  200 wl  15.4 ml  18.1 node
NODE id '0-E18784' ty  1 ws  6.25 ss  200 wl  15.28 ml  18.02 node
NODE id '0-E18782' ty  1 ws  .64 ss  200 wl  15.31 ml  18.1 node
NODE id '0-E1876A' ty  1 ws  .64 ss  200 wl  15.34 ml  18.2 node
NODE id '0-E18778' ty  1 ws  .64 ss  200 wl  15.37 ml  18.28 node
NODE id '0-E18264' ty  1 ws  .64 ss  200 wl  15.43 ml  18.55 node
NODE id '0-E18764' ty  1 ws  .5 ss  200 wl  18.05 ml  18.77 node
NODE id '0-E18766' ty  1 ws  .5 ss  200 wl  17.97 ml  18.76 node
NODE id '0-E18768' ty  1 ws  .5 ss  200 wl  17.5 ml  18.74 node
NODE id '0-E18770' ty  1 ws  .5 ss  200 wl  17.36 ml  18.62 node
NODE id '0-E18794' ty  1 ws  .5 ss  200 wl  16.35 ml  18.32 node
NODE id '0-E1879M' ty  1 ws  .5 ss  200 wl  16.6 ml  18.4 node
NODE id '0-E18796' ty  1 ws  .5 ss  200 wl  16.25 ml  18.35 node
NODE id '0-E18798' ty  1 ws  .5 ss  200 wl  16.18 ml  18.37 node
NODE id '0-E18254' ty  1 ws  .64 ss  200 wl  15.56 ml  19.26 node
NODE id '0-E18256' ty  1 ws  .64 ss  200 wl  15.54 ml  19.2 node
NODE id '0-E1826A' ty  1 ws  .64 ss  200 wl  15.51 ml  18.98 node
NODE id '0-E18260' ty  1 ws  .64 ss  200 wl  15.49 ml  18.84 node
NODE id '0-E18262' ty  1 ws  .64 ss  200 wl  15.46 ml  18.69 node
NODE id '0-E18268' ty  1 ws  .5 ss  200 wl  15.6 ml  17.5 node
NODE id '0-E18270' ty  1 ws  .5 ss  200 wl  15.56 ml  17.5 node
NODE id '0-E18334' ty  1 ws  .5 ss  200 wl  15.85 ml  17.5 node
NODE id '0-E18336' ty  1 ws  .5 ss  200 wl  15.85 ml  17.5 node
NODE id '0-E18332' ty  1 ws  .5 ss  200 wl  15.94 ml  17.5 node
NODE id '0-E18328' ty  1 ws  .5 ss  200 wl  16.1 ml  17.73 node
NODE id '0-E18330' ty  1 ws  .5 ss  200 wl  15.97 ml  17.5 node
NODE id '0-E18290' ty  1 ws  .5 ss  200 wl  16.9 ml  18.8 node
NODE id '0-E18306' ty  1 ws  .5 ss  200 wl  16.98 ml  18.67 node
NODE id '0-E18308' ty  1 ws  .5 ss  200 wl  16.69 ml  18.5 node
NODE id '0-E18310' ty  1 ws  .5 ss  200 wl  16.44 ml  18.32 node
NODE id '0-E1828A' ty  1 ws  .5 ss  200 wl  16.29 ml  18.32 node
NODE id '0-E18278' ty  1 ws  .5 ss  200 wl  17.39 ml  19.38 node
NODE id '0-E18280' ty  1 ws  .5 ss  200 wl  17.08 ml  19.2 node
NODE id '0-E18284' ty  1 ws  .5 ss  200 wl  17.05 ml  19.1 node
NODE id '0-E18286' ty  1 ws  .5 ss  200 wl  17.02 ml  19 node
NODE id '0-E18288' ty  1 ws  .5 ss  200 wl  17.07 ml  18.9 node
NODE id '0-E18292' ty  1 ws  .5 ss  200 wl  16.87 ml  18.7 node
NODE id '0-E18294' ty  1 ws  .5 ss  200 wl  16.74 ml  18.6 node
NODE id '0-E18282' ty  1 ws  .5 ss  200 wl  17.38 ml  19.2 node
NODE id '0-E18304' ty  1 ws  .5 ss  200 wl  18.07 ml  19.4 node
NODE id '0-E18300' ty  1 ws  .5 ss  200 wl  17.29 ml  18.75 node
NODE id '0-E18302' ty  1 ws  .5 ss  200 wl  17.18 ml  18.8 node
NODE id '0-E18298' ty  1 ws  .5 ss  200 wl  16.87 ml  18.7 node
NODE id '0-E18338' ty  1 ws  .5 ss  200 wl  16.47 ml  18.4 node
NODE id '0-E18316' ty  1 ws  .5 ss  200 wl  16.56 ml  18.4 node
NODE id '0-E18318' ty  1 ws  .5 ss  200 wl  16.61 ml  18.4 node
NODE id '0-E18314' ty  1 ws  .5 ss  200 wl  16.84 ml  18.4 node
NODE id '0-E18340' ty  1 ws  .5 ss  200 wl  16.26 ml  18.2 node
NODE id '0-E18342' ty  1 ws  .5 ss  200 wl  16.2 ml  18.1 node
NODE id '0-E18322' ty  1 ws  .5 ss  200 wl  15.88 ml  17.8 node
NODE id '0-E18326' ty  1 ws  .5 ss  200 wl  16.45 ml  18.1 node
NODE id '0-E19528' ty  1 ws  .5 ss  200 wl  15.79 ml  18.2 node
NODE id '0-E1952Z' ty  1 ws  .5 ss  200 wl  15.1 ml  18.4 node
NODE id '0-E1950Z' ty  1 ws  .5 ss  200 wl  15.1 ml  18.4 node
NODE id '0-E19524' ty  1 ws  .5 ss  200 wl  16 ml  18.4 node
NODE id '0-E19522' ty  1 ws  .5 ss  200 wl  16.24 ml  18.4 node
NODE id '0-E19532' ty  1 ws  .5 ss  200 wl  16.41 ml  18.37 node
NODE id '0-E19534' ty  1 ws  .5 ss  200 wl  16.68 ml  18.37 node
NODE id '0-E19542' ty  1 ws  .5 ss  200 wl  16.23 ml  18.19 node
NODE id '0-E19544' ty  1 ws  .5 ss  200 wl  16.58 ml  18.2 node
NODE id '0-E19546' ty  1 ws  .5 ss  200 wl  16.62 ml  18.21 node
NODE id '0-E19548' ty  1 ws  .5 ss  200 wl  15.64 ml  17.5 node
NODE id '0-E19550' ty  1 ws  .5 ss  200 wl  15.29 ml  17.37 node
NODE id '0-E19552' ty  1 ws  .5 ss  200 wl  15.29 ml  17.37 node
NODE id '0-E19554' ty  1 ws  .5 ss  200 wl  15.26 ml  17.36 node
NODE id '0-E19558' ty  1 ws  .5 ss  200 wl  15.2 ml  17.34 node
NODE id '0-E19560' ty  1 ws  .5 ss  200 wl  15.14 ml  17.32 node
NODE id '0-E19564' ty  1 ws  .5 ss  200 wl  15.11 ml  17.34 node
NODE id '0-E19566' ty  1 ws  .5 ss  200 wl  15.13 ml  17.34 node
NODE id '0-E19568' ty  1 ws  .5 ss  200 wl  15.07 ml  17.36 node
NODE id '0-E19570' ty  1 ws  .5 ss  200 wl  15.06 ml  17.39 node
NODE id '0-E19752' ty  1 ws  .5 ss  200 wl  15.06 ml  17.39 node
NODE id '0-E19556' ty  1 ws  .5 ss  200 wl  15.61 ml  17.34 node
NODE id '0-E19562' ty  1 ws  .5 ss  200 wl  15.54 ml  17.37 node
NODE id '0-E19573' ty  1 ws  .5 ss  200 wl  15.6 ml  17.44 node
NODE id '0-E19572' ty  1 ws  .5 ss  200 wl  15.53 ml  17.32 node
NODE id '0-E19502' ty  1 ws  .5 ss  200 wl  16.4 ml  18.7 node
NODE id '0-E19504' ty  1 ws  .5 ss  200 wl  16.36 ml  18.6 node
NODE id '0-E19754' ty  1 ws  .5 ss  200 wl  15 ml  17.4 node
NODE id '0-E19756' ty  1 ws  .5 ss  200 wl  14.99 ml  17.39 node
NODE id '0-E19758' ty  1 ws  .5 ss  200 wl  14.96 ml  17.39 node
NODE id '0-E19760' ty  1 ws  .5 ss  200 wl  14.97 ml  17.35 node
NODE id '0-E19802' ty  1 ws  .5 ss  200 wl  14.95 ml  17.31 node
NODE id '0-E19806' ty  1 ws  .5 ss  200 wl  14.87 ml  17.27 node
NODE id '0-E19574' ty  1 ws  .5 ss  200 wl  15.53 ml  17.35 node
NODE id '0-E19762' ty  1 ws  .5 ss  200 wl  15.53 ml  17.43 node
NODE id '0-E19764' ty  1 ws  .5 ss  200 wl  15.17 ml  17.35 node
NODE id '0-E19766' ty  1 ws  .5 ss  200 wl  15.14 ml  17.35 node
NODE id '0-E19768' ty  1 ws  .5 ss  200 wl  15.16 ml  17.32 node
NODE id '0-E19770' ty  1 ws  .5 ss  200 wl  15.17 ml  17.25 node
NODE id '0-E19798' ty  1 ws  .5 ss  200 wl  15.22 ml  17.27 node
NODE id '0-E19800' ty  1 ws  .5 ss  200 wl  15.33 ml  17.3 node
NODE id '0-E19810' ty  1 ws  .5 ss  200 wl  14.86 ml  17.35 node
NODE id '0-E19812' ty  1 ws  .5 ss  200 wl  14.81 ml  17.4 node
NODE id '0-E19814' ty  1 ws  .5 ss  200 wl  14.8 ml  17.45 node
NODE id '0-E19816' ty  1 ws  .5 ss  200 wl  15.47 ml  17.42 node
NODE id '0-E19818' ty  1 ws  .5 ss  200 wl  15.55 ml  17.41 node
NODE id '0-E19820' ty  1 ws  .5 ss  200 wl  15.62 ml  17.46 node
NODE id '0-E19822' ty  1 ws  .5 ss  200 wl  15.68 ml  17.45 node
NODE id '0-E19824' ty  1 ws  .5 ss  200 wl  15.71 ml  17.45 node
NODE id '0-E19826' ty  1 ws  .5 ss  200 wl  15.8 ml  17.45 node
NODE id '0-E19832' ty  1 ws  .5 ss  200 wl  14.78 ml  17.41 node
NODE id '0-E19830' ty  1 ws  .5 ss  200 wl  14.72 ml  17.37 node
NODE id '0-E19828' ty  1 ws  .5 ss  200 wl  15.5 ml  17.37 node
NODE id '0-E19838' ty  1 ws  .5 ss  200 wl  15.59 ml  17.31 node
NODE id '0-E1976A' ty  1 ws  .5 ss  200 wl  15.39 ml  17.32 node
NODE id '0-E19842' ty  1 ws  .5 ss  200 wl  15.26 ml  17.31 node
NODE id '0-E19844' ty  1 ws  .5 ss  200 wl  15.2 ml  17.21 node
NODE id '0-E19872' ty  1 ws  .5 ss  200 wl  15.15 ml  17.33 node
NODE id '0-E19874' ty  1 ws  .5 ss  200 wl  15.1 ml  17.35 node
NODE id '0-E19888' ty  1 ws  .5 ss  200 wl  15.84 ml  17.35 node
NODE id '0-E19890' ty  1 ws  .5 ss  200 wl  15.83 ml  17.36 node
NODE id '0-E19892' ty  1 ws  .5 ss  200 wl  15.62 ml  17.39 node
NODE id '0-E19848' ty  1 ws  .5 ss  200 wl  15.41 ml  17.33 node
NODE id '0-E19846' ty  1 ws  .5 ss  200 wl  15.55 ml  17.39 node
NODE id '0-E19850' ty  1 ws  .5 ss  200 wl  15.55 ml  17.2 node
NODE id '0-E19854' ty  1 ws  .5 ss  200 wl  15.48 ml  17.2 node
NODE id '0-E19856' ty  1 ws  .5 ss  200 wl  15.34 ml  17.4 node
NODE id '0-E19858' ty  1 ws  .5 ss  200 wl  15.62 ml  17.47 node
NODE id '0-E19860' ty  1 ws  .5 ss  200 wl  15.68 ml  17.4 node
NODE id '0-E19862' ty  1 ws  .5 ss  200 wl  15.53 ml  17.39 node
NODE id '0-E19852' ty  1 ws  .5 ss  200 wl  15.63 ml  17.2 node
NODE id '0-E19876' ty  1 ws  .5 ss  200 wl  15.05 ml  17.35 node
NODE id '0-E19870' ty  1 ws  .5 ss  200 wl  15.15 ml  17.35 node
NODE id '0-E19866' ty  1 ws  .5 ss  200 wl  15.33 ml  17.35 node
NODE id '0-E19868' ty  1 ws  .5 ss  200 wl  15.32 ml  17.42 node
NODE id '0-E19864' ty  1 ws  .5 ss  200 wl  15.47 ml  17.43 node
NODE id '0-E19878' ty  1 ws  .5 ss  200 wl  15.04 ml  17.5 node
NODE id '0-E19880' ty  1 ws  .5 ss  200 wl  14.9 ml  17.37 node
NODE id '0-E19882' ty  1 ws  .5 ss  200 wl  14.91 ml  17.4 node
NODE id '0-E19884' ty  1 ws  .5 ss  200 wl  14.95 ml  17.4 node
NODE id '0-E19788' ty  1 ws  .5 ss  200 wl  15.21 ml  17.26 node
NODE id '0-E19786' ty  1 ws  .5 ss  200 wl  15.23 ml  17.24 node
NODE id '0-E19784' ty  1 ws  .5 ss  200 wl  15.31 ml  17.22 node
NODE id '0-E19776' ty  1 ws  .5 ss  200 wl  15.31 ml  17.21 node
NODE id '0-E19774' ty  1 ws  .5 ss  200 wl  15.34 ml  17.24 node
NODE id '0-E19772' ty  1 ws  .5 ss  200 wl  15.31 ml  17.26 node
NODE id '0-E19796' ty  1 ws  .5 ss  200 wl  15.47 ml  17.32 node
NODE id '0-E19794' ty  1 ws  .5 ss  200 wl  15.56 ml  17.35 node
NODE id '0-E19792' ty  1 ws  .5 ss  200 wl  15.46 ml  17.35 node
NODE id '0-E19790' ty  1 ws  .5 ss  200 wl  15.44 ml  17.32 node
NODE id '0-E19778' ty  1 ws  .5 ss  200 wl  15.48 ml  17.29 node
NODE id '0-E19780' ty  1 ws  .5 ss  200 wl  15.41 ml  17.28 node
NODE id '0-E19553' ty  1 ws  .5 ss  200 wl  15.54 ml  17.29 node
NODE id '0-E19782' ty  1 ws  .5 ss  200 wl  15.42 ml  17.29 node
NODE id '0-D19254' ty  1 ws  .8099999 ss  200 wl  15.1 ml  19 node
NODE id '0-D19256' ty  1 ws  .8099999 ss  200 wl  15.15 ml  19 node
NODE id '0-D19258' ty  1 ws  .8099999 ss  200 wl  15.19 ml  19 node
NODE id '0-D19260' ty  1 ws  .8099999 ss  200 wl  15.19 ml  18.96 node
NODE id '0-D19262' ty  1 ws  .64 ss  200 wl  15.24 ml  19 node
NODE id '0-D19752' ty  1 ws  .64 ss  200 wl  15.31 ml  18.99 node
NODE id '0-D19288' ty  1 ws  .5 ss  200 wl  15.16 ml  19 node
NODE id '0-D19300' ty  1 ws  .5 ss  200 wl  15.24 ml  19 node
NODE id '0-D19292' ty  1 ws  .5 ss  200 wl  15.32 ml  19 node
NODE id '0-D19294' ty  1 ws  .5 ss  200 wl  15.39 ml  19 node
NODE id '0-D19296' ty  1 ws  .5 ss  200 wl  15.43 ml  18.9 node
NODE id '0-D19298' ty  1 ws  .5 ss  200 wl  16.91 ml  18.95 node
NODE id '0-D19764' ty  1 ws  .5 ss  200 wl  17.06 ml  18.94 node
NODE id '0-D1926A' ty  1 ws  .5 ss  200 wl  15.36 ml  19 node
NODE id '0-D19308' ty  1 ws  .5 ss  200 wl  16.8 ml  18.95 node
NODE id '0-D19310' ty  1 ws  .5 ss  200 wl  16.95 ml  18.95 node
NODE id '0-D19312' ty  1 ws  .5 ss  200 wl  17 ml  18.9 node
NODE id '0-D19314' ty  1 ws  .5 ss  200 wl  16.97 ml  18.83 node
NODE id '0-D1930A' ty  1 ws  .5 ss  200 wl  16.82 ml  18.83 node
NODE id '0-D19318' ty  1 ws  .5 ss  200 wl  16.64 ml  18.83 node
NODE id '0-D19320' ty  1 ws  .5 ss  200 wl  16.56 ml  18.83 node
NODE id '0-D19322' ty  1 ws  .5 ss  200 wl  16.52 ml  18.83 node
NODE id '0-D1932A' ty  1 ws  .5 ss  200 wl  16.47 ml  18.83 node
NODE id '0-D19326' ty  1 ws  .5 ss  200 wl  16.43 ml  18.83 node
NODE id '0-D19328' ty  1 ws  .5 ss  200 wl  17.02 ml  18.9 node
NODE id '0-D19330' ty  1 ws  .5 ss  200 wl  17.05 ml  18.9 node
NODE id '0-D19510' ty  1 ws  .5 ss  200 wl  17.27 ml  19 node
NODE id '0-D19512' ty  1 ws  .5 ss  200 wl  17.1 ml  19 node
NODE id '0-D19508' ty  1 ws  .5 ss  200 wl  17.39 ml  19 node
NODE id '0-D19506' ty  1 ws  .5 ss  200 wl  17.42 ml  19.1 node
NODE id '0-D19504' ty  1 ws  .5 ss  200 wl  17.73 ml  19.2 node
NODE id '0-D19754' ty  1 ws  .64 ss  200 wl  15.42 ml  19.05 node
NODE id '0-D19766' ty  1 ws  .5 ss  200 wl  16.88 ml  19.11 node
NODE id '0-D19790' ty  1 ws  .5 ss  200 wl  17.03 ml  19 node
NODE id '0-D19782' ty  1 ws  .5 ss  200 wl  17.14 ml  19.05 node
NODE id '0-D19784' ty  1 ws  .5 ss  200 wl  17.28 ml  19.1 node
NODE id '0-D19786' ty  1 ws  .5 ss  200 wl  16.53 ml  19.1 node
NODE id '0-D19788' ty  1 ws  .5 ss  200 wl  16.41 ml  18.7 node
NODE id '0-D19780' ty  1 ws  .5 ss  200 wl  16.24 ml  18.4 node
NODE id '0-D1979Y' ty  1 ws  .5 ss  200 wl  16.58 ml  18.4 node
NODE id '0-D1980Y' ty  1 ws  .5 ss  200 wl  16.33 ml  18.4 node
NODE id '0-D19789' ty  1 ws  .5 ss  200 wl  16.97 ml  18.85 node
NODE id '0-D19792' ty  1 ws  .5 ss  200 wl  16.65 ml  18.6 node
