FLBO id 'N1' ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'1976/01/05;10:00:00' -.51 <
'1976/01/05;10:10:00' -.51 <
'1976/01/05;10:20:00' -.51 <
'1976/01/05;10:30:00' -.53 <
'1976/01/05;10:40:00' -.54 <
'1976/01/05;10:50:00' -.55 <
'1976/01/05;11:00:00' -.56 <
'1976/01/05;11:10:00' -.56 <
'1976/01/05;11:20:00' -.56 <
'1976/01/05;11:30:00' -.55 <
'1976/01/05;11:40:00' -.54 <
'1976/01/05;11:50:00' -.53 <
'1976/01/05;12:00:00' -.51 <
'1976/01/05;12:10:00' -.49 <
'1976/01/05;12:20:00' -.47 <
'1976/01/05;12:30:00' -.44 <
'1976/01/05;12:40:00' -.41 <
'1976/01/05;12:50:00' -.36 <
'1976/01/05;13:00:00' -.31 <
'1976/01/05;13:10:00' -.25 <
'1976/01/05;13:20:00' -.18 <
'1976/01/05;13:30:00' -.11 <
'1976/01/05;13:40:00' -.03 <
'1976/01/05;13:50:00' .05 <
'1976/01/05;14:00:00' .14 <
'1976/01/05;14:10:00' .24 <
'1976/01/05;14:20:00' .34 <
'1976/01/05;14:30:00' .46 <
'1976/01/05;14:40:00' .58 <
'1976/01/05;14:50:00' .69 <
'1976/01/05;15:00:00' .81 <
'1976/01/05;15:10:00' .91 <
'1976/01/05;15:20:00' .99 <
'1976/01/05;15:30:00' 1.05 <
'1976/01/05;15:40:00' 1.08 <
'1976/01/05;15:50:00' 1.09 <
'1976/01/05;16:00:00' 1.08 <
'1976/01/05;16:10:00' 1.06 <
'1976/01/05;16:20:00' 1.03 <
'1976/01/05;16:30:00' 1 <
'1976/01/05;16:40:00' .97 <
'1976/01/05;16:50:00' .95 <
'1976/01/05;17:00:00' .92 <
'1976/01/05;17:10:00' .89 <
'1976/01/05;17:20:00' .85 <
'1976/01/05;17:30:00' .81 <
'1976/01/05;17:40:00' .76 <
'1976/01/05;17:50:00' .7 <
'1976/01/05;18:00:00' .64 <
'1976/01/05;18:10:00' .57 <
'1976/01/05;18:20:00' .5 <
'1976/01/05;18:30:00' .43 <
'1976/01/05;18:40:00' .35 <
'1976/01/05;18:50:00' .28 <
'1976/01/05;19:00:00' .21 <
'1976/01/05;19:10:00' .13 <
'1976/01/05;19:20:00' .05 <
'1976/01/05;19:30:00' -.03 <
'1976/01/05;19:40:00' -.11 <
'1976/01/05;19:50:00' -.19 <
'1976/01/05;20:00:00' -.26 <
'1976/01/05;20:10:00' -.33 <
'1976/01/05;20:20:00' -.39 <
'1976/01/05;20:30:00' -.45 <
'1976/01/05;20:40:00' -.5 <
'1976/01/05;20:50:00' -.54 <
'1976/01/05;21:00:00' -.57 <
'1976/01/05;21:10:00' -.59 <
'1976/01/05;21:20:00' -.6 <
'1976/01/05;21:30:00' -.6 <
'1976/01/05;21:40:00' -.59 <
'1976/01/05;21:50:00' -.57 <
'1976/01/05;22:00:00' -.55 <
'1976/01/05;22:10:00' -.53 <
'1976/01/05;22:20:00' -.52 <
'1976/01/05;22:30:00' -.51 <
'1976/01/05;22:40:00' -.51 <
'1976/01/05;22:50:00' -.51 <
'1976/01/05;23:00:00' -.53 <
'1976/01/05;23:10:00' -.54 <
'1976/01/05;23:20:00' -.55 <
'1976/01/05;23:30:00' -.56 <
'1976/01/05;23:40:00' -.56 <
'1976/01/05;23:50:00' -.56 <
'1976/01/06;00:00:00' -.55 <
'1976/01/06;00:10:00' -.53 <
'1976/01/06;00:20:00' -.52 <
'1976/01/06;00:30:00' -.5 <
'1976/01/06;00:40:00' -.48 <
'1976/01/06;00:50:00' -.45 <
'1976/01/06;01:00:00' -.42 <
'1976/01/06;01:10:00' -.38 <
'1976/01/06;01:20:00' -.33 <
'1976/01/06;01:30:00' -.28 <
'1976/01/06;01:40:00' -.21 <
'1976/01/06;01:50:00' -.14 <
'1976/01/06;02:00:00' -.07 <
'1976/01/06;02:10:00' .01 <
'1976/01/06;02:20:00' .1 <
'1976/01/06;02:30:00' .19 <
'1976/01/06;02:40:00' .29 <
'1976/01/06;02:50:00' .4 <
'1976/01/06;03:00:00' .51 <
'1976/01/06;03:10:00' .63 <
'1976/01/06;03:20:00' .75 <
'1976/01/06;03:30:00' .86 <
'1976/01/06;03:40:00' .95 <
'1976/01/06;03:50:00' 1.02 <
'1976/01/06;04:00:00' 1.07 <
'1976/01/06;04:10:00' 1.09 <
'1976/01/06;04:20:00' 1.09 <
'1976/01/06;04:30:00' 1.07 <
'1976/01/06;04:40:00' 1.05 <
'1976/01/06;04:50:00' 1.02 <
'1976/01/06;05:00:00' .99 <
'1976/01/06;05:10:00' .96 <
'1976/01/06;05:20:00' .93 <
'1976/01/06;05:30:00' .9 <
'1976/01/06;05:40:00' .87 <
'1976/01/06;05:50:00' .83 <
'1976/01/06;06:00:00' .79 <
'1976/01/06;06:10:00' .73 <
'1976/01/06;06:20:00' .67 <
'1976/01/06;06:30:00' .6 <
'1976/01/06;06:40:00' .53 <
'1976/01/06;06:50:00' .46 <
'1976/01/06;07:00:00' .39 <
'1976/01/06;07:10:00' .31 <
'1976/01/06;07:20:00' .24 <
'1976/01/06;07:30:00' .17 <
'1976/01/06;07:40:00' .09 <
'1976/01/06;07:50:00' .01 <
'1976/01/06;08:00:00' -.07 <
'1976/01/06;08:10:00' -.15 <
'1976/01/06;08:20:00' -.22 <
'1976/01/06;08:30:00' -.29 <
'1976/01/06;08:40:00' -.36 <
'1976/01/06;08:50:00' -.42 <
'1976/01/06;09:00:00' -.47 <
'1976/01/06;09:10:00' -.52 <
'1976/01/06;09:20:00' -.56 <
'1976/01/06;09:30:00' -.58 <
'1976/01/06;09:40:00' -.6 <
'1976/01/06;09:50:00' -.6 <
'1976/01/06;10:00:00' -.6 <
'1976/01/06;10:10:00' -.58 <
'1976/01/06;10:20:00' -.56 <
'1976/01/06;10:30:00' -.54 <
'1976/01/06;10:40:00' -.52 <
'1976/01/06;10:50:00' -.51 <
'1976/01/06;11:00:00' -.51 <
'1976/01/06;11:10:00' -.51 <
'1976/01/06;11:20:00' -.53 <
'1976/01/06;11:30:00' -.54 <
'1976/01/06;11:40:00' -.55 <
'1976/01/06;11:50:00' -.56 <
'1976/01/06;12:00:00' -.56 <
'1976/01/06;12:10:00' -.56 <
'1976/01/06;12:20:00' -.55 <
'1976/01/06;12:30:00' -.54 <
'1976/01/06;12:40:00' -.53 <
'1976/01/06;12:50:00' -.51 <
'1976/01/06;13:00:00' -.49 <
'1976/01/06;13:10:00' -.47 <
'1976/01/06;13:20:00' -.44 <
'1976/01/06;13:30:00' -.41 <
'1976/01/06;13:40:00' -.36 <
'1976/01/06;13:50:00' -.31 <
'1976/01/06;14:00:00' -.25 <
'1976/01/06;14:10:00' -.18 <
'1976/01/06;14:20:00' -.11 <
'1976/01/06;14:30:00' -.03 <
'1976/01/06;14:40:00' .05 <
'1976/01/06;14:50:00' .14 <
'1976/01/06;15:00:00' .24 <
'1976/01/06;15:10:00' .34 <
'1976/01/06;15:20:00' .46 <
'1976/01/06;15:30:00' .58 <
'1976/01/06;15:40:00' .69 <
'1976/01/06;15:50:00' .81 <
'1976/01/06;16:00:00' .91 <
'1976/01/06;16:10:00' .99 <
'1976/01/06;16:20:00' 1.05 <
'1976/01/06;16:30:00' 1.08 <
'1976/01/06;16:40:00' 1.09 <
'1976/01/06;16:50:00' 1.08 <
'1976/01/06;17:00:00' 1.06 <
'1976/01/06;17:10:00' 1.03 <
'1976/01/06;17:20:00' 1 <
'1976/01/06;17:30:00' .97 <
'1976/01/06;17:40:00' .95 <
'1976/01/06;17:50:00' .92 <
'1976/01/06;18:00:00' .89 <
'1976/01/06;18:10:00' .85 <
'1976/01/06;18:20:00' .81 <
'1976/01/06;18:30:00' .76 <
'1976/01/06;18:40:00' .7 <
'1976/01/06;18:50:00' .64 <
'1976/01/06;19:00:00' .57 <
'1976/01/06;19:10:00' .5 <
'1976/01/06;19:20:00' .43 <
'1976/01/06;19:30:00' .35 <
'1976/01/06;19:40:00' .28 <
'1976/01/06;19:50:00' .21 <
'1976/01/06;20:00:00' .13 <
'1976/01/06;20:10:00' .05 <
'1976/01/06;20:20:00' -.03 <
'1976/01/06;20:30:00' -.11 <
'1976/01/06;20:40:00' -.19 <
'1976/01/06;20:50:00' -.26 <
'1976/01/06;21:00:00' -.33 <
'1976/01/06;21:10:00' -.39 <
'1976/01/06;21:20:00' -.45 <
'1976/01/06;21:30:00' -.5 <
'1976/01/06;21:40:00' -.54 <
'1976/01/06;21:50:00' -.57 <
'1976/01/06;22:00:00' -.59 <
'1976/01/06;22:10:00' -.6 <
'1976/01/06;22:20:00' -.6 <
'1976/01/06;22:30:00' -.59 <
'1976/01/06;22:40:00' -.57 <
'1976/01/06;22:50:00' -.55 <
'1976/01/06;23:00:00' -.53 <
'1976/01/06;23:10:00' -.52 <
'1976/01/06;23:20:00' -.51 <
'1976/01/06;23:30:00' -.51 <
'1976/01/06;23:40:00' -.51 <
'1976/01/06;23:50:00' -.53 <
'1976/01/07;00:00:00' -.54 <
'1976/01/07;00:10:00' -.55 <
'1976/01/07;00:20:00' -.56 <
'1976/01/07;00:30:00' -.56 <
'1976/01/07;00:40:00' -.56 <
'1976/01/07;00:50:00' -.55 <
'1976/01/07;01:00:00' -.53 <
'1976/01/07;01:10:00' -.52 <
'1976/01/07;01:20:00' -.5 <
'1976/01/07;01:30:00' -.48 <
'1976/01/07;01:40:00' -.45 <
'1976/01/07;01:50:00' -.42 <
'1976/01/07;02:00:00' -.38 <
'1976/01/07;02:10:00' -.33 <
'1976/01/07;02:20:00' -.28 <
'1976/01/07;02:30:00' -.21 <
'1976/01/07;02:40:00' -.14 <
'1976/01/07;02:50:00' -.07 <
'1976/01/07;03:00:00' .01 <
'1976/01/07;03:10:00' .1 <
'1976/01/07;03:20:00' .19 <
'1976/01/07;03:30:00' .29 <
'1976/01/07;03:40:00' .4 <
'1976/01/07;03:50:00' .51 <
'1976/01/07;04:00:00' .63 <
'1976/01/07;04:10:00' .75 <
'1976/01/07;04:20:00' .86 <
'1976/01/07;04:30:00' .95 <
'1976/01/07;04:40:00' 1.02 <
'1976/01/07;04:50:00' 1.07 <
'1976/01/07;05:00:00' 1.09 <
'1976/01/07;05:10:00' 1.09 <
'1976/01/07;05:20:00' 1.07 <
'1976/01/07;05:30:00' 1.05 <
'1976/01/07;05:40:00' 1.02 <
'1976/01/07;05:50:00' .99 <
'1976/01/07;06:00:00' .96 <
'1976/01/07;06:10:00' .93 <
'1976/01/07;06:20:00' .9 <
'1976/01/07;06:30:00' .87 <
'1976/01/07;06:40:00' .83 <
'1976/01/07;06:50:00' .79 <
'1976/01/07;07:00:00' .73 <
'1976/01/07;07:10:00' .67 <
'1976/01/07;07:20:00' .6 <
'1976/01/07;07:30:00' .53 <
'1976/01/07;07:40:00' .46 <
'1976/01/07;07:50:00' .39 <
'1976/01/07;08:00:00' .31 <
'1976/01/07;08:10:00' .24 <
'1976/01/07;08:20:00' .17 <
'1976/01/07;08:30:00' .09 <
'1976/01/07;08:40:00' .01 <
'1976/01/07;08:50:00' -.07 <
'1976/01/07;09:00:00' -.15 <
'1976/01/07;09:10:00' -.22 <
'1976/01/07;09:20:00' -.29 <
'1976/01/07;09:30:00' -.36 <
'1976/01/07;09:40:00' -.42 <
'1976/01/07;09:50:00' -.47 <
'1976/01/07;10:00:00' -.52 <
'1976/01/07;10:10:00' -.56 <
'1976/01/07;10:20:00' -.58 <
'1976/01/07;10:30:00' -.6 <
'1976/01/07;10:40:00' -.6 <
'1976/01/07;10:50:00' -.6 <
'1976/01/07;11:00:00' -.58 <
'1976/01/07;11:10:00' -.56 <
'1976/01/07;11:20:00' -.54 <
'1976/01/07;11:30:00' -.52 <
'1976/01/07;11:40:00' -.51 <
'1976/01/07;11:50:00' -.51 <
'1976/01/07;12:00:00' -.51 <
'1976/01/07;12:10:00' -.53 <
'1976/01/07;12:20:00' -.54 <
'1976/01/07;12:30:00' -.55 <
'1976/01/07;12:40:00' -.56 <
'1976/01/07;12:50:00' -.56 <
'1976/01/07;13:00:00' -.56 <
'1976/01/07;13:10:00' -.55 <
'1976/01/07;13:20:00' -.54 <
'1976/01/07;13:30:00' -.53 <
'1976/01/07;13:40:00' -.51 <
'1976/01/07;13:50:00' -.49 <
'1976/01/07;14:00:00' -.47 <
'1976/01/07;14:10:00' -.44 <
'1976/01/07;14:20:00' -.41 <
'1976/01/07;14:30:00' -.36 <
'1976/01/07;14:40:00' -.31 <
'1976/01/07;14:50:00' -.25 <
'1976/01/07;15:00:00' -.18 <
'1976/01/07;15:10:00' -.11 <
'1976/01/07;15:20:00' -.03 <
'1976/01/07;15:30:00' .05 <
'1976/01/07;15:40:00' .14 <
'1976/01/07;15:50:00' .24 <
'1976/01/07;16:00:00' .34 <
'1976/01/07;16:10:00' .46 <
'1976/01/07;16:20:00' .58 <
'1976/01/07;16:30:00' .69 <
'1976/01/07;16:40:00' .81 <
'1976/01/07;16:50:00' .91 <
'1976/01/07;17:00:00' .99 <
'1976/01/07;17:10:00' 1.05 <
'1976/01/07;17:20:00' 1.08 <
'1976/01/07;17:30:00' 1.09 <
'1976/01/07;17:40:00' 1.08 <
'1976/01/07;17:50:00' 1.06 <
'1976/01/07;18:00:00' 1.03 <
'1976/01/07;18:10:00' 1 <
'1976/01/07;18:20:00' .97 <
'1976/01/07;18:30:00' .95 <
'1976/01/07;18:40:00' .92 <
'1976/01/07;18:50:00' .89 <
'1976/01/07;19:00:00' .85 <
'1976/01/07;19:10:00' .81 <
'1976/01/07;19:20:00' .76 <
'1976/01/07;19:30:00' .7 <
'1976/01/07;19:40:00' .64 <
'1976/01/07;19:50:00' .57 <
'1976/01/07;20:00:00' .572933 <
'1976/01/07;20:10:00' .575867 <
'1976/01/07;20:20:00' .5688 <
'1976/01/07;20:30:00' .571733 <
'1976/01/07;20:40:00' .574667 <
'1976/01/07;20:50:00' .5676 <
'1976/01/07;21:00:00' .560533 <
'1976/01/07;21:10:00' .553467 <
'1976/01/07;21:20:00' .5464 <
'1976/01/07;21:30:00' .539333 <
'1976/01/07;21:40:00' .542267 <
'1976/01/07;21:50:00' .5452 <
'1976/01/07;22:00:00' .558133 <
'1976/01/07;22:10:00' .571067 <
'1976/01/07;22:20:00' .594 <
'1976/01/07;22:30:00' .626933 <
'1976/01/07;22:40:00' .669867 <
'1976/01/07;22:50:00' .7228 <
'1976/01/07;23:00:00' .785733 <
'1976/01/07;23:10:00' .858667 <
'1976/01/07;23:20:00' .9416 <
'1976/01/07;23:30:00' 1.03453 <
'1976/01/07;23:40:00' 1.12747 <
'1976/01/07;23:50:00' 1.2204 <
'1976/01/08;00:00:00' 1.30333 <
'1976/01/08;00:10:00' 1.38627 <
'1976/01/08;00:20:00' 1.4592 <
'1976/01/08;00:30:00' 1.53213 <
'1976/01/08;00:40:00' 1.58507 <
'1976/01/08;00:50:00' 1.648 <
'1976/01/08;01:00:00' 1.71093 <
'1976/01/08;01:10:00' 1.77387 <
'1976/01/08;01:20:00' 1.8468 <
'1976/01/08;01:30:00' 1.91973 <
'1976/01/08;01:40:00' 2.00267 <
'1976/01/08;01:50:00' 2.0956 <
'1976/01/08;02:00:00' 2.17853 <
'1976/01/08;02:10:00' 2.27147 <
'1976/01/08;02:20:00' 2.3644 <
'1976/01/08;02:30:00' 2.46733 <
'1976/01/08;02:40:00' 2.57027 <
'1976/01/08;02:50:00' 2.6832 <
'1976/01/08;03:00:00' 2.80613 <
'1976/01/08;03:10:00' 2.92907 <
'1976/01/08;03:20:00' 3.072 <
'1976/01/08;03:30:00' 3.21493 <
'1976/01/08;03:40:00' 3.35787 <
'1976/01/08;03:50:00' 3.5108 <
'1976/01/08;04:00:00' 3.67373 <
'1976/01/08;04:10:00' 3.83667 <
'1976/01/08;04:20:00' 4.0096 <
'1976/01/08;04:30:00' 4.19253 <
'1976/01/08;04:40:00' 4.37547 <
'1976/01/08;04:50:00' 4.5684 <
'1976/01/08;05:00:00' 4.76133 <
'1976/01/08;05:10:00' 4.94427 <
'1976/01/08;05:20:00' 5.1072 <
'1976/01/08;05:30:00' 5.25013 <
'1976/01/08;05:40:00' 5.37307 <
'1976/01/08;05:50:00' 5.466 <
'1976/01/08;06:00:00' 5.53893 <
'1976/01/08;06:10:00' 5.59187 <
'1976/01/08;06:20:00' 5.6448 <
'1976/01/08;06:30:00' 5.68773 <
'1976/01/08;06:40:00' 5.73067 <
'1976/01/08;06:50:00' 5.7736 <
'1976/01/08;07:00:00' 5.81653 <
'1976/01/08;07:10:00' 5.85947 <
'1976/01/08;07:20:00' 5.9024 <
'1976/01/08;07:30:00' 5.93533 <
'1976/01/08;07:40:00' 5.96827 <
'1976/01/08;07:50:00' 5.9812 <
'1976/01/08;08:00:00' 5.99413 <
'1976/01/08;08:10:00' 5.99707 <
'1976/01/08;08:20:00' 6 <
'1976/01/08;08:30:00' 5.93833 <
'1976/01/08;08:40:00' 5.87667 <
'1976/01/08;08:50:00' 5.805 <
'1976/01/08;09:00:00' 5.74333 <
'1976/01/08;09:10:00' 5.68167 <
'1976/01/08;09:20:00' 5.61 <
'1976/01/08;09:30:00' 5.53833 <
'1976/01/08;09:40:00' 5.46667 <
'1976/01/08;09:50:00' 5.395 <
'1976/01/08;10:00:00' 5.33333 <
'1976/01/08;10:10:00' 5.27167 <
'1976/01/08;10:20:00' 5.21 <
'1976/01/08;10:30:00' 5.14167 <
'1976/01/08;10:40:00' 5.08333 <
'1976/01/08;10:50:00' 5.025 <
'1976/01/08;11:00:00' 4.97667 <
'1976/01/08;11:10:00' 4.94833 <
'1976/01/08;11:20:00' 4.92 <
'1976/01/08;11:30:00' 4.91167 <
'1976/01/08;11:40:00' 4.90333 <
'1976/01/08;11:50:00' 4.915 <
'1976/01/08;12:00:00' 4.92667 <
'1976/01/08;12:10:00' 4.93833 <
'1976/01/08;12:20:00' 4.95 <
'1976/01/08;12:30:00' 4.88707 <
'1976/01/08;12:40:00' 4.81413 <
'1976/01/08;12:50:00' 4.7412 <
'1976/01/08;13:00:00' 4.64827 <
'1976/01/08;13:10:00' 4.56533 <
'1976/01/08;13:20:00' 4.4824 <
'1976/01/08;13:30:00' 4.39947 <
'1976/01/08;13:40:00' 4.32653 <
'1976/01/08;13:50:00' 4.2536 <
'1976/01/08;14:00:00' 4.19067 <
'1976/01/08;14:10:00' 4.12773 <
'1976/01/08;14:20:00' 4.0648 <
'1976/01/08;14:30:00' 4.01187 <
'1976/01/08;14:40:00' 3.95893 <
'1976/01/08;14:50:00' 3.906 <
'1976/01/08;15:00:00' 3.86307 <
'1976/01/08;15:10:00' 3.82013 <
'1976/01/08;15:20:00' 3.7972 <
'1976/01/08;15:30:00' 3.77427 <
'1976/01/08;15:40:00' 3.76133 <
'1976/01/08;15:50:00' 3.7584 <
'1976/01/08;16:00:00' 3.75547 <
'1976/01/08;16:10:00' 3.76253 <
'1976/01/08;16:20:00' 3.7696 <
'1976/01/08;16:30:00' 3.78667 <
'1976/01/08;16:40:00' 3.81373 <
'1976/01/08;16:50:00' 3.8408 <
'1976/01/08;17:00:00' 3.88787 <
'1976/01/08;17:10:00' 3.93493 <
'1976/01/08;17:20:00' 3.972 <
'1976/01/08;17:30:00' 4.01907 <
'1976/01/08;17:40:00' 4.04613 <
'1976/01/08;17:50:00' 4.0532 <
'1976/01/08;18:00:00' 4.04027 <
'1976/01/08;18:10:00' 3.99733 <
'1976/01/08;18:20:00' 3.9344 <
'1976/01/08;18:30:00' 3.85147 <
'1976/01/08;18:40:00' 3.75853 <
'1976/01/08;18:50:00' 3.6556 <
'1976/01/08;19:00:00' 3.55267 <
'1976/01/08;19:10:00' 3.44973 <
'1976/01/08;19:20:00' 3.3568 <
'1976/01/08;19:30:00' 3.25387 <
'1976/01/08;19:40:00' 3.15093 <
'1976/01/08;19:50:00' 3.038 <
'1976/01/08;20:00:00' 2.92507 <
'1976/01/08;20:10:00' 2.80213 <
'1976/01/08;20:20:00' 2.6692 <
'1976/01/08;20:30:00' 2.53627 <
'1976/01/08;20:40:00' 2.39333 <
'1976/01/08;20:50:00' 2.2504 <
'1976/01/08;21:00:00' 2.10747 <
'1976/01/08;21:10:00' 1.95453 <
'1976/01/08;21:20:00' 1.8116 <
'1976/01/08;21:30:00' 1.66867 <
'1976/01/08;21:40:00' 1.51573 <
'1976/01/08;21:50:00' 1.3628 <
'1976/01/08;22:00:00' 1.20987 <
'1976/01/08;22:10:00' 1.05693 <
'1976/01/08;22:20:00' .904 <
'1976/01/08;22:30:00' .761067 <
'1976/01/08;22:40:00' .618133 <
'1976/01/08;22:50:00' .4852 <
'1976/01/08;23:00:00' .352267 <
'1976/01/08;23:10:00' .229333 <
'1976/01/08;23:20:00' .1164 <
'1976/01/08;23:30:00' .013467 <
'1976/01/08;23:40:00' -.079467 <
'1976/01/08;23:50:00' -.1624 <
'1976/01/09;00:00:00' -.235333 <
'1976/01/09;00:10:00' -.298267 <
'1976/01/09;00:20:00' -.3512 <
'1976/01/09;00:30:00' -.404133 <
'1976/01/09;00:40:00' -.457067 <
'1976/01/09;00:50:00' -.52 <
'1976/01/09;01:00:00' -.51 <
'1976/01/09;01:10:00' -.51 <
'1976/01/09;01:20:00' -.51 <
'1976/01/09;01:30:00' -.53 <
'1976/01/09;01:40:00' -.54 <
'1976/01/09;01:50:00' -.55 <
'1976/01/09;02:00:00' -.56 <
'1976/01/09;02:10:00' -.56 <
'1976/01/09;02:20:00' -.56 <
'1976/01/09;02:30:00' -.55 <
'1976/01/09;02:40:00' -.53 <
'1976/01/09;02:50:00' -.52 <
'1976/01/09;03:00:00' -.5 <
'1976/01/09;03:10:00' -.48 <
'1976/01/09;03:20:00' -.45 <
'1976/01/09;03:30:00' -.42 <
'1976/01/09;03:40:00' -.38 <
'1976/01/09;03:50:00' -.33 <
'1976/01/09;04:00:00' -.28 <
'1976/01/09;04:10:00' -.21 <
'1976/01/09;04:20:00' -.14 <
'1976/01/09;04:30:00' -.07 <
'1976/01/09;04:40:00' .01 <
'1976/01/09;04:50:00' .1 <
'1976/01/09;05:00:00' .19 <
'1976/01/09;05:10:00' .29 <
'1976/01/09;05:20:00' .4 <
'1976/01/09;05:30:00' .51 <
'1976/01/09;05:40:00' .63 <
'1976/01/09;05:50:00' .75 <
'1976/01/09;06:00:00' .86 <
'1976/01/09;06:10:00' .95 <
'1976/01/09;06:20:00' 1.02 <
'1976/01/09;06:30:00' 1.07 <
'1976/01/09;06:40:00' 1.09 <
'1976/01/09;06:50:00' 1.09 <
'1976/01/09;07:00:00' 1.07 <
'1976/01/09;07:10:00' 1.05 <
'1976/01/09;07:20:00' 1.02 <
'1976/01/09;07:30:00' .99 <
'1976/01/09;07:40:00' .96 <
'1976/01/09;07:50:00' .93 <
'1976/01/09;08:00:00' .9 <
'1976/01/09;08:10:00' .87 <
'1976/01/09;08:20:00' .83 <
'1976/01/09;08:30:00' .79 <
'1976/01/09;08:40:00' .73 <
'1976/01/09;08:50:00' .67 <
'1976/01/09;09:00:00' .6 <
'1976/01/09;09:10:00' .53 <
'1976/01/09;09:20:00' .46 <
'1976/01/09;09:30:00' .39 <
'1976/01/09;09:40:00' .31 <
'1976/01/09;09:50:00' .24 <
'1976/01/09;10:00:00' .17 <
'1976/01/09;10:10:00' .09 <
'1976/01/09;10:20:00' .01 <
'1976/01/09;10:30:00' -.07 <
'1976/01/09;10:40:00' -.15 <
'1976/01/09;10:50:00' -.22 <
'1976/01/09;11:00:00' -.29 <
'1976/01/09;11:10:00' -.36 <
'1976/01/09;11:20:00' -.42 <
'1976/01/09;11:30:00' -.47 <
'1976/01/09;11:40:00' -.52 <
'1976/01/09;11:50:00' -.56 <
'1976/01/09;12:00:00' -.58 <
'1976/01/09;12:10:00' -.6 <
'1976/01/09;12:20:00' -.6 <
'1976/01/09;12:30:00' -.6 <
'1976/01/09;12:40:00' -.58 <
'1976/01/09;12:50:00' -.56 <
'1976/01/09;13:00:00' -.54 <
'1976/01/09;13:10:00' -.52 <
'1976/01/09;13:20:00' -.51 <
'1976/01/09;13:30:00' -.51 <
'1976/01/09;13:40:00' -.51 <
'1976/01/09;13:50:00' -.53 <
'1976/01/09;14:00:00' -.54 <
'1976/01/09;14:10:00' -.55 <
'1976/01/09;14:20:00' -.56 <
'1976/01/09;14:30:00' -.56 <
'1976/01/09;14:40:00' -.56 <
'1976/01/09;14:50:00' -.55 <
'1976/01/09;15:00:00' -.54 <
'1976/01/09;15:10:00' -.53 <
'1976/01/09;15:20:00' -.51 <
'1976/01/09;15:30:00' -.49 <
'1976/01/09;15:40:00' -.47 <
'1976/01/09;15:50:00' -.44 <
'1976/01/09;16:00:00' -.41 <
'1976/01/09;16:10:00' -.36 <
'1976/01/09;16:20:00' -.31 <
'1976/01/09;16:30:00' -.25 <
'1976/01/09;16:40:00' -.18 <
'1976/01/09;16:50:00' -.11 <
'1976/01/09;17:00:00' -.03 <
'1976/01/09;17:10:00' .05 <
'1976/01/09;17:20:00' .14 <
'1976/01/09;17:30:00' .24 <
'1976/01/09;17:40:00' .34 <
'1976/01/09;17:50:00' .46 <
'1976/01/09;18:00:00' .58 <
'1976/01/09;18:10:00' .69 <
'1976/01/09;18:20:00' .81 <
'1976/01/09;18:30:00' .91 <
'1976/01/09;18:40:00' .99 <
'1976/01/09;18:50:00' 1.05 <
'1976/01/09;19:00:00' 1.08 <
'1976/01/09;19:10:00' 1.09 <
'1976/01/09;19:20:00' 1.08 <
'1976/01/09;19:30:00' 1.06 <
'1976/01/09;19:40:00' 1.03 <
'1976/01/09;19:50:00' 1 <
'1976/01/09;20:00:00' .97 <
'1976/01/09;20:10:00' .95 <
'1976/01/09;20:20:00' .92 <
'1976/01/09;20:30:00' .89 <
'1976/01/09;20:40:00' .85 <
'1976/01/09;20:50:00' .81 <
'1976/01/09;21:00:00' .76 <
'1976/01/09;21:10:00' .7 <
'1976/01/09;21:20:00' .64 <
'1976/01/09;21:30:00' .57 <
'1976/01/09;21:40:00' .5 <
'1976/01/09;21:50:00' .43 <
'1976/01/09;22:00:00' .35 <
'1976/01/09;22:10:00' .28 <
'1976/01/09;22:20:00' .21 <
'1976/01/09;22:30:00' .13 <
'1976/01/09;22:40:00' .05 <
'1976/01/09;22:50:00' -.03 <
'1976/01/09;23:00:00' -.11 <
'1976/01/09;23:10:00' -.19 <
'1976/01/09;23:20:00' -.26 <
'1976/01/09;23:30:00' -.33 <
'1976/01/09;23:40:00' -.39 <
'1976/01/09;23:50:00' -.45 <
'1976/01/10;00:00:00' -.5 <
'1976/01/10;00:10:00' -.54 <
'1976/01/10;00:20:00' -.57 <
'1976/01/10;00:30:00' -.59 <
'1976/01/10;00:40:00' -.6 <
'1976/01/10;00:50:00' -.6 <
'1976/01/10;01:00:00' -.59 <
'1976/01/10;01:10:00' -.57 <
'1976/01/10;01:20:00' -.55 <
'1976/01/10;01:30:00' -.53 <
'1976/01/10;01:40:00' -.52 <
'1976/01/10;01:50:00' -.51 <
'1976/01/10;02:00:00' -.51 <
'1976/01/10;02:10:00' -.51 <
'1976/01/10;02:20:00' -.53 <
'1976/01/10;02:30:00' -.54 <
'1976/01/10;02:40:00' -.55 <
'1976/01/10;02:50:00' -.56 <
'1976/01/10;03:00:00' -.56 <
'1976/01/10;03:10:00' -.56 <
'1976/01/10;03:20:00' -.55 <
'1976/01/10;03:30:00' -.53 <
'1976/01/10;03:40:00' -.52 <
'1976/01/10;03:50:00' -.5 <
'1976/01/10;04:00:00' -.48 <
'1976/01/10;04:10:00' -.45 <
'1976/01/10;04:20:00' -.42 <
'1976/01/10;04:30:00' -.38 <
'1976/01/10;04:40:00' -.33 <
'1976/01/10;04:50:00' -.28 <
'1976/01/10;05:00:00' -.21 <
