FLBO id 'Friese_Sluis' st 0  ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2012/02/27;03:30:00' 0 <
'2012/02/27;03:45:00' 0 <
'2012/02/27;04:00:00' 0 <
'2012/02/27;04:15:00' 0 <
'2012/02/27;04:30:00' 0 <
'2012/02/27;04:45:00' 0 <
'2012/02/27;05:00:00' 0 <
'2012/02/27;05:15:00' 0 <
'2012/02/27;05:30:00' 0 <
'2012/02/27;05:45:00' 0 <
'2012/02/27;06:00:00' 0 <
'2012/02/27;06:15:00' 0 <
'2012/02/27;06:30:00' 0 <
'2012/02/27;06:45:00' 0 <
'2012/02/27;07:00:00' 0 <
'2012/02/27;07:15:00' 0 <
'2012/02/27;07:30:00' 0 <
'2012/02/27;07:45:00' 0 <
'2012/02/27;08:00:00' 0 <
'2012/02/27;08:15:00' 0 <
'2012/02/27;08:30:00' 0 <
'2012/02/27;08:45:00' 0 <
'2012/02/27;09:00:00' 0 <
'2012/02/27;09:15:00' 0 <
'2012/02/27;09:30:00' 0 <
'2012/02/27;09:45:00' 0 <
'2012/02/27;10:00:00' 0 <
'2012/02/27;10:15:00' 0 <
'2012/02/27;10:30:00' 0 <
'2012/02/27;10:45:00' 0 <
'2012/02/27;11:00:00' 0 <
'2012/02/27;11:15:00' 0 <
'2012/02/27;11:30:00' 0 <
'2012/02/27;11:45:00' 0 <
'2012/02/27;12:00:00' 0 <
'2012/02/27;12:15:00' 0 <
'2012/02/27;12:30:00' 0 <
'2012/02/27;12:45:00' 0 <
'2012/02/27;13:00:00' 0 <
'2012/02/27;13:15:00' 0 <
'2012/02/27;13:30:00' 0 <
'2012/02/27;13:45:00' 0 <
'2012/02/27;14:00:00' 0 <
'2012/02/27;14:15:00' 0 <
'2012/02/27;14:30:00' 0 <
'2012/02/27;14:45:00' 0 <
'2012/02/27;15:00:00' 0 <
tble flbo
FLBO id 'H_buiten_waddenzee' st 0  ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'2012/02/23;15:00:00' -.39 <
'2012/02/23;15:10:00' -.48 <
'2012/02/23;15:20:00' -.58 <
'2012/02/23;15:30:00' -.67 <
'2012/02/23;15:40:00' -.76 <
'2012/02/23;15:50:00' -.86 <
'2012/02/23;16:00:00' -.94 <
'2012/02/23;16:10:00' -1.03 <
'2012/02/23;16:20:00' -1.11 <
'2012/02/23;16:30:00' -1.18 <
'2012/02/23;16:40:00' -1.24 <
'2012/02/23;16:50:00' -1.29 <
'2012/02/23;17:00:00' -1.34 <
'2012/02/23;17:10:00' -1.38 <
'2012/02/23;17:20:00' -1.42 <
'2012/02/23;17:30:00' -1.44 <
'2012/02/23;17:40:00' -1.45 <
'2012/02/23;17:50:00' -1.44 <
'2012/02/23;18:00:00' -1.42 <
'2012/02/23;18:10:00' -1.38 <
'2012/02/23;18:20:00' -1.32 <
'2012/02/23;18:30:00' -1.23 <
'2012/02/23;18:40:00' -1.12 <
'2012/02/23;18:50:00' -.98 <
'2012/02/23;19:00:00' -.83 <
'2012/02/23;19:10:00' -.67 <
'2012/02/23;19:20:00' -.5 <
'2012/02/23;19:30:00' -.33 <
'2012/02/23;19:40:00' -.16 <
'2012/02/23;19:50:00' 0 <
'2012/02/23;20:00:00' .14 <
'2012/02/23;20:10:00' .28 <
'2012/02/23;20:20:00' .4 <
'2012/02/23;20:30:00' .51 <
'2012/02/23;20:40:00' .6 <
'2012/02/23;20:50:00' .69 <
'2012/02/23;21:00:00' .76 <
'2012/02/23;21:10:00' .83 <
'2012/02/23;21:20:00' .89 <
'2012/02/23;21:30:00' .94 <
'2012/02/23;21:40:00' .99 <
'2012/02/23;21:50:00' 1.03 <
'2012/02/23;22:00:00' 1.07 <
'2012/02/23;22:10:00' 1.11 <
'2012/02/23;22:20:00' 1.14 <
'2012/02/23;22:30:00' 1.17 <
'2012/02/23;22:40:00' 1.2 <
'2012/02/23;22:50:00' 1.23 <
'2012/02/23;23:00:00' 1.25 <
'2012/02/23;23:10:00' 1.27 <
'2012/02/23;23:20:00' 1.28 <
'2012/02/23;23:30:00' 1.28 <
'2012/02/23;23:40:00' 1.28 <
'2012/02/23;23:50:00' 1.26 <
'2012/02/24;00:00:00' 1.24 <
'2012/02/24;00:10:00' 1.21 <
'2012/02/24;00:20:00' 1.17 <
'2012/02/24;00:30:00' 1.12 <
'2012/02/24;00:40:00' 1.07 <
'2012/02/24;00:50:00' 1.01 <
'2012/02/24;01:00:00' .94 <
'2012/02/24;01:10:00' .87 <
'2012/02/24;01:20:00' .79 <
'2012/02/24;01:30:00' .71 <
'2012/02/24;01:40:00' .63 <
'2012/02/24;01:50:00' .55 <
'2012/02/24;02:00:00' .46 <
'2012/02/24;02:10:00' .37 <
'2012/02/24;02:20:00' .29 <
'2012/02/24;02:30:00' .2 <
'2012/02/24;02:40:00' .12 <
'2012/02/24;02:50:00' .03 <
'2012/02/24;03:00:00' -.05 <
'2012/02/24;03:10:00' -.14 <
'2012/02/24;03:20:00' -.23 <
'2012/02/24;03:30:00' -.33 <
'2012/02/24;03:40:00' -.43 <
'2012/02/24;03:50:00' -.53 <
'2012/02/24;04:00:00' -.63 <
'2012/02/24;04:10:00' -.73 <
'2012/02/24;04:20:00' -.83 <
'2012/02/24;04:30:00' -.93 <
'2012/02/24;04:40:00' -1.02 <
'2012/02/24;04:50:00' -1.1 <
'2012/02/24;05:00:00' -1.18 <
'2012/02/24;05:10:00' -1.25 <
'2012/02/24;05:20:00' -1.3 <
'2012/02/24;05:30:00' -1.36 <
'2012/02/24;05:40:00' -1.4 <
'2012/02/24;05:50:00' -1.43 <
'2012/02/24;06:00:00' -1.45 <
'2012/02/24;06:10:00' -1.45 <
'2012/02/24;06:20:00' -1.44 <
'2012/02/24;06:30:00' -1.4 <
'2012/02/24;06:40:00' -1.34 <
'2012/02/24;06:50:00' -1.26 <
'2012/02/24;07:00:00' -1.16 <
'2012/02/24;07:10:00' -1.04 <
'2012/02/24;07:20:00' -.9 <
'2012/02/24;07:30:00' -.74 <
'2012/02/24;07:40:00' -.58 <
'2012/02/24;07:50:00' -.42 <
'2012/02/24;08:00:00' -.27 <
'2012/02/24;08:10:00' -.12 <
'2012/02/24;08:20:00' .02 <
'2012/02/24;08:30:00' .14 <
'2012/02/24;08:40:00' .25 <
'2012/02/24;08:50:00' .34 <
'2012/02/24;09:00:00' .42 <
'2012/02/24;09:10:00' .49 <
'2012/02/24;09:20:00' .56 <
'2012/02/24;09:30:00' .61 <
'2012/02/24;09:40:00' .66 <
'2012/02/24;09:50:00' .7 <
'2012/02/24;10:00:00' .74 <
'2012/02/24;10:10:00' .77 <
'2012/02/24;10:20:00' .8 <
'2012/02/24;10:30:00' .83 <
'2012/02/24;10:40:00' .86 <
'2012/02/24;10:50:00' .88 <
'2012/02/24;11:00:00' .91 <
'2012/02/24;11:10:00' .93 <
'2012/02/24;11:20:00' .95 <
'2012/02/24;11:30:00' .96 <
'2012/02/24;11:40:00' .98 <
'2012/02/24;11:50:00' .98 <
'2012/02/24;12:00:00' .98 <
'2012/02/24;12:10:00' .98 <
'2012/02/24;12:20:00' .96 <
'2012/02/24;12:30:00' .94 <
'2012/02/24;12:40:00' .91 <
'2012/02/24;12:50:00' .88 <
'2012/02/24;13:00:00' .83 <
'2012/02/24;13:10:00' .78 <
'2012/02/24;13:20:00' .73 <
'2012/02/24;13:30:00' .67 <
'2012/02/24;13:40:00' .6 <
'2012/02/24;13:50:00' .52 <
'2012/02/24;14:00:00' .44 <
'2012/02/24;14:10:00' .36 <
'2012/02/24;14:20:00' .27 <
'2012/02/24;14:30:00' .18 <
'2012/02/24;14:40:00' .09 <
'2012/02/24;14:50:00' 0 <
'2012/02/24;15:00:00' -.09 <
'2012/02/24;15:10:00' -.18 <
'2012/02/24;15:20:00' -.28 <
'2012/02/24;15:30:00' -.37 <
'2012/02/24;15:40:00' -.47 <
'2012/02/24;15:50:00' -.56 <
'2012/02/24;16:00:00' -.66 <
'2012/02/24;16:10:00' -.76 <
'2012/02/24;16:20:00' -.86 <
'2012/02/24;16:30:00' -.96 <
'2012/02/24;16:40:00' -1.05 <
'2012/02/24;16:50:00' -1.14 <
'2012/02/24;17:00:00' -1.22 <
'2012/02/24;17:10:00' -1.29 <
'2012/02/24;17:20:00' -1.35 <
'2012/02/24;17:30:00' -1.4 <
'2012/02/24;17:40:00' -1.44 <
'2012/02/24;17:50:00' -1.47 <
'2012/02/24;18:00:00' -1.49 <
'2012/02/24;18:10:00' -1.5 <
'2012/02/24;18:20:00' -1.49 <
'2012/02/24;18:30:00' -1.47 <
'2012/02/24;18:40:00' -1.43 <
'2012/02/24;18:50:00' -1.37 <
'2012/02/24;19:00:00' -1.28 <
'2012/02/24;19:10:00' -1.18 <
'2012/02/24;19:20:00' -1.06 <
'2012/02/24;19:30:00' -.92 <
'2012/02/24;19:40:00' -.76 <
'2012/02/24;19:50:00' -.59 <
'2012/02/24;20:00:00' -.43 <
'2012/02/24;20:10:00' -.26 <
'2012/02/24;20:20:00' -.1 <
'2012/02/24;20:30:00' .06 <
'2012/02/24;20:40:00' .2 <
'2012/02/24;20:50:00' .32 <
'2012/02/24;21:00:00' .43 <
'2012/02/24;21:10:00' .53 <
'2012/02/24;21:20:00' .62 <
'2012/02/24;21:30:00' .7 <
'2012/02/24;21:40:00' .77 <
'2012/02/24;21:50:00' .83 <
'2012/02/24;22:00:00' .88 <
'2012/02/24;22:10:00' .93 <
'2012/02/24;22:20:00' .98 <
'2012/02/24;22:30:00' 1.02 <
'2012/02/24;22:40:00' 1.06 <
'2012/02/24;22:50:00' 1.1 <
'2012/02/24;23:00:00' 1.13 <
'2012/02/24;23:10:00' 1.16 <
'2012/02/24;23:20:00' 1.19 <
'2012/02/24;23:30:00' 1.22 <
'2012/02/24;23:40:00' 1.24 <
'2012/02/24;23:50:00' 1.25 <
'2012/02/25;00:00:00' 1.26 <
'2012/02/25;00:10:00' 1.26 <
'2012/02/25;00:20:00' 1.25 <
'2012/02/25;00:30:00' 1.23 <
'2012/02/25;00:40:00' 1.21 <
'2012/02/25;00:50:00' 1.17 <
'2012/02/25;01:00:00' 1.13 <
'2012/02/25;01:10:00' 1.07 <
'2012/02/25;01:20:00' 1.01 <
'2012/02/25;01:30:00' .95 <
'2012/02/25;01:40:00' .88 <
'2012/02/25;01:50:00' .81 <
'2012/02/25;02:00:00' .73 <
'2012/02/25;02:10:00' .65 <
'2012/02/25;02:20:00' .57 <
'2012/02/25;02:30:00' .48 <
'2012/02/25;02:40:00' .4 <
'2012/02/25;02:50:00' .31 <
'2012/02/25;03:00:00' .22 <
'2012/02/25;03:10:00' .14 <
'2012/02/25;03:20:00' .05 <
'2012/02/25;03:30:00' -.03 <
'2012/02/25;03:40:00' -.12 <
'2012/02/25;03:50:00' -.21 <
'2012/02/25;04:00:00' -.31 <
'2012/02/25;04:10:00' -.4 <
'2012/02/25;04:20:00' -.5 <
'2012/02/25;04:30:00' -.61 <
'2012/02/25;04:40:00' -.71 <
'2012/02/25;04:50:00' -.81 <
'2012/02/25;05:00:00' -.92 <
'2012/02/25;05:10:00' -1.01 <
'2012/02/25;05:20:00' -1.1 <
'2012/02/25;05:30:00' -1.18 <
'2012/02/25;05:40:00' -1.25 <
'2012/02/25;05:50:00' -1.32 <
'2012/02/25;06:00:00' -1.37 <
'2012/02/25;06:10:00' -1.4 <
'2012/02/25;06:20:00' -1.43 <
'2012/02/25;06:30:00' -1.44 <
'2012/02/25;06:40:00' -1.44 <
'2012/02/25;06:50:00' -1.42 <
'2012/02/25;07:00:00' -1.38 <
'2012/02/25;07:10:00' -1.33 <
'2012/02/25;07:20:00' -1.25 <
'2012/02/25;07:30:00' -1.15 <
'2012/02/25;07:40:00' -1.03 <
'2012/02/25;07:50:00' -.9 <
'2012/02/25;08:00:00' -.75 <
'2012/02/25;08:10:00' -.6 <
'2012/02/25;08:20:00' -.44 <
'2012/02/25;08:30:00' -.28 <
'2012/02/25;08:40:00' -.14 <
'2012/02/25;08:50:00' 0 <
'2012/02/25;09:00:00' .13 <
'2012/02/25;09:10:00' .24 <
'2012/02/25;09:20:00' .33 <
'2012/02/25;09:30:00' .42 <
'2012/02/25;09:40:00' .49 <
'2012/02/25;09:50:00' .55 <
'2012/02/25;10:00:00' .6 <
'2012/02/25;10:10:00' .65 <
'2012/02/25;10:20:00' .7 <
'2012/02/25;10:30:00' .74 <
'2012/02/25;10:40:00' .77 <
'2012/02/25;10:50:00' .81 <
'2012/02/25;11:00:00' .84 <
'2012/02/25;11:10:00' .87 <
'2012/02/25;11:20:00' .9 <
'2012/02/25;11:30:00' .92 <
'2012/02/25;11:40:00' .95 <
'2012/02/25;11:50:00' .97 <
'2012/02/25;12:00:00' .98 <
'2012/02/25;12:10:00' 1 <
'2012/02/25;12:20:00' 1 <
'2012/02/25;12:30:00' 1 <
'2012/02/25;12:40:00' 1 <
'2012/02/25;12:50:00' .98 <
'2012/02/25;13:00:00' .96 <
'2012/02/25;13:10:00' .93 <
'2012/02/25;13:20:00' .89 <
'2012/02/25;13:30:00' .85 <
'2012/02/25;13:40:00' .8 <
'2012/02/25;13:50:00' .74 <
'2012/02/25;14:00:00' .68 <
'2012/02/25;14:10:00' .61 <
'2012/02/25;14:20:00' .54 <
'2012/02/25;14:30:00' .46 <
'2012/02/25;14:40:00' .38 <
'2012/02/25;14:50:00' .3 <
'2012/02/25;15:00:00' .21 <
'2012/02/25;15:10:00' .12 <
'2012/02/25;15:20:00' .03 <
'2012/02/25;15:30:00' -.06 <
'2012/02/25;15:40:00' -.15 <
'2012/02/25;15:50:00' -.25 <
'2012/02/25;16:00:00' -.34 <
'2012/02/25;16:10:00' -.44 <
'2012/02/25;16:20:00' -.54 <
'2012/02/25;16:30:00' -.64 <
'2012/02/25;16:40:00' -.74 <
'2012/02/25;16:50:00' -.84 <
'2012/02/25;17:00:00' -.94 <
'2012/02/25;17:10:00' -1.04 <
'2012/02/25;17:20:00' -1.13 <
'2012/02/25;17:30:00' -1.22 <
'2012/02/25;17:40:00' -1.3 <
'2012/02/25;17:50:00' -1.37 <
'2012/02/25;18:00:00' -1.43 <
'2012/02/25;18:10:00' -1.48 <
'2012/02/25;18:20:00' -1.51 <
'2012/02/25;18:30:00' -1.53 <
'2012/02/25;18:40:00' -1.54 <
'2012/02/25;18:50:00' -1.53 <
'2012/02/25;19:00:00' -1.5 <
'2012/02/25;19:10:00' -1.45 <
'2012/02/25;19:20:00' -1.39 <
'2012/02/25;19:30:00' -1.31 <
'2012/02/25;19:40:00' -1.21 <
'2012/02/25;19:50:00' -1.09 <
'2012/02/25;20:00:00' -.96 <
'2012/02/25;20:10:00' -.81 <
'2012/02/25;20:20:00' -.65 <
'2012/02/25;20:30:00' -.49 <
'2012/02/25;20:40:00' -.33 <
'2012/02/25;20:50:00' -.17 <
'2012/02/25;21:00:00' -.02 <
'2012/02/25;21:10:00' .12 <
'2012/02/25;21:20:00' .25 <
'2012/02/25;21:30:00' .36 <
'2012/02/25;21:40:00' .46 <
'2012/02/25;21:50:00' .55 <
'2012/02/25;22:00:00' .63 <
'2012/02/25;22:10:00' .69 <
'2012/02/25;22:20:00' .75 <
'2012/02/25;22:30:00' .81 <
'2012/02/25;22:40:00' .86 <
'2012/02/25;22:50:00' .9 <
'2012/02/25;23:00:00' .94 <
'2012/02/25;23:10:00' .98 <
'2012/02/25;23:20:00' 1.02 <
'2012/02/25;23:30:00' 1.06 <
'2012/02/25;23:40:00' 1.09 <
'2012/02/25;23:50:00' 1.12 <
'2012/02/26;00:00:00' 1.15 <
'2012/02/26;00:10:00' 1.17 <
'2012/02/26;00:20:00' 1.19 <
'2012/02/26;00:30:00' 1.2 <
'2012/02/26;00:40:00' 1.21 <
'2012/02/26;00:50:00' 1.2 <
'2012/02/26;01:00:00' 1.19 <
'2012/02/26;01:10:00' 1.16 <
'2012/02/26;01:20:00' 1.13 <
'2012/02/26;01:30:00' 1.09 <
'2012/02/26;01:40:00' 1.04 <
'2012/02/26;01:50:00' .98 <
'2012/02/26;02:00:00' .92 <
'2012/02/26;02:10:00' .85 <
'2012/02/26;02:20:00' .78 <
'2012/02/26;02:30:00' .7 <
'2012/02/26;02:40:00' .63 <
'2012/02/26;02:50:00' .55 <
'2012/02/26;03:00:00' .46 <
'2012/02/26;03:10:00' .36 <
'2012/02/26;03:20:00' .28 <
'2012/02/26;03:30:00' .19 <
'2012/02/26;03:40:00' .11 <
'2012/02/26;03:50:00' .04 <
'2012/02/26;04:00:00' -.04 <
'2012/02/26;04:10:00' -.13 <
'2012/02/26;04:20:00' -.23 <
'2012/02/26;04:30:00' -.3 <
'2012/02/26;04:40:00' -.4 <
'2012/02/26;04:50:00' -.48 <
'2012/02/26;05:00:00' -.59 <
'2012/02/26;05:10:00' -.69 <
'2012/02/26;05:20:00' -.77 <
'2012/02/26;05:30:00' -.86 <
'2012/02/26;05:40:00' -.97 <
'2012/02/26;05:50:00' -1.06 <
'2012/02/26;06:00:00' -1.14 <
'2012/02/26;06:10:00' -1.22 <
'2012/02/26;06:20:00' -1.27 <
'2012/02/26;06:30:00' -1.33 <
'2012/02/26;06:40:00' -1.4 <
'2012/02/26;06:50:00' -1.45 <
'2012/02/26;07:00:00' -1.46 <
'2012/02/26;07:10:00' -1.48 <
'2012/02/26;07:20:00' -1.48 <
'2012/02/26;07:30:00' -1.46 <
'2012/02/26;07:40:00' -1.42 <
'2012/02/26;07:50:00' -1.37 <
'2012/02/26;08:00:00' -1.3 <
'2012/02/26;08:10:00' -1.18 <
'2012/02/26;08:20:00' -1.04 <
'2012/02/26;08:30:00' -.89 <
'2012/02/26;08:40:00' -.7 <
'2012/02/26;08:50:00' -.51 <
'2012/02/26;09:00:00' -.32 <
'2012/02/26;09:10:00' -.16 <
'2012/02/26;09:20:00' -.04 <
'2012/02/26;09:30:00' .08 <
'2012/02/26;09:40:00' .18 <
'2012/02/26;09:50:00' .26 <
'2012/02/26;10:00:00' .35 <
'2012/02/26;10:10:00' .41 <
'2012/02/26;10:20:00' .49 <
'2012/02/26;10:30:00' .55 <
'2012/02/26;10:40:00' .59 <
'2012/02/26;10:50:00' .63 <
'2012/02/26;11:00:00' .66 <
'2012/02/26;11:10:00' .7 <
'2012/02/26;11:20:00' .73 <
'2012/02/26;11:30:00' .76 <
'2012/02/26;11:40:00' .78 <
'2012/02/26;11:50:00' .8 <
'2012/02/26;12:00:00' .83 <
'2012/02/26;12:10:00' .85 <
'2012/02/26;12:20:00' .86 <
'2012/02/26;12:30:00' .88 <
'2012/02/26;12:40:00' .89 <
'2012/02/26;12:50:00' .91 <
'2012/02/26;13:00:00' .91 <
'2012/02/26;13:10:00' .89 <
'2012/02/26;13:20:00' .89 <
'2012/02/26;13:30:00' .85 <
'2012/02/26;13:40:00' .83 <
'2012/02/26;13:50:00' .78 <
'2012/02/26;14:00:00' .75 <
'2012/02/26;14:10:00' .71 <
'2012/02/26;14:20:00' .64 <
'2012/02/26;14:30:00' .57 <
'2012/02/26;14:40:00' .49 <
'2012/02/26;14:50:00' .42 <
'2012/02/26;15:00:00' .34 <
'2012/02/26;15:10:00' .24 <
'2012/02/26;15:20:00' .15 <
'2012/02/26;15:30:00' .07 <
'2012/02/26;15:40:00' -.02 <
'2012/02/26;15:50:00' -.11 <
'2012/02/26;16:00:00' -.21 <
'2012/02/26;16:10:00' -.3 <
'2012/02/26;16:20:00' -.39 <
'2012/02/26;16:30:00' -.48 <
'2012/02/26;16:40:00' -.58 <
'2012/02/26;16:50:00' -.67 <
'2012/02/26;17:00:00' -.77 <
'2012/02/26;17:10:00' -.86 <
'2012/02/26;17:20:00' -.97 <
'2012/02/26;17:30:00' -1.07 <
'2012/02/26;17:40:00' -1.15 <
'2012/02/26;17:50:00' -1.23 <
'2012/02/26;18:00:00' -1.31 <
'2012/02/26;18:10:00' -1.39 <
'2012/02/26;18:20:00' -1.5 <
'2012/02/26;18:30:00' -1.56 <
'2012/02/26;18:40:00' -1.59 <
'2012/02/26;18:50:00' -1.65 <
'2012/02/26;19:00:00' -1.66 <
'2012/02/26;19:10:00' -1.68 <
'2012/02/26;19:20:00' -1.67 <
'2012/02/26;19:30:00' -1.67 <
'2012/02/26;19:40:00' -1.63 <
'2012/02/26;19:50:00' -1.59 <
'2012/02/26;20:00:00' -1.53 <
'2012/02/26;20:10:00' -1.43 <
'2012/02/26;20:20:00' -1.33 <
'2012/02/26;20:30:00' -1.22 <
'2012/02/26;20:40:00' -1.05 <
'2012/02/26;20:50:00' -.87 <
'2012/02/26;21:00:00' -.65 <
'2012/02/26;21:10:00' -.46 <
'2012/02/26;21:20:00' -.28 <
'2012/02/26;21:30:00' -.15 <
'2012/02/26;21:40:00' -.03 <
'2012/02/26;21:50:00' .09 <
'2012/02/26;22:00:00' .18 <
'2012/02/26;22:10:00' .27 <
'2012/02/26;22:20:00' .35 <
'2012/02/26;22:30:00' .42 <
'2012/02/26;22:40:00' .49 <
'2012/02/26;22:50:00' .54 <
'2012/02/26;23:00:00' .58 <
'2012/02/26;23:10:00' .62 <
'2012/02/26;23:20:00' .64 <
'2012/02/26;23:30:00' .68 <
'2012/02/26;23:40:00' .71 <
'2012/02/26;23:50:00' .73 <
'2012/02/27;00:00:00' .77 <
'2012/02/27;00:10:00' .8 <
'2012/02/27;00:20:00' .82 <
'2012/02/27;00:30:00' .84 <
'2012/02/27;00:40:00' .86 <
'2012/02/27;00:50:00' .88 <
'2012/02/27;01:00:00' .9 <
'2012/02/27;01:10:00' .9 <
'2012/02/27;01:20:00' .9 <
'2012/02/27;01:30:00' .89 <
'2012/02/27;01:40:00' .88 <
'2012/02/27;01:50:00' .85 <
'2012/02/27;02:00:00' .81 <
'2012/02/27;02:10:00' .77 <
'2012/02/27;02:20:00' .72 <
'2012/02/27;02:30:00' .67 <
'2012/02/27;02:40:00' .61 <
'2012/02/27;02:50:00' .54 <
'2012/02/27;03:00:00' .46 <
'2012/02/27;03:10:00' .38 <
'2012/02/27;03:20:00' .31 <
'2012/02/27;03:30:00' .23 <
'2012/02/27;03:40:00' .15 <
'2012/02/27;03:50:00' .07 <
'2012/02/27;04:00:00' -.03 <
'2012/02/27;04:10:00' -.12 <
'2012/02/27;04:20:00' -.22 <
'2012/02/27;04:30:00' -.3 <
'2012/02/27;04:40:00' -.39 <
'2012/02/27;04:50:00' -.49 <
'2012/02/27;05:00:00' -.58 <
'2012/02/27;05:10:00' -.68 <
'2012/02/27;05:20:00' -.79 <
'2012/02/27;05:30:00' -.89 <
'2012/02/27;05:40:00' -.99 <
'2012/02/27;05:50:00' -1.09 <
'2012/02/27;06:00:00' -1.19 <
'2012/02/27;06:10:00' -1.28 <
'2012/02/27;06:20:00' -1.37 <
'2012/02/27;06:30:00' -1.47 <
'2012/02/27;06:40:00' -1.53 <
'2012/02/27;06:50:00' -1.58 <
'2012/02/27;07:00:00' -1.62 <
'2012/02/27;07:10:00' -1.65 <
'2012/02/27;07:20:00' -1.67 <
'2012/02/27;07:30:00' -1.66 <
'2012/02/27;07:40:00' -1.57 <
'2012/02/27;07:50:00' -1.56 <
'2012/02/27;08:00:00' -1.56 <
'2012/02/27;08:10:00' -1.52 <
'2012/02/27;08:20:00' -1.44 <
'2012/02/27;08:30:00' -1.3 <
'2012/02/27;08:40:00' -1.16 <
'2012/02/27;08:50:00' -1.04 <
'2012/02/27;09:00:00' -.94 <
'2012/02/27;09:10:00' -.77 <
'2012/02/27;09:20:00' -.59 <
'2012/02/27;09:30:00' -.43 <
'2012/02/27;09:40:00' -.27 <
'2012/02/27;09:50:00' -.16 <
'2012/02/27;10:00:00' -.04 <
'2012/02/27;10:10:00' .07 <
'2012/02/27;10:20:00' .14 <
'2012/02/27;10:30:00' .22 <
'2012/02/27;10:40:00' .29 <
'2012/02/27;10:50:00' .38 <
'2012/02/27;11:00:00' .44 <
'2012/02/27;11:10:00' .49 <
'2012/02/27;11:20:00' .54 <
'2012/02/27;11:30:00' .57 <
'2012/02/27;11:40:00' .59 <
'2012/02/27;11:50:00' .62 <
'2012/02/27;12:00:00' .63 <
'2012/02/27;12:10:00' .66 <
'2012/02/27;12:20:00' .67 <
'2012/02/27;12:30:00' .7 <
'2012/02/27;12:40:00' .73 <
'2012/02/27;12:50:00' .75 <
'2012/02/27;13:00:00' .77 <
'2012/02/27;13:10:00' .78 <
'2012/02/27;13:20:00' .81 <
'2012/02/27;13:30:00' .81 <
'2012/02/27;13:40:00' .8 <
'2012/02/27;13:50:00' .8 <
'2012/02/27;14:00:00' .8 <
'2012/02/27;14:10:00' .79 <
'2012/02/27;14:20:00' .76 <
'2012/02/27;14:30:00' .74 <
'2012/02/27;14:40:00' .68 <
'2012/02/27;14:50:00' .64 <
'2012/02/27;15:00:00' .59 <
'2012/02/27;15:10:00' .53 <
'2012/02/27;15:20:00' .47 <
'2012/02/27;15:30:00' .39 <
'2012/02/27;15:40:00' .33 <
'2012/02/27;15:50:00' .26 <
'2012/02/27;16:00:00' .18 <
'2012/02/27;16:10:00' .1 <
'2012/02/27;16:20:00' .03 <
'2012/02/27;16:30:00' -.05 <
'2012/02/27;16:40:00' -.14 <
'2012/02/27;16:50:00' -.21 <
'2012/02/27;17:00:00' -.31 <
'2012/02/27;17:10:00' -.39 <
'2012/02/27;17:20:00' -.48 <
'2012/02/27;17:30:00' -.57 <
'2012/02/27;17:40:00' -.64 <
'2012/02/27;17:50:00' -.75 <
'2012/02/27;18:00:00' -.85 <
'2012/02/27;18:10:00' -.95 <
'2012/02/27;18:20:00' -1.03 <
'2012/02/27;18:30:00' -1.1 <
'2012/02/27;18:40:00' -1.18 <
'2012/02/27;18:50:00' -1.22 <
'2012/02/27;19:00:00' -1.27 <
'2012/02/27;19:10:00' -1.31 <
'2012/02/27;19:20:00' -1.32 <
'2012/02/27;19:30:00' -1.33 <
'2012/02/27;19:40:00' -1.33 <
'2012/02/27;19:50:00' -1.31 <
'2012/02/27;20:00:00' -1.28 <
'2012/02/27;20:10:00' -1.22 <
'2012/02/27;20:20:00' -1.18 <
'2012/02/27;20:30:00' -1.11 <
'2012/02/27;20:40:00' -1.01 <
'2012/02/27;20:50:00' -.9 <
'2012/02/27;21:00:00' -.78 <
'2012/02/27;21:10:00' -.65 <
'2012/02/27;21:20:00' -.52 <
'2012/02/27;21:30:00' -.38 <
'2012/02/27;21:40:00' -.25 <
'2012/02/27;21:50:00' -.08 <
'2012/02/27;22:00:00' .08 <
'2012/02/27;22:10:00' .21 <
'2012/02/27;22:20:00' .36 <
'2012/02/27;22:30:00' .46 <
'2012/02/27;22:40:00' .54 <
'2012/02/27;22:50:00' .63 <
'2012/02/27;23:00:00' .68 <
'2012/02/27;23:10:00' .73 <
'2012/02/27;23:20:00' .76 <
'2012/02/27;23:30:00' .79 <
'2012/02/27;23:40:00' .82 <
'2012/02/27;23:50:00' .85 <
'2012/02/28;00:00:00' .89 <
'2012/02/28;00:10:00' .93 <
'2012/02/28;00:20:00' .95 <
'2012/02/28;00:30:00' .98 <
'2012/02/28;00:40:00' 1.02 <
'2012/02/28;00:50:00' 1.05 <
'2012/02/28;01:00:00' 1.07 <
'2012/02/28;01:10:00' 1.09 <
'2012/02/28;01:20:00' 1.1 <
'2012/02/28;01:30:00' 1.11 <
'2012/02/28;01:40:00' 1.11 <
'2012/02/28;01:50:00' 1.11 <
'2012/02/28;02:00:00' 1.09 <
'2012/02/28;02:10:00' 1.06 <
'2012/02/28;02:20:00' 1.04 <
'2012/02/28;02:30:00' 1 <
'2012/02/28;02:40:00' .94 <
'2012/02/28;02:50:00' .89 <
'2012/02/28;03:00:00' .83 <
'2012/02/28;03:10:00' .76 <
'2012/02/28;03:20:00' .72 <
'2012/02/28;03:30:00' .65 <
'2012/02/28;03:40:00' .59 <
