'1998/11/15;12:00:00' 1.8 <
'1998/11/16;12:00:00' 1.7 <
'1998/11/17;12:00:00' 0.324 <
'1998/11/18;12:00:00' 1.09 <
'1998/11/19;12:00:00' 0.502 <
'1998/11/20;12:00:00' 0.502 <
'1998/11/21;12:00:00' 0.502 <
'1998/11/22;12:00:00' 0 <
'1998/11/23;12:00:00' 0 <
'1998/11/24;12:00:00' 0 <
'1998/11/25;12:00:00' 0 <
'1998/11/26;12:00:00' 1.69 <
'1998/11/27;12:00:00' 1 <
'1998/11/28;12:00:00' 1.28 <
'1998/11/29;12:00:00' 3.31 <
'1998/11/30;12:00:00' 1.36 <
'1998/12/01;12:00:00' 1.28 <
'1998/12/02;12:00:00' 1.1 <
'1998/12/03;12:00:00' 0 <
'1998/12/04;12:00:00' 0.778 <
'1998/12/05;12:00:00' 1.52 <
'1998/12/06;12:00:00' 1.51 <
'1998/12/07;12:00:00' 1.36 <
'1998/12/08;12:00:00' 1.46 <
'1998/12/09;12:00:00' 2.88 <
'1998/12/10;12:00:00' 1.47 <
'1998/12/11;12:00:00' 1.77 <
'1998/12/12;12:00:00' 7.28 <
'1998/12/13;12:00:00' 3.26 <
'1998/12/14;12:00:00' 4.18 <
'1998/12/15;12:00:00' 10.2 <
'1998/12/16;12:00:00' 3.86 <
'1998/12/17;12:00:00' 3.81 <
'1998/12/18;12:00:00' 3.65 <
'1998/12/19;12:00:00' 2.24 <
'1998/12/20;12:00:00' 1.43 <
'1998/12/21;12:00:00' 1.9 <
'1998/12/22;12:00:00' 1.54 <
'1998/12/23;12:00:00' 0.519 <
'1998/12/24;12:00:00' 1.7 <
'1998/12/25;12:00:00' 4.67 <
'1998/12/26;12:00:00' 4.7 <
'1998/12/27;12:00:00' 4.94 <
'1998/12/28;12:00:00' 4.08 <
'1998/12/29;12:00:00' 1.9 <
'1998/12/30;12:00:00' 0.875 <
'1998/12/31;12:00:00' 0.227 <
tble flbr
FLBR id 'L_ARK_64' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;12:00:00' 0 <
'1998/10/02;12:00:00' 0 <
'1998/10/03;12:00:00' 0.378 <
'1998/10/04;12:00:00' 0.908 <
'1998/10/05;12:00:00' 2.04 <
'1998/10/06;12:00:00' 1.29 <
'1998/10/07;12:00:00' 3.78 <
'1998/10/08;12:00:00' 16.8 <
'1998/10/09;12:00:00' 11.4 <
'1998/10/10;12:00:00' 17 <
'1998/10/11;12:00:00' 18.4 <
'1998/10/12;12:00:00' 14.6 <
'1998/10/13;12:00:00' 11 <
'1998/10/14;12:00:00' 8.09 <
'1998/10/15;12:00:00' 4.42 <
'1998/10/16;12:00:00' 1.17 <
'1998/10/17;12:00:00' 6.81 <
'1998/10/18;12:00:00' 3.44 <
'1998/10/19;12:00:00' 3.9 <
'1998/10/20;12:00:00' 7.71 <
'1998/10/21;12:00:00' 4.88 <
'1998/10/22;12:00:00' 3.55 <
'1998/10/23;12:00:00' 7.18 <
'1998/10/24;12:00:00' 15.7 <
'1998/10/25;12:00:00' 14.8 <
'1998/10/26;12:00:00' 14.9 <
'1998/10/27;12:00:00' 24.7 <
'1998/10/28;12:00:00' 18.7 <
'1998/10/29;12:00:00' 13 <
'1998/10/30;12:00:00' 19 <
'1998/10/31;12:00:00' 13 <
'1998/11/01;12:00:00' 14.5 <
'1998/11/02;12:00:00' 17.2 <
'1998/11/03;12:00:00' 25.4 <
'1998/11/04;12:00:00' 24.9 <
'1998/11/05;12:00:00' 18.9 <
'1998/11/06;12:00:00' 14.3 <
'1998/11/07;12:00:00' 6.32 <
'1998/11/08;12:00:00' 10.7 <
'1998/11/09;12:00:00' 10.8 <
'1998/11/10;12:00:00' 16.1 <
'1998/11/11;12:00:00' 12.1 <
'1998/11/12;12:00:00' 7.41 <
'1998/11/13;12:00:00' 10.8 <
'1998/11/14;12:00:00' 4.5 <
'1998/11/15;12:00:00' 4.2 <
'1998/11/16;12:00:00' 3.97 <
'1998/11/17;12:00:00' 0.756 <
'1998/11/18;12:00:00' 2.53 <
'1998/11/19;12:00:00' 1.17 <
'1998/11/20;12:00:00' 1.17 <
'1998/11/21;12:00:00' 1.17 <
'1998/11/22;12:00:00' 0 <
'1998/11/23;12:00:00' 0 <
'1998/11/24;12:00:00' 0 <
'1998/11/25;12:00:00' 0 <
'1998/11/26;12:00:00' 3.93 <
'1998/11/27;12:00:00' 2.34 <
'1998/11/28;12:00:00' 2.99 <
'1998/11/29;12:00:00' 7.71 <
'1998/11/30;12:00:00' 3.18 <
'1998/12/01;12:00:00' 2.99 <
'1998/12/02;12:00:00' 2.57 <
'1998/12/03;12:00:00' 0 <
'1998/12/04;12:00:00' 1.82 <
'1998/12/05;12:00:00' 3.55 <
'1998/12/06;12:00:00' 3.52 <
'1998/12/07;12:00:00' 3.18 <
'1998/12/08;12:00:00' 3.4 <
'1998/12/09;12:00:00' 6.73 <
'1998/12/10;12:00:00' 3.44 <
'1998/12/11;12:00:00' 4.12 <
'1998/12/12;12:00:00' 17 <
'1998/12/13;12:00:00' 7.6 <
'1998/12/14;12:00:00' 9.76 <
'1998/12/15;12:00:00' 23.7 <
'1998/12/16;12:00:00' 9 <
'1998/12/17;12:00:00' 8.89 <
'1998/12/18;12:00:00' 8.51 <
'1998/12/19;12:00:00' 5.22 <
'1998/12/20;12:00:00' 3.33 <
'1998/12/21;12:00:00' 4.42 <
'1998/12/22;12:00:00' 3.59 <
'1998/12/23;12:00:00' 1.21 <
'1998/12/24;12:00:00' 3.97 <
'1998/12/25;12:00:00' 10.9 <
'1998/12/26;12:00:00' 11 <
'1998/12/27;12:00:00' 11.5 <
'1998/12/28;12:00:00' 9.53 <
'1998/12/29;12:00:00' 4.42 <
'1998/12/30;12:00:00' 2.04 <
'1998/12/31;12:00:00' 0.529 <
tble flbr
FLBR id 'L_ARK_69' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;12:00:00' 0 <
'1998/10/02;12:00:00' 0 <
'1998/10/03;12:00:00' 0.0298 <
'1998/10/04;12:00:00' 0.0744 <
'1998/10/05;12:00:00' 0.149 <
'1998/10/06;12:00:00' 0 <
'1998/10/07;12:00:00' 0.26 <
'1998/10/08;12:00:00' 1.45 <
'1998/10/09;12:00:00' 0.268 <
'1998/10/10;12:00:00' 0.685 <
'1998/10/11;12:00:00' 0.61 <
'1998/10/12;12:00:00' 0.655 <
'1998/10/13;12:00:00' 0.104 <
'1998/10/14;12:00:00' 0.112 <
'1998/10/15;12:00:00' 0 <
'1998/10/16;12:00:00' 0.0074 <
'1998/10/17;12:00:00' 0.61 <
'1998/10/18;12:00:00' 0.0298 <
'1998/10/19;12:00:00' 0.0595 <
'1998/10/20;12:00:00' 0.409 <
'1998/10/21;12:00:00' 0.231 <
'1998/10/22;12:00:00' 0 <
'1998/10/23;12:00:00' 0.387 <
'1998/10/24;12:00:00' 1.24 <
'1998/10/25;12:00:00' 0.647 <
'1998/10/26;12:00:00' 0.335 <
'1998/10/27;12:00:00' 1.32 <
'1998/10/28;12:00:00' 0.685 <
'1998/10/29;12:00:00' 0.112 <
'1998/10/30;12:00:00' 0.811 <
'1998/10/31;12:00:00' 0.476 <
'1998/11/01;12:00:00' 0.729 <
'1998/11/02;12:00:00' 0.685 <
'1998/11/03;12:00:00' 1.56 <
'1998/11/04;12:00:00' 0.967 <
'1998/11/05;12:00:00' 0.253 <
'1998/11/06;12:00:00' 0.0223 <
'1998/11/07;12:00:00' 0 <
'1998/11/08;12:00:00' 0.915 <
'1998/11/09;12:00:00' 0.595 <
'1998/11/10;12:00:00' 0.826 <
'1998/11/11;12:00:00' 0.0223 <
'1998/11/12;12:00:00' 0.0074 <
'1998/11/13;12:00:00' 0.633 <
'1998/11/14;12:00:00' 0.112 <
'1998/11/15;12:00:00' 0.0372 <
'1998/11/16;12:00:00' 0 <
'1998/11/17;12:00:00' 0 <
'1998/11/18;12:00:00' 0.231 <
'1998/11/19;12:00:00' 0 <
'1998/11/20;12:00:00' 0 <
'1998/11/21;12:00:00' 0 <
'1998/11/22;12:00:00' 0 <
'1998/11/23;12:00:00' 0 <
'1998/11/24;12:00:00' 0 <
'1998/11/25;12:00:00' 0 <
'1998/11/26;12:00:00' 0.387 <
'1998/11/27;12:00:00' 0.0372 <
'1998/11/28;12:00:00' 0.0819 <
'1998/11/29;12:00:00' 0.506 <
'1998/11/30;12:00:00' 0 <
'1998/12/01;12:00:00' 0 <
'1998/12/02;12:00:00' 0 <
'1998/12/03;12:00:00' 0 <
'1998/12/04;12:00:00' 0.179 <
'1998/12/05;12:00:00' 0.26 <
'1998/12/06;12:00:00' 0.127 <
'1998/12/07;12:00:00' 0.0298 <
'1998/12/08;12:00:00' 0.127 <
'1998/12/09;12:00:00' 0.521 <
'1998/12/10;12:00:00' 0 <
'1998/12/11;12:00:00' 0.0819 <
'1998/12/12;12:00:00' 1.37 <
'1998/12/13;12:00:00' 0.0223 <
'1998/12/14;12:00:00' 0.223 <
'1998/12/15;12:00:00' 1.53 <
'1998/12/16;12:00:00' 0 <
'1998/12/17;12:00:00' 0 <
'1998/12/18;12:00:00' 0.0744 <
'1998/12/19;12:00:00' 0.476 <
'1998/12/20;12:00:00' 0.0521 <
'1998/12/21;12:00:00' 0.134 <
'1998/12/22;12:00:00' 0.0223 <
'1998/12/23;12:00:00' 0.0149 <
'1998/12/24;12:00:00' 0.305 <
'1998/12/25;12:00:00' 0.9 <
'1998/12/26;12:00:00' 0.469 <
'1998/12/27;12:00:00' 0.298 <
'1998/12/28;12:00:00' 0.104 <
'1998/12/29;12:00:00' 0 <
'1998/12/30;12:00:00' 0 <
'1998/12/31;12:00:00' 0 <
tble flbr
FLBR id 'L_ARK_80' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;12:00:00' 0 <
'1998/10/02;12:00:00' 0 <
'1998/10/03;12:00:00' 0.704 <
'1998/10/04;12:00:00' 1.69 <
'1998/10/05;12:00:00' 2.74 <
'1998/10/06;12:00:00' 2.39 <
'1998/10/07;12:00:00' 5.4 <
'1998/10/08;12:00:00' 21.6 <
'1998/10/09;12:00:00' 20.4 <
'1998/10/10;12:00:00' 24.7 <
'1998/10/11;12:00:00' 24.7 <
'1998/10/12;12:00:00' 24.7 <
'1998/10/13;12:00:00' 21.6 <
'1998/10/14;12:00:00' 19.1 <
'1998/10/15;12:00:00' 12.6 <
'1998/10/16;12:00:00' 6.77 <
'1998/10/17;12:00:00' 9.08 <
'1998/10/18;12:00:00' 6.98 <
'1998/10/19;12:00:00' 6.83 <
'1998/10/20;12:00:00' 11.5 <
'1998/10/21;12:00:00' 11.8 <
'1998/10/22;12:00:00' 6.83 <
'1998/10/23;12:00:00' 11 <
'1998/10/24;12:00:00' 23.3 <
'1998/10/25;12:00:00' 24.6 <
'1998/10/26;12:00:00' 24.7 <
'1998/10/27;12:00:00' 24.7 <
'1998/10/28;12:00:00' 24.7 <
'1998/10/29;12:00:00' 24.7 <
'1998/10/30;12:00:00' 24.7 <
'1998/10/31;12:00:00' 24.7 <
'1998/11/01;12:00:00' 24.7 <
'1998/11/02;12:00:00' 24.7 <
'1998/11/03;12:00:00' 24.7 <
'1998/11/04;12:00:00' 24.7 <
'1998/11/05;12:00:00' 24.7 <
'1998/11/06;12:00:00' 24.7 <
'1998/11/07;12:00:00' 22.8 <
'1998/11/08;12:00:00' 20.3 <
'1998/11/09;12:00:00' 17.7 <
'1998/11/10;12:00:00' 24.2 <
'1998/11/11;12:00:00' 22.4 <
'1998/11/12;12:00:00' 20.2 <
'1998/11/13;12:00:00' 19.8 <
'1998/11/14;12:00:00' 13.4 <
'1998/11/15;12:00:00' 7.71 <
'1998/11/16;12:00:00' 7.44 <
'1998/11/17;12:00:00' 5.89 <
'1998/11/18;12:00:00' 3.87 <
'1998/11/19;12:00:00' 2.45 <
'1998/11/20;12:00:00' 2.18 <
'1998/11/21;12:00:00' 2.18 <
'1998/11/22;12:00:00' 1.64 <
'1998/11/23;12:00:00' 0 <
'1998/11/24;12:00:00' 0 <
'1998/11/25;12:00:00' 0 <
'1998/11/26;12:00:00' 4.57 <
'1998/11/27;12:00:00' 4.1 <
'1998/11/28;12:00:00' 4.98 <
'1998/11/29;12:00:00' 10.7667 <
'1998/11/30;12:00:00' 8.6556 <
'1998/12/01;12:00:00' 5.8231 <
'1998/12/02;12:00:00' 5.3657 <
'1998/12/03;12:00:00' 3.5889 <
'1998/12/04;12:00:00' 2.1111 <
'1998/12/05;12:00:00' 4.7676 <
'1998/12/06;12:00:00' 5.6472 <
'1998/12/07;12:00:00' 5.7 <
'1998/12/08;12:00:00' 6.7028 <
'1998/12/09;12:00:00' 10.6787 <
'1998/12/10;12:00:00' 7.3009 <
'1998/12/11;12:00:00' 7.3009 <
'1998/12/12;12:00:00' 22.7824 <
'1998/12/13;12:00:00' 17.6806 <
'1998/12/14;12:00:00' 16.5722 <
'1998/12/15;12:00:00' 24.7 <
'1998/12/16;12:00:00' 24.7 <
'1998/12/17;12:00:00' 16.6954 <
'1998/12/18;12:00:00' 16.8889 <
'1998/12/19;12:00:00' 17.1528 <
'1998/12/20;12:00:00' 5.8231 <
'1998/12/21;12:00:00' 7.2833 <
'1998/12/22;12:00:00' 7.0546 <
'1998/12/23;12:00:00' 5.5241 <
'1998/12/24;12:00:00' 5.5944 <
'1998/12/25;12:00:00' 14.8306 <
'1998/12/26;12:00:00' 17.2407 <
'1998/12/27;12:00:00' 19.4574 <
'1998/12/28;12:00:00' 19.1583 <
'1998/12/29;12:00:00' 14.6194 <
'1998/12/30;12:00:00' 7.125 <
'1998/12/31;12:00:00' 3.0963 <
tble flbr
FLBR id 'L_ARK_82' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;12:00:00' 0 <
'1998/10/02;12:00:00' 0 <
'1998/10/03;12:00:00' 0.0877 <
'1998/10/04;12:00:00' 0.219 <
'1998/10/05;12:00:00' 0.439 <
'1998/10/06;12:00:00' 0 <
'1998/10/07;12:00:00' 0.768 <
'1998/10/08;12:00:00' 4.28 <
'1998/10/09;12:00:00' 0.79 <
'1998/10/10;12:00:00' 2.02 <
'1998/10/11;12:00:00' 1.8 <
'1998/10/12;12:00:00' 1.93 <
'1998/10/13;12:00:00' 0.307 <
'1998/10/14;12:00:00' 0.329 <
'1998/10/15;12:00:00' 0 <
'1998/10/16;12:00:00' 0.0219 <
'1998/10/17;12:00:00' 1.8 <
'1998/10/18;12:00:00' 0.0877 <
'1998/10/19;12:00:00' 0.175 <
'1998/10/20;12:00:00' 1.21 <
'1998/10/21;12:00:00' 0.68 <
'1998/10/22;12:00:00' 0 <
'1998/10/23;12:00:00' 1.14 <
'1998/10/24;12:00:00' 3.64 <
'1998/10/25;12:00:00' 1.91 <
'1998/10/26;12:00:00' 0.987 <
'1998/10/27;12:00:00' 3.9 <
'1998/10/28;12:00:00' 2.02 <
'1998/10/29;12:00:00' 0.329 <
'1998/10/30;12:00:00' 2.39 <
'1998/10/31;12:00:00' 1.4 <
'1998/11/01;12:00:00' 2.15 <
'1998/11/02;12:00:00' 2.02 <
'1998/11/03;12:00:00' 4.58 <
'1998/11/04;12:00:00' 2.85 <
'1998/11/05;12:00:00' 0.746 <
'1998/11/06;12:00:00' 0.0658 <
'1998/11/07;12:00:00' 0 <
'1998/11/08;12:00:00' 2.7 <
'1998/11/09;12:00:00' 1.75 <
'1998/11/10;12:00:00' 2.43 <
'1998/11/11;12:00:00' 0.0658 <
'1998/11/12;12:00:00' 0.0219 <
'1998/11/13;12:00:00' 1.86 <
'1998/11/14;12:00:00' 0.329 <
'1998/11/15;12:00:00' 0.11 <
'1998/11/16;12:00:00' 0 <
'1998/11/17;12:00:00' 0 <
'1998/11/18;12:00:00' 0.68 <
'1998/11/19;12:00:00' 0 <
'1998/11/20;12:00:00' 0 <
'1998/11/21;12:00:00' 0 <
'1998/11/22;12:00:00' 0 <
'1998/11/23;12:00:00' 0 <
'1998/11/24;12:00:00' 0 <
'1998/11/25;12:00:00' 0 <
'1998/11/26;12:00:00' 1.14 <
'1998/11/27;12:00:00' 0.11 <
'1998/11/28;12:00:00' 0.241 <
'1998/11/29;12:00:00' 1.49 <
'1998/11/30;12:00:00' 0 <
'1998/12/01;12:00:00' 0 <
'1998/12/02;12:00:00' 0 <
'1998/12/03;12:00:00' 0 <
'1998/12/04;12:00:00' 0.526 <
'1998/12/05;12:00:00' 0.768 <
'1998/12/06;12:00:00' 0.373 <
'1998/12/07;12:00:00' 0.0877 <
'1998/12/08;12:00:00' 0.373 <
'1998/12/09;12:00:00' 1.54 <
'1998/12/10;12:00:00' 0 <
'1998/12/11;12:00:00' 0.241 <
'1998/12/12;12:00:00' 4.04 <
'1998/12/13;12:00:00' 0.0658 <
'1998/12/14;12:00:00' 0.658 <
'1998/12/15;12:00:00' 4.5 <
'1998/12/16;12:00:00' 0 <
'1998/12/17;12:00:00' 0 <
'1998/12/18;12:00:00' 0.219 <
'1998/12/19;12:00:00' 1.4 <
'1998/12/20;12:00:00' 0.154 <
'1998/12/21;12:00:00' 0.395 <
'1998/12/22;12:00:00' 0.0658 <
'1998/12/23;12:00:00' 0.0439 <
'1998/12/24;12:00:00' 0.899 <
'1998/12/25;12:00:00' 2.65 <
'1998/12/26;12:00:00' 1.38 <
'1998/12/27;12:00:00' 0.877 <
'1998/12/28;12:00:00' 0.307 <
'1998/12/29;12:00:00' 0 <
'1998/12/30;12:00:00' 0 <
'1998/12/31;12:00:00' 0 <
tble flbr
FLBR id 'L_ARK_96' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;12:00:00' 0 <
'1998/10/02;12:00:00' 0 <
'1998/10/03;12:00:00' 0.588 <
'1998/10/04;12:00:00' 1.47 <
'1998/10/05;12:00:00' 2.94 <
'1998/10/06;12:00:00' 0 <
'1998/10/07;12:00:00' 5.14 <
'1998/10/08;12:00:00' 15.5 <
'1998/10/09;12:00:00' 5.29 <
'1998/10/10;12:00:00' 13.5 <
'1998/10/11;12:00:00' 12.1 <
'1998/10/12;12:00:00' 12.9 <
'1998/10/13;12:00:00' 2.06 <
'1998/10/14;12:00:00' 2.2 <
'1998/10/15;12:00:00' 0 <
'1998/10/16;12:00:00' 0.147 <
'1998/10/17;12:00:00' 12.1 <
'1998/10/18;12:00:00' 0.588 <
'1998/10/19;12:00:00' 1.18 <
'1998/10/20;12:00:00' 8.08 <
'1998/10/21;12:00:00' 4.56 <
'1998/10/22;12:00:00' 0 <
'1998/10/23;12:00:00' 7.64 <
'1998/10/24;12:00:00' 15.5 <
'1998/10/25;12:00:00' 12.8 <
'1998/10/26;12:00:00' 6.61 <
'1998/10/27;12:00:00' 15.5 <
'1998/10/28;12:00:00' 13.5 <
'1998/10/29;12:00:00' 2.2 <
'1998/10/30;12:00:00' 15.5 <
'1998/10/31;12:00:00' 9.41 <
'1998/11/01;12:00:00' 14.4 <
'1998/11/02;12:00:00' 13.5 <
'1998/11/03;12:00:00' 15.5 <
'1998/11/04;12:00:00' 15.5 <
'1998/11/05;12:00:00' 5 <
'1998/11/06;12:00:00' 0.441 <
'1998/11/07;12:00:00' 0 <
'1998/11/08;12:00:00' 15.5 <
'1998/11/09;12:00:00' 11.8 <
'1998/11/10;12:00:00' 15.5 <
'1998/11/11;12:00:00' 0.441 <
'1998/11/12;12:00:00' 0.147 <
'1998/11/13;12:00:00' 12.5 <
'1998/11/14;12:00:00' 2.2 <
'1998/11/15;12:00:00' 0.735 <
'1998/11/16;12:00:00' 0 <
'1998/11/17;12:00:00' 0 <
'1998/11/18;12:00:00' 4.56 <
'1998/11/19;12:00:00' 0 <
'1998/11/20;12:00:00' 0 <
'1998/11/21;12:00:00' 0 <
'1998/11/22;12:00:00' 0 <
'1998/11/23;12:00:00' 0 <
'1998/11/24;12:00:00' 0 <
'1998/11/25;12:00:00' 0 <
'1998/11/26;12:00:00' 7.64 <
'1998/11/27;12:00:00' 0.735 <
'1998/11/28;12:00:00' 1.62 <
'1998/11/29;12:00:00' 9.99 <
'1998/11/30;12:00:00' 0 <
'1998/12/01;12:00:00' 0 <
'1998/12/02;12:00:00' 0 <
'1998/12/03;12:00:00' 0 <
'1998/12/04;12:00:00' 3.53 <
'1998/12/05;12:00:00' 5.14 <
'1998/12/06;12:00:00' 2.5 <
'1998/12/07;12:00:00' 0.588 <
'1998/12/08;12:00:00' 2.5 <
'1998/12/09;12:00:00' 10.3 <
'1998/12/10;12:00:00' 0 <
'1998/12/11;12:00:00' 1.62 <
'1998/12/12;12:00:00' 15.5 <
'1998/12/13;12:00:00' 0.441 <
'1998/12/14;12:00:00' 4.41 <
'1998/12/15;12:00:00' 15.5 <
'1998/12/16;12:00:00' 0 <
'1998/12/17;12:00:00' 0 <
'1998/12/18;12:00:00' 1.47 <
'1998/12/19;12:00:00' 9.41 <
'1998/12/20;12:00:00' 1.03 <
'1998/12/21;12:00:00' 2.65 <
'1998/12/22;12:00:00' 0.441 <
'1998/12/23;12:00:00' 0.294 <
'1998/12/24;12:00:00' 6.03 <
'1998/12/25;12:00:00' 15.5 <
'1998/12/26;12:00:00' 9.26 <
'1998/12/27;12:00:00' 5.88 <
'1998/12/28;12:00:00' 2.06 <
'1998/12/29;12:00:00' 0 <
'1998/12/30;12:00:00' 0 <
'1998/12/31;12:00:00' 0 <
tble flbr
FLBR id 'L_ARK_112' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;12:00:00' 0 <
'1998/10/02;12:00:00' 0 <
'1998/10/03;12:00:00' 0.194 <
'1998/10/04;12:00:00' 0.465 <
'1998/10/05;12:00:00' 1.05 <
'1998/10/06;12:00:00' 0.659 <
'1998/10/07;12:00:00' 1.94 <
'1998/10/08;12:00:00' 8.63 <
'1998/10/09;12:00:00' 5.86 <
'1998/10/10;12:00:00' 8.73 <
'1998/10/11;12:00:00' 9.44 <
'1998/10/12;12:00:00' 7.49 <
'1998/10/13;12:00:00' 5.62 <
'1998/10/14;12:00:00' 4.15 <
'1998/10/15;12:00:00' 2.27 <
'1998/10/16;12:00:00' 0.601 <
'1998/10/17;12:00:00' 3.49 <
'1998/10/18;12:00:00' 1.76 <
'1998/10/19;12:00:00' 2 <
'1998/10/20;12:00:00' 3.96 <
'1998/10/21;12:00:00' 2.5 <
'1998/10/22;12:00:00' 1.82 <
'1998/10/23;12:00:00' 3.68 <
'1998/10/24;12:00:00' 8.05 <
'1998/10/25;12:00:00' 7.6 <
'1998/10/26;12:00:00' 7.66 <
'1998/10/27;12:00:00' 12.7 <
'1998/10/28;12:00:00' 9.58 <
'1998/10/29;12:00:00' 6.69 <
'1998/10/30;12:00:00' 9.75 <
'1998/10/31;12:00:00' 6.67 <
'1998/11/01;12:00:00' 7.45 <
'1998/11/02;12:00:00' 8.82 <
'1998/11/03;12:00:00' 13 <
'1998/11/04;12:00:00' 12.8 <
'1998/11/05;12:00:00' 9.68 <
'1998/11/06;12:00:00' 7.35 <
'1998/11/07;12:00:00' 3.24 <
'1998/11/08;12:00:00' 5.49 <
'1998/11/09;12:00:00' 5.55 <
'1998/11/10;12:00:00' 8.24 <
'1998/11/11;12:00:00' 6.21 <
'1998/11/12;12:00:00' 3.8 <
'1998/11/13;12:00:00' 5.53 <
'1998/11/14;12:00:00' 2.31 <
'1998/11/15;12:00:00' 2.15 <
'1998/11/16;12:00:00' 2.04 <
'1998/11/17;12:00:00' 0.388 <
'1998/11/18;12:00:00' 1.3 <
'1998/11/19;12:00:00' 0.601 <
'1998/11/20;12:00:00' 0.601 <
'1998/11/21;12:00:00' 0.601 <
'1998/11/22;12:00:00' 0 <
'1998/11/23;12:00:00' 0 <
'1998/11/24;12:00:00' 0 <
'1998/11/25;12:00:00' 0 <
'1998/11/26;12:00:00' 2.02 <
'1998/11/27;12:00:00' 1.2 <
'1998/11/28;12:00:00' 1.53 <
'1998/11/29;12:00:00' 3.96 <
'1998/11/30;12:00:00' 1.63 <
'1998/12/01;12:00:00' 1.53 <
'1998/12/02;12:00:00' 1.32 <
'1998/12/03;12:00:00' 0 <
'1998/12/04;12:00:00' 0.931 <
'1998/12/05;12:00:00' 1.82 <
'1998/12/06;12:00:00' 1.8 <
'1998/12/07;12:00:00' 1.63 <
'1998/12/08;12:00:00' 1.75 <
'1998/12/09;12:00:00' 3.45 <
'1998/12/10;12:00:00' 1.76 <
'1998/12/11;12:00:00' 2.11 <
'1998/12/12;12:00:00' 8.71 <
'1998/12/13;12:00:00' 3.9 <
'1998/12/14;12:00:00' 5 <
'1998/12/15;12:00:00' 12.2 <
'1998/12/16;12:00:00' 4.62 <
'1998/12/17;12:00:00' 4.56 <
'1998/12/18;12:00:00' 4.36 <
'1998/12/19;12:00:00' 2.68 <
'1998/12/20;12:00:00' 1.71 <
'1998/12/21;12:00:00' 2.27 <
'1998/12/22;12:00:00' 1.84 <
'1998/12/23;12:00:00' 0.621 <
'1998/12/24;12:00:00' 2.04 <
'1998/12/25;12:00:00' 5.59 <
'1998/12/26;12:00:00' 5.62 <
'1998/12/27;12:00:00' 5.91 <
'1998/12/28;12:00:00' 4.89 <
'1998/12/29;12:00:00' 2.27 <
'1998/12/30;12:00:00' 1.05 <
'1998/12/31;12:00:00' 0.271 <
tble flbr
FLBR id 'L_ARK_118' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;12:00:00' 0 <
'1998/10/02;12:00:00' 0 <
'1998/10/03;12:00:00' 0.206 <
'1998/10/04;12:00:00' 0.721 <
'1998/10/05;12:00:00' 1.55 <
'1998/10/06;12:00:00' 1.03 <
'1998/10/07;12:00:00' 1.8 <
'1998/10/08;12:00:00' 7.8 <
'1998/10/09;12:00:00' 7.85 <
'1998/10/10;12:00:00' 6.6 <
'1998/10/11;12:00:00' 8.97 <
'1998/10/12;12:00:00' 8.76 <
'1998/10/13;12:00:00' 5.26 <
'1998/10/14;12:00:00' 1.49 <
'1998/10/15;12:00:00' 0.773 <
'1998/10/16;12:00:00' 0.0515 <
'1998/10/17;12:00:00' 4.28 <
'1998/10/18;12:00:00' 4.43 <
'1998/10/19;12:00:00' 0.618 <
'1998/10/20;12:00:00' 3.25 <
'1998/10/21;12:00:00' 4.43 <
'1998/10/22;12:00:00' 1.6 <
'1998/10/23;12:00:00' 2.68 <
'1998/10/24;12:00:00' 8.68 <
'1998/10/25;12:00:00' 10.5 <
'1998/10/26;12:00:00' 6.8 <
'1998/10/27;12:00:00' 8.32 <
'1998/10/28;12:00:00' 10.7 <
'1998/10/29;12:00:00' 5.51 <
'1998/10/30;12:00:00' 6.39 <
'1998/10/31;12:00:00' 8.91 <
'1998/11/01;12:00:00' 8.35 <
'1998/11/02;12:00:00' 9.79 <
'1998/11/03;12:00:00' 10.7 <
'1998/11/04;12:00:00' 12 <
'1998/11/05;12:00:00' 7.75 <
'1998/11/06;12:00:00' 1.91 <
'1998/11/07;12:00:00' 0.155 <
'1998/11/08;12:00:00' 6 <
'1998/11/09;12:00:00' 10.1 <
'1998/11/10;12:00:00' 9.84 <
'1998/11/11;12:00:00' 5.87 <
'1998/11/12;12:00:00' 0.206 <
'1998/11/13;12:00:00' 4.43 <
