FLBO id 'N_001' ty 1 q_ dt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q [m3/s]' cltt CLID '(null)' '(null)' clid 
TBLE 
'2001/01/11;13:00:00' 855.5 <
'2001/01/11;14:00:00' 858.2 <
'2001/01/11;15:00:00' 869.5 <
'2001/01/11;16:00:00' 863.9 <
'2001/01/11;17:00:00' 819.5 <
'2001/01/11;18:00:00' 770.7 <
'2001/01/11;19:00:00' 776.1 <
'2001/01/11;20:00:00' 805.8 <
'2001/01/11;21:00:00' 849.9 <
'2001/01/11;22:00:00' 872.3 <
'2001/01/11;23:00:00' 863.9 <
'2001/01/12;00:00:00' 826.9 <
'2001/01/12;01:00:00' 815.9 <
'2001/01/12;02:00:00' 818.6 <
'2001/01/12;03:00:00' 824.2 <
'2001/01/12;04:00:00' 826.9 <
'2001/01/12;05:00:00' 821.4 <
'2001/01/12;06:00:00' 805 <
'2001/01/12;07:00:00' 780.6 <
'2001/01/12;08:00:00' 764.5 <
'2001/01/12;09:00:00' 727.6 <
'2001/01/12;10:00:00' 663.4 <
'2001/01/12;11:00:00' 628.5 <
'2001/01/12;12:00:00' 618.6 <
'2001/01/12;13:00:00' 635.8 <
'2001/01/12;14:00:00' 663.4 <
'2001/01/12;15:00:00' 688.7 <
'2001/01/12;16:00:00' 686.1 <
'2001/01/12;17:00:00' 681.1 <
'2001/01/12;18:00:00' 670.9 <
'2001/01/12;19:00:00' 670.9 <
'2001/01/12;20:00:00' 668.4 <
'2001/01/12;21:00:00' 675.9 <
'2001/01/12;22:00:00' 683.6 <
'2001/01/12;23:00:00' 688.7 <
'2001/01/13;00:00:00' 698.1 <
'2001/01/13;01:00:00' 711 <
'2001/01/13;02:00:00' 726.7 <
'2001/01/13;03:00:00' 726.7 <
'2001/01/13;04:00:00' 716.2 <
'2001/01/13;05:00:00' 695.5 <
'2001/01/13;06:00:00' 700.7 <
'2001/01/13;07:00:00' 693 <
'2001/01/13;08:00:00' 685.2 <
'2001/01/13;09:00:00' 667.5 <
'2001/01/13;10:00:00' 629.9 <
'2001/01/13;11:00:00' 607.9 <
'2001/01/13;12:00:00' 610.3 <
'2001/01/13;13:00:00' 627.6 <
'2001/01/13;14:00:00' 642.4 <
'2001/01/13;15:00:00' 652.3 <
'2001/01/13;16:00:00' 647.4 <
'2001/01/13;17:00:00' 652.3 <
'2001/01/13;18:00:00' 612.8 <
'2001/01/13;19:00:00' 583.8 <
'2001/01/13;20:00:00' 579 <
'2001/01/13;21:00:00' 595.9 <
'2001/01/13;22:00:00' 607.9 <
'2001/01/13;23:00:00' 603.1 <
'2001/01/14;00:00:00' 582.9 <
'2001/01/14;01:00:00' 566.3 <
'2001/01/14;02:00:00' 559.2 <
'2001/01/14;03:00:00' 559.2 <
'2001/01/14;04:00:00' 563.9 <
'2001/01/14;05:00:00' 566.3 <
'2001/01/14;06:00:00' 578.2 <
'2001/01/14;07:00:00' 612.1 <
'2001/01/14;08:00:00' 661.7 <
'2001/01/14;09:00:00' 707.8 <
'2001/01/14;10:00:00' 736.5 <
'2001/01/14;11:00:00' 739.2 <
'2001/01/14;12:00:00' 741.8 <
'2001/01/14;13:00:00' 718.2 <
'2001/01/14;14:00:00' 702.7 <
'2001/01/14;15:00:00' 669.4 <
'2001/01/14;16:00:00' 616.9 <
'2001/01/14;17:00:00' 519.7 <
'2001/01/14;18:00:00' 446.4 <
'2001/01/14;19:00:00' 414.6 <
'2001/01/14;20:00:00' 444.3 <
'2001/01/14;21:00:00' 503.8 <
'2001/01/14;22:00:00' 542.8 <
'2001/01/14;23:00:00' 575.8 <
'2001/01/15;00:00:00' 646.9 <
'2001/01/15;01:00:00' 679.7 <
'2001/01/15;02:00:00' 682.2 <
'2001/01/15;03:00:00' 656.9 <
'2001/01/15;04:00:00' 617.2 <
'2001/01/15;05:00:00' 588.1 <
'2001/01/15;06:00:00' 569 <
'2001/01/15;07:00:00' 578.5 <
'2001/01/15;08:00:00' 566.6 <
'2001/01/15;09:00:00' 559.6 <
'2001/01/15;10:00:00' 515.6 <
'2001/01/15;11:00:00' 466.4 <
'2001/01/15;12:00:00' 470.9 <
'2001/01/15;13:00:00' 513.3 <
'2001/01/15;14:00:00' 524.7 <
'2001/01/15;15:00:00' 497.5 <
'2001/01/15;16:00:00' 453.5 <
'2001/01/15;17:00:00' 402.8 <
'2001/01/15;18:00:00' 358.6 <
'2001/01/15;19:00:00' 384.5 <
'2001/01/15;20:00:00' 440.6 <
'2001/01/15;21:00:00' 490.7 <
'2001/01/15;22:00:00' 515.6 <
'2001/01/15;23:00:00' 531.7 <
'2001/01/16;00:00:00' 497.9 <
'2001/01/16;01:00:00' 480.1 <
'2001/01/16;02:00:00' 482.4 <
'2001/01/16;03:00:00' 497.9 <
'2001/01/16;04:00:00' 511.5 <
'2001/01/16;05:00:00' 511.5 <
'2001/01/16;06:00:00' 500.2 <
'2001/01/16;07:00:00' 482.4 <
'2001/01/16;08:00:00' 464.7 <
'2001/01/16;09:00:00' 489 <
'2001/01/16;10:00:00' 502.5 <
'2001/01/16;11:00:00' 500.2 <
'2001/01/16;12:00:00' 493.5 <
'2001/01/16;13:00:00' 486.8 <
'2001/01/16;14:00:00' 451.8 <
'2001/01/16;15:00:00' 393.1 <
'2001/01/16;16:00:00' 341.6 <
'2001/01/16;17:00:00' 311.4 <
'2001/01/16;18:00:00' 351.3 <
'2001/01/16;19:00:00' 376.9 <
'2001/01/16;20:00:00' 393.1 <
'2001/01/16;21:00:00' 397.1 <
'2001/01/16;22:00:00' 401.2 <
'2001/01/16;23:00:00' 397.1 <
'2001/01/17;00:00:00' 360.6 <
'2001/01/17;01:00:00' 343.1 <
'2001/01/17;02:00:00' 362.5 <
'2001/01/17;03:00:00' 409 <
'2001/01/17;04:00:00' 504.2 <
'2001/01/17;05:00:00' 566.6 <
'2001/01/17;06:00:00' 590.5 <
'2001/01/17;07:00:00' 425.7 <
'2001/01/17;08:00:00' 285.5 <
'2001/01/17;09:00:00' 266.2 <
'2001/01/17;10:00:00' 280.2 <
'2001/01/17;11:00:00' 346.9 <
'2001/01/17;12:00:00' 396.7 <
'2001/01/17;13:00:00' 421.6 <
'2001/01/17;14:00:00' 415.2 <
'2001/01/17;15:00:00' 329.7 <
'2001/01/17;16:00:00' 271.4 <
'2001/01/17;17:00:00' 278.5 <
'2001/01/17;18:00:00' 305.4 <
'2001/01/17;19:00:00' 380.4 <
'2001/01/17;20:00:00' 396.7 <
'2001/01/17;21:00:00' 392.6 <
'2001/01/17;22:00:00' 386.5 <
'2001/01/17;23:00:00' 370.4 <
'2001/01/18;00:00:00' 335.5 <
'2001/01/18;01:00:00' 345.2 <
'2001/01/18;02:00:00' 350.9 <
'2001/01/18;03:00:00' 364.6 <
'2001/01/18;04:00:00' 366.6 <
'2001/01/18;05:00:00' 370.5 <
'2001/01/18;06:00:00' 364.6 <
'2001/01/18;07:00:00' 350.9 <
'2001/01/18;08:00:00' 345.2 <
'2001/01/18;09:00:00' 354.9 <
'2001/01/18;10:00:00' 331.8 <
'2001/01/18;11:00:00' 307.5 <
'2001/01/18;12:00:00' 358.7 <
'2001/01/18;13:00:00' 392.6 <
'2001/01/18;14:00:00' 417.3 <
'2001/01/18;15:00:00' 427.8 <
'2001/01/18;16:00:00' 407 <
'2001/01/18;17:00:00' 378.6 <
'2001/01/18;18:00:00' 350.9 <
'2001/01/18;19:00:00' 300.3 <
'2001/01/18;20:00:00' 264.8 <
'2001/01/18;21:00:00' 261.4 <
'2001/01/18;22:00:00' 261.4 <
'2001/01/18;23:00:00' 261.4 <
tble flbo
FLBO id 'N_014' ty 1 q_ dt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q [m3/s]' cltt CLID '(null)' '(null)' clid 
TBLE 
'2000/12/15;00:00:00' 0 <
'2001/01/18;23:00:00' 0 <
tble flbo
FLBO id 'N_013' ty 1 q_ dt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q [m3/s]' cltt CLID '(null)' '(null)' clid 
TBLE 
'2000/12/15;00:00:00' 0 <
'2001/01/18;23:00:00' 0 <
tble flbo
FLBO id 'N_018' ty 1 q_ dt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q [m3/s]' cltt CLID '(null)' '(null)' clid 
TBLE 
'2000/12/15;00:00:00' 0 <
'2001/01/18;23:00:00' 0 <
tble flbo
FLBO id 'N_020' ty 1 q_ dt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q [m3/s]' cltt CLID '(null)' '(null)' clid 
TBLE 
'2000/12/15;00:00:00' 0 <
'2001/01/18;23:00:00' 0 <
tble flbo
FLBO id 'N_022' ty 0 h_ wt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'H [m]' cltt CLID '(null)' '(null)' clid 
TBLE 
'2000/12/15;00:00:00' 1.33 <
'2000/12/15;01:00:00' 1.33 <
'2000/12/15;02:00:00' 1.33 <
'2000/12/15;03:00:00' 1.33 <
'2000/12/15;04:00:00' 1.33 <
'2000/12/15;05:00:00' 1.33 <
'2000/12/15;06:00:00' 1.33 <
'2000/12/15;07:00:00' 1.33 <
'2000/12/15;08:00:00' 1.33 <
'2000/12/15;09:00:00' 1.33 <
'2000/12/15;10:00:00' 1.33 <
'2000/12/15;11:00:00' 1.33 <
'2000/12/15;12:00:00' 1.34 <
'2000/12/15;13:00:00' 1.36 <
'2000/12/15;14:00:00' 1.37 <
'2000/12/15;15:00:00' 1.39 <
'2000/12/15;16:00:00' 1.4 <
'2000/12/15;17:00:00' 1.42 <
'2000/12/15;18:00:00' 1.43 <
'2000/12/15;19:00:00' 1.45 <
'2000/12/15;20:00:00' 1.46 <
'2000/12/15;21:00:00' 1.48 <
'2000/12/15;22:00:00' 1.49 <
'2000/12/15;23:00:00' 1.51 <
'2000/12/16;00:00:00' 1.52 <
'2000/12/16;01:00:00' 1.45 <
'2000/12/16;02:00:00' 1.4 <
'2000/12/16;03:00:00' 1.36 <
'2000/12/16;04:00:00' 1.33 <
'2000/12/16;05:00:00' 1.28 <
'2000/12/16;06:00:00' 1.23 <
'2000/12/16;07:00:00' 1.21 <
'2000/12/16;08:00:00' 1.25 <
'2000/12/16;09:00:00' 1.35 <
'2000/12/16;10:00:00' 1.43 <
'2000/12/16;11:00:00' 1.44 <
'2000/12/16;12:00:00' 1.41 <
'2000/12/16;13:00:00' 1.35 <
'2000/12/16;14:00:00' 1.3 <
'2000/12/16;15:00:00' 1.26 <
'2000/12/16;16:00:00' 1.19 <
'2000/12/16;17:00:00' 1.14 <
'2000/12/16;18:00:00' 1.08 <
'2000/12/16;19:00:00' 1.03 <
'2000/12/16;20:00:00' 1.07 <
'2000/12/16;21:00:00' 1.2 <
'2000/12/16;22:00:00' 1.3 <
'2000/12/16;23:00:00' 1.32 <
'2000/12/17;00:00:00' 1.33 <
'2000/12/17;01:00:00' 1.3 <
'2000/12/17;02:00:00' 1.24 <
'2000/12/17;03:00:00' 1.19 <
'2000/12/17;04:00:00' 1.15 <
'2000/12/17;05:00:00' 1.1 <
'2000/12/17;06:00:00' 1.06 <
'2000/12/17;07:00:00' 1.01 <
'2000/12/17;08:00:00' 0.99 <
'2000/12/17;09:00:00' 1.04 <
'2000/12/17;10:00:00' 1.14 <
'2000/12/17;11:00:00' 1.19 <
'2000/12/17;12:00:00' 1.17 <
'2000/12/17;13:00:00' 1.12 <
'2000/12/17;14:00:00' 1.08 <
'2000/12/17;15:00:00' 1.02 <
'2000/12/17;16:00:00' 0.97 <
'2000/12/17;17:00:00' 0.92 <
'2000/12/17;18:00:00' 0.87 <
'2000/12/17;19:00:00' 0.82 <
'2000/12/17;20:00:00' 0.78 <
'2000/12/17;21:00:00' 0.84 <
'2000/12/17;22:00:00' 0.99 <
'2000/12/17;23:00:00' 1.07 <
'2000/12/18;00:00:00' 1.09 <
'2000/12/18;01:00:00' 1.1 <
'2000/12/18;02:00:00' 1.07 <
'2000/12/18;03:00:00' 1.03 <
'2000/12/18;04:00:00' 0.99 <
'2000/12/18;05:00:00' 0.94 <
'2000/12/18;06:00:00' 0.89 <
'2000/12/18;07:00:00' 0.84 <
'2000/12/18;08:00:00' 0.8 <
'2000/12/18;09:00:00' 0.79 <
'2000/12/18;10:00:00' 0.85 <
'2000/12/18;11:00:00' 0.95 <
'2000/12/18;12:00:00' 0.99 <
'2000/12/18;13:00:00' 0.95 <
'2000/12/18;14:00:00' 0.9 <
'2000/12/18;15:00:00' 0.86 <
'2000/12/18;16:00:00' 0.81 <
'2000/12/18;17:00:00' 0.73 <
'2000/12/18;18:00:00' 0.62 <
'2000/12/18;19:00:00' 0.54 <
'2000/12/18;20:00:00' 0.48 <
'2000/12/18;21:00:00' 0.45 <
'2000/12/18;22:00:00' 0.61 <
'2000/12/18;23:00:00' 0.75 <
'2000/12/19;00:00:00' 0.81 <
'2000/12/19;01:00:00' 0.85 <
'2000/12/19;02:00:00' 0.92 <
'2000/12/19;03:00:00' 0.88 <
'2000/12/19;04:00:00' 0.8 <
'2000/12/19;05:00:00' 0.73 <
'2000/12/19;06:00:00' 0.68 <
'2000/12/19;07:00:00' 0.63 <
'2000/12/19;08:00:00' 0.57 <
'2000/12/19;09:00:00' 0.53 <
'2000/12/19;10:00:00' 0.52 <
'2000/12/19;11:00:00' 0.63 <
'2000/12/19;12:00:00' 0.74 <
'2000/12/19;13:00:00' 0.78 <
'2000/12/19;14:00:00' 0.76 <
'2000/12/19;15:00:00' 0.7 <
'2000/12/19;16:00:00' 0.62 <
'2000/12/19;17:00:00' 0.58 <
'2000/12/19;18:00:00' 0.51 <
'2000/12/19;19:00:00' 0.43 <
'2000/12/19;20:00:00' 0.37 <
'2000/12/19;21:00:00' 0.35 <
'2000/12/19;22:00:00' 0.35 <
'2000/12/19;23:00:00' 0.37 <
'2000/12/20;00:00:00' 0.47 <
'2000/12/20;01:00:00' 0.57 <
'2000/12/20;02:00:00' 0.61 <
'2000/12/20;03:00:00' 0.6 <
'2000/12/20;04:00:00' 0.58 <
'2000/12/20;05:00:00' 0.54 <
'2000/12/20;06:00:00' 0.51 <
'2000/12/20;07:00:00' 0.47 <
'2000/12/20;08:00:00' 0.41 <
'2000/12/20;09:00:00' 0.36 <
'2000/12/20;10:00:00' 0.33 <
'2000/12/20;11:00:00' 0.3 <
'2000/12/20;12:00:00' 0.3 <
'2000/12/20;13:00:00' 0.37 <
'2000/12/20;14:00:00' 0.42 <
'2000/12/20;15:00:00' 0.41 <
'2000/12/20;16:00:00' 0.37 <
'2000/12/20;17:00:00' 0.34 <
'2000/12/20;18:00:00' 0.31 <
'2000/12/20;19:00:00' 0.27 <
'2000/12/20;20:00:00' 0.25 <
'2000/12/20;21:00:00' 0.22 <
'2000/12/20;22:00:00' 0.2 <
'2000/12/20;23:00:00' 0.17 <
'2000/12/21;00:00:00' 0.17 <
'2000/12/21;01:00:00' 0.26 <
'2000/12/21;02:00:00' 0.38 <
'2000/12/21;03:00:00' 0.41 <
'2000/12/21;04:00:00' 0.42 <
'2000/12/21;05:00:00' 0.45 <
'2000/12/21;06:00:00' 0.44 <
'2000/12/21;07:00:00' 0.39 <
'2000/12/21;08:00:00' 0.36 <
'2000/12/21;09:00:00' 0.33 <
'2000/12/21;10:00:00' 0.3 <
'2000/12/21;11:00:00' 0.27 <
'2000/12/21;12:00:00' 0.26 <
'2000/12/21;13:00:00' 0.32 <
'2000/12/21;14:00:00' 0.45 <
'2000/12/21;15:00:00' 0.53 <
'2000/12/21;16:00:00' 0.54 <
'2000/12/21;17:00:00' 0.54 <
'2000/12/21;18:00:00' 0.53 <
'2000/12/21;19:00:00' 0.51 <
'2000/12/21;20:00:00' 0.48 <
'2000/12/21;21:00:00' 0.43 <
'2000/12/21;22:00:00' 0.39 <
'2000/12/21;23:00:00' 0.36 <
'2000/12/22;00:00:00' 0.34 <
'2000/12/22;01:00:00' 0.35 <
'2000/12/22;02:00:00' 0.47 <
'2000/12/22;03:00:00' 0.59 <
'2000/12/22;04:00:00' 0.62 <
'2000/12/22;05:00:00' 0.64 <
'2000/12/22;06:00:00' 0.65 <
'2000/12/22;07:00:00' 0.63 <
'2000/12/22;08:00:00' 0.6 <
'2000/12/22;09:00:00' 0.58 <
'2000/12/22;10:00:00' 0.53 <
'2000/12/22;11:00:00' 0.49 <
'2000/12/22;12:00:00' 0.45 <
'2000/12/22;13:00:00' 0.44 <
'2000/12/22;14:00:00' 0.49 <
'2000/12/22;15:00:00' 0.62 <
'2000/12/22;16:00:00' 0.7 <
'2000/12/22;17:00:00' 0.7 <
'2000/12/22;18:00:00' 0.69 <
'2000/12/22;19:00:00' 0.67 <
'2000/12/22;20:00:00' 0.65 <
'2000/12/22;21:00:00' 0.62 <
'2000/12/22;22:00:00' 0.57 <
'2000/12/22;23:00:00' 0.51 <
'2000/12/23;00:00:00' 0.48 <
'2000/12/23;01:00:00' 0.46 <
'2000/12/23;02:00:00' 0.49 <
'2000/12/23;03:00:00' 0.63 <
'2000/12/23;04:00:00' 0.74 <
'2000/12/23;05:00:00' 0.77 <
'2000/12/23;06:00:00' 0.82 <
'2000/12/23;07:00:00' 0.82 <
'2000/12/23;08:00:00' 0.75 <
'2000/12/23;09:00:00' 0.7 <
'2000/12/23;10:00:00' 0.67 <
'2000/12/23;11:00:00' 0.63 <
'2000/12/23;12:00:00' 0.58 <
'2000/12/23;13:00:00' 0.54 <
'2000/12/23;14:00:00' 0.53 <
'2000/12/23;15:00:00' 0.62 <
'2000/12/23;16:00:00' 0.77 <
'2000/12/23;17:00:00' 0.82 <
'2000/12/23;18:00:00' 0.82 <
'2000/12/23;19:00:00' 0.82 <
'2000/12/23;20:00:00' 0.79 <
'2000/12/23;21:00:00' 0.74 <
'2000/12/23;22:00:00' 0.71 <
'2000/12/23;23:00:00' 0.65 <
'2000/12/24;00:00:00' 0.6 <
'2000/12/24;01:00:00' 0.57 <
'2000/12/24;02:00:00' 0.54 <
'2000/12/24;03:00:00' 0.57 <
'2000/12/24;04:00:00' 0.72 <
'2000/12/24;05:00:00' 0.82 <
'2000/12/24;06:00:00' 0.83 <
'2000/12/24;07:00:00' 0.86 <
'2000/12/24;08:00:00' 0.86 <
'2000/12/24;09:00:00' 0.81 <
'2000/12/24;10:00:00' 0.77 <
'2000/12/24;11:00:00' 0.73 <
'2000/12/24;12:00:00' 0.67 <
'2000/12/24;13:00:00' 0.63 <
'2000/12/24;14:00:00' 0.6 <
'2000/12/24;15:00:00' 0.6 <
'2000/12/24;16:00:00' 0.71 <
'2000/12/24;17:00:00' 0.85 <
'2000/12/24;18:00:00' 0.87 <
'2000/12/24;19:00:00' 0.88 <
'2000/12/24;20:00:00' 0.88 <
'2000/12/24;21:00:00' 0.84 <
'2000/12/24;22:00:00' 0.81 <
'2000/12/24;23:00:00' 0.78 <
'2000/12/25;00:00:00' 0.71 <
'2000/12/25;01:00:00' 0.66 <
'2000/12/25;02:00:00' 0.61 <
'2000/12/25;03:00:00' 0.59 <
'2000/12/25;04:00:00' 0.63 <
'2000/12/25;05:00:00' 0.78 <
'2000/12/25;06:00:00' 0.85 <
'2000/12/25;07:00:00' 0.84 <
'2000/12/25;08:00:00' 0.82 <
'2000/12/25;09:00:00' 0.79 <
'2000/12/25;10:00:00' 0.75 <
'2000/12/25;11:00:00' 0.7 <
'2000/12/25;12:00:00' 0.65 <
'2000/12/25;13:00:00' 0.58 <
'2000/12/25;14:00:00' 0.54 <
'2000/12/25;15:00:00' 0.5 <
'2000/12/25;16:00:00' 0.51 <
'2000/12/25;17:00:00' 0.64 <
'2000/12/25;18:00:00' 0.76 <
'2000/12/25;19:00:00' 0.78 <
'2000/12/25;20:00:00' 0.74 <
'2000/12/25;21:00:00' 0.69 <
'2000/12/25;22:00:00' 0.64 <
'2000/12/25;23:00:00' 0.61 <
'2000/12/26;00:00:00' 0.56 <
'2000/12/26;01:00:00' 0.49 <
'2000/12/26;02:00:00' 0.44 <
'2000/12/26;03:00:00' 0.41 <
'2000/12/26;04:00:00' 0.39 <
'2000/12/26;05:00:00' 0.46 <
'2000/12/26;06:00:00' 0.59 <
'2000/12/26;07:00:00' 0.66 <
'2000/12/26;08:00:00' 0.63 <
'2000/12/26;09:00:00' 0.6 <
'2000/12/26;10:00:00' 0.56 <
'2000/12/26;11:00:00' 0.53 <
'2000/12/26;12:00:00' 0.5 <
'2000/12/26;13:00:00' 0.46 <
'2000/12/26;14:00:00' 0.41 <
'2000/12/26;15:00:00' 0.38 <
'2000/12/26;16:00:00' 0.37 <
'2000/12/26;17:00:00' 0.42 <
'2000/12/26;18:00:00' 0.59 <
'2000/12/26;19:00:00' 0.68 <
'2000/12/26;20:00:00' 0.68 <
'2000/12/26;21:00:00' 0.7 <
'2000/12/26;22:00:00' 0.66 <
'2000/12/26;23:00:00' 0.61 <
'2000/12/27;00:00:00' 0.59 <
'2000/12/27;01:00:00' 0.55 <
'2000/12/27;02:00:00' 0.49 <
'2000/12/27;03:00:00' 0.46 <
'2000/12/27;04:00:00' 0.44 <
'2000/12/27;05:00:00' 0.47 <
'2000/12/27;06:00:00' 0.61 <
'2000/12/27;07:00:00' 0.71 <
'2000/12/27;08:00:00' 0.73 <
'2000/12/27;09:00:00' 0.75 <
'2000/12/27;10:00:00' 0.73 <
'2000/12/27;11:00:00' 0.68 <
'2000/12/27;12:00:00' 0.65 <
'2000/12/27;13:00:00' 0.61 <
'2000/12/27;14:00:00' 0.55 <
'2000/12/27;15:00:00' 0.51 <
'2000/12/27;16:00:00' 0.49 <
'2000/12/27;17:00:00' 0.51 <
'2000/12/27;18:00:00' 0.66 <
'2000/12/27;19:00:00' 0.78 <
'2000/12/27;20:00:00' 0.8 <
'2000/12/27;21:00:00' 0.85 <
'2000/12/27;22:00:00' 0.87 <
'2000/12/27;23:00:00' 0.81 <
'2000/12/28;00:00:00' 0.77 <
'2000/12/28;01:00:00' 0.74 <
'2000/12/28;02:00:00' 0.7 <
'2000/12/28;03:00:00' 0.64 <
'2000/12/28;04:00:00' 0.62 <
'2000/12/28;05:00:00' 0.62 <
'2000/12/28;06:00:00' 0.7 <
'2000/12/28;07:00:00' 0.84 <
'2000/12/28;08:00:00' 0.89 <
'2000/12/28;09:00:00' 0.89 <
'2000/12/28;10:00:00' 0.9 <
'2000/12/28;11:00:00' 0.85 <
'2000/12/28;12:00:00' 0.81 <
'2000/12/28;13:00:00' 0.77 <
'2000/12/28;14:00:00' 0.72 <
'2000/12/28;15:00:00' 0.66 <
'2000/12/28;16:00:00' 0.64 <
'2000/12/28;17:00:00' 0.63 <
'2000/12/28;18:00:00' 0.74 <
'2000/12/28;19:00:00' 0.89 <
'2000/12/28;20:00:00' 0.94 <
'2000/12/28;21:00:00' 0.94 <
'2000/12/28;22:00:00' 0.99 <
'2000/12/28;23:00:00' 0.99 <
'2000/12/29;00:00:00' 0.94 <
'2000/12/29;01:00:00' 0.92 <
'2000/12/29;02:00:00' 0.87 <
'2000/12/29;03:00:00' 0.81 <
'2000/12/29;04:00:00' 0.77 <
'2000/12/29;05:00:00' 0.75 <
'2000/12/29;06:00:00' 0.78 <
'2000/12/29;07:00:00' 0.92 <
'2000/12/29;08:00:00' 1.01 <
'2000/12/29;09:00:00' 1.03 <
'2000/12/29;10:00:00' 1.05 <
'2000/12/29;11:00:00' 1.04 <
'2000/12/29;12:00:00' 1 <
'2000/12/29;13:00:00' 0.96 <
'2000/12/29;14:00:00' 0.92 <
'2000/12/29;15:00:00' 0.86 <
'2000/12/29;16:00:00' 0.81 <
'2000/12/29;17:00:00' 0.79 <
'2000/12/29;18:00:00' 0.8 <
'2000/12/29;19:00:00' 0.94 <
'2000/12/29;20:00:00' 1.05 <
'2000/12/29;21:00:00' 1.1 <
'2000/12/29;22:00:00' 1.15 <
'2000/12/29;23:00:00' 1.19 <
'2000/12/30;00:00:00' 1.17 <
'2000/12/30;01:00:00' 1.14 <
'2000/12/30;02:00:00' 1.12 <
'2000/12/30;03:00:00' 1.08 <
'2000/12/30;04:00:00' 1.04 <
'2000/12/30;05:00:00' 1.01 <
'2000/12/30;06:00:00' 1.03 <
'2000/12/30;07:00:00' 1.1 <
'2000/12/30;08:00:00' 1.2 <
'2000/12/30;09:00:00' 1.3 <
'2000/12/30;10:00:00' 1.32 <
'2000/12/30;11:00:00' 1.33 <
'2000/12/30;12:00:00' 1.25 <
'2000/12/30;13:00:00' 1.17 <
'2000/12/30;14:00:00' 1.11 <
'2000/12/30;15:00:00' 1.07 <
'2000/12/30;16:00:00' 1.02 <
'2000/12/30;17:00:00' 0.97 <
'2000/12/30;18:00:00' 0.92 <
'2000/12/30;19:00:00' 0.98 <
'2000/12/30;20:00:00' 1.12 <
'2000/12/30;21:00:00' 1.21 <
'2000/12/30;22:00:00' 1.22 <
'2000/12/30;23:00:00' 1.24 <
'2000/12/31;00:00:00' 1.22 <
'2000/12/31;01:00:00' 1.15 <
'2000/12/31;02:00:00' 1.1 <
'2000/12/31;03:00:00' 1.05 <
'2000/12/31;04:00:00' 0.99 <
'2000/12/31;05:00:00' 0.94 <
'2000/12/31;06:00:00' 0.9 <
'2000/12/31;07:00:00' 0.89 <
'2000/12/31;08:00:00' 0.95 <
'2000/12/31;09:00:00' 1.05 <
'2000/12/31;10:00:00' 1.08 <
'2000/12/31;11:00:00' 1.03 <
'2000/12/31;12:00:00' 0.97 <
'2000/12/31;13:00:00' 0.93 <
'2000/12/31;14:00:00' 0.86 <
'2000/12/31;15:00:00' 0.8 <
'2000/12/31;16:00:00' 0.73 <
'2000/12/31;17:00:00' 0.67 <
'2000/12/31;18:00:00' 0.62 <
'2000/12/31;19:00:00' 0.58 <
'2000/12/31;20:00:00' 0.67 <
'2000/12/31;21:00:00' 0.8 <
'2000/12/31;22:00:00' 0.81 <
'2000/12/31;23:00:00' 0.76 <
'2001/01/01;00:00:00' 0.71 <
'2001/01/01;01:00:00' 0.68 <
'2001/01/01;02:00:00' 0.65 <
'2001/01/01;03:00:00' 0.58 <
'2001/01/01;04:00:00' 0.5 <
'2001/01/01;05:00:00' 0.47 <
'2001/01/01;06:00:00' 0.42 <
'2001/01/01;07:00:00' 0.39 <
'2001/01/01;08:00:00' 0.4 <
'2001/01/01;09:00:00' 0.47 <
'2001/01/01;10:00:00' 0.49 <
'2001/01/01;11:00:00' 0.45 <
'2001/01/01;12:00:00' 0.39 <
'2001/01/01;13:00:00' 0.37 <
'2001/01/01;14:00:00' 0.35 <
'2001/01/01;15:00:00' 0.34 <
'2001/01/01;16:00:00' 0.3 <
'2001/01/01;17:00:00' 0.23 <
'2001/01/01;18:00:00' 0.2 <
'2001/01/01;19:00:00' 0.2 <
'2001/01/01;20:00:00' 0.31 <
'2001/01/01;21:00:00' 0.47 <
'2001/01/01;22:00:00' 0.53 <
'2001/01/01;23:00:00' 0.58 <
'2001/01/02;00:00:00' 0.69 <
'2001/01/02;01:00:00' 0.76 <
'2001/01/02;02:00:00' 0.77 <
'2001/01/02;03:00:00' 0.74 <
'2001/01/02;04:00:00' 0.71 <
'2001/01/02;05:00:00' 0.69 <
'2001/01/02;06:00:00' 0.67 <
'2001/01/02;07:00:00' 0.64 <
'2001/01/02;08:00:00' 0.67 <
'2001/01/02;09:00:00' 0.8 <
'2001/01/02;10:00:00' 0.9 <
'2001/01/02;11:00:00' 0.93 <
'2001/01/02;12:00:00' 0.94 <
'2001/01/02;13:00:00' 0.94 <
'2001/01/02;14:00:00' 0.9 <
'2001/01/02;15:00:00' 0.87 <
'2001/01/02;16:00:00' 0.82 <
'2001/01/02;17:00:00' 0.75 <
'2001/01/02;18:00:00' 0.7 <
'2001/01/02;19:00:00' 0.68 <
'2001/01/02;20:00:00' 0.68 <
'2001/01/02;21:00:00' 0.78 <
